BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#44'
	and p_type not like 'ECONOMY PLATED%'
	and p_size in (38, 15, 20, 27, 35, 47, 31, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#24   | MEDIUM BURNISHED COPPER   |     47 |            8
 Brand#24   | MEDIUM BURNISHED STEEL    |     27 |            8
 Brand#24   | MEDIUM BURNISHED TIN      |      8 |            8
 Brand#24   | MEDIUM PLATED BRASS       |     20 |            8
 Brand#24   | MEDIUM POLISHED STEEL     |     20 |            8
 Brand#24   | MEDIUM POLISHED STEEL     |     31 |            8
 Brand#24   | PROMO ANODIZED BRASS      |     38 |            8
 Brand#24   | PROMO ANODIZED COPPER     |     20 |            8
 Brand#24   | PROMO BRUSHED COPPER      |     27 |            8
 Brand#24   | PROMO BURNISHED BRASS     |      8 |            8
 Brand#24   | PROMO BURNISHED NICKEL    |     31 |            8
 Brand#24   | PROMO POLISHED COPPER     |     15 |            8
 Brand#24   | PROMO POLISHED COPPER     |     27 |            8
 Brand#24   | PROMO POLISHED COPPER     |     31 |            8
 Brand#24   | SMALL ANODIZED TIN        |     31 |            8
 Brand#24   | SMALL BRUSHED BRASS       |     35 |            8
 Brand#24   | SMALL BRUSHED TIN         |      8 |            8
 Brand#24   | SMALL BRUSHED TIN         |     38 |            8
 Brand#24   | SMALL BURNISHED BRASS     |     31 |            8
 Brand#24   | SMALL BURNISHED COPPER    |     20 |            8
 Brand#24   | SMALL BURNISHED COPPER    |     35 |            8
 Brand#24   | SMALL PLATED COPPER       |     27 |            8
 Brand#24   | SMALL PLATED COPPER       |     35 |            8
 Brand#24   | SMALL PLATED COPPER       |     47 |            8
 Brand#24   | SMALL PLATED STEEL        |     31 |            8
 Brand#24   | SMALL POLISHED NICKEL     |     47 |            8
 Brand#24   | SMALL POLISHED STEEL      |     15 |            8
 Brand#24   | SMALL POLISHED STEEL      |     38 |            8
 Brand#24   | STANDARD ANODIZED NICKEL  |     20 |            8
 Brand#24   | STANDARD ANODIZED TIN     |     38 |            8
 Brand#24   | STANDARD BRUSHED BRASS    |     15 |            8
 Brand#24   | STANDARD BRUSHED STEEL    |     27 |            8
 Brand#24   | STANDARD BRUSHED TIN      |     38 |            8
 Brand#24   | STANDARD BRUSHED TIN      |     47 |            8
 Brand#24   | STANDARD BURNISHED COPPER |     27 |            8
 Brand#24   | STANDARD BURNISHED STEEL  |     38 |            8
 Brand#24   | STANDARD BURNISHED TIN    |      8 |            8
 Brand#24   | STANDARD BURNISHED TIN    |     47 |            8
 Brand#24   | STANDARD PLATED BRASS     |     20 |            8
 Brand#24   | STANDARD PLATED NICKEL    |     15 |            8
 Brand#24   | STANDARD PLATED STEEL     |     15 |            8
 Brand#24   | STANDARD PLATED STEEL     |     47 |            8
 Brand#24   | STANDARD POLISHED BRASS   |     27 |            8
 Brand#24   | STANDARD POLISHED COPPER  |     20 |            8
 Brand#24   | STANDARD POLISHED STEEL   |     35 |            8
 Brand#24   | STANDARD POLISHED TIN     |     35 |            8
 Brand#25   | ECONOMY ANODIZED BRASS    |     15 |            8
 Brand#25   | ECONOMY ANODIZED STEEL    |     38 |            8
 Brand#25   | ECONOMY ANODIZED TIN      |     27 |            8
 Brand#25   | ECONOMY BRUSHED BRASS     |     35 |            8
 Brand#25   | ECONOMY BRUSHED COPPER    |      8 |            8
 Brand#25   | ECONOMY BRUSHED COPPER    |     35 |            8
 Brand#25   | ECONOMY BRUSHED TIN       |     27 |            8
 Brand#25   | ECONOMY BURNISHED NICKEL  |     20 |            8
 Brand#25   | ECONOMY BURNISHED STEEL   |     31 |            8
 Brand#25   | ECONOMY POLISHED BRASS    |      8 |            8
 Brand#25   | ECONOMY POLISHED NICKEL   |     31 |            8
 Brand#25   | LARGE ANODIZED COPPER     |     47 |            8
 Brand#25   | LARGE ANODIZED NICKEL     |     38 |            8
 Brand#25   | LARGE ANODIZED STEEL      |      8 |            8
 Brand#25   | LARGE ANODIZED STEEL      |     27 |            8
 Brand#25   | LARGE BRUSHED COPPER      |     15 |            8
 Brand#25   | LARGE BRUSHED COPPER      |     31 |            8
 Brand#25   | LARGE BRUSHED TIN         |     31 |            8
 Brand#25   | LARGE BURNISHED BRASS     |      8 |            8
 Brand#25   | LARGE PLATED BRASS        |      8 |            8
 Brand#25   | LARGE PLATED NICKEL       |      8 |            8
 Brand#25   | LARGE PLATED NICKEL       |     27 |            8
 Brand#25   | LARGE POLISHED NICKEL     |     20 |            8
 Brand#25   | LARGE POLISHED TIN        |     27 |            8
 Brand#25   | MEDIUM ANODIZED BRASS     |      8 |            8
 Brand#25   | MEDIUM ANODIZED BRASS     |     27 |            8
 Brand#25   | MEDIUM ANODIZED COPPER    |     35 |            8
 Brand#25   | MEDIUM ANODIZED TIN       |     47 |            8
 Brand#25   | MEDIUM BRUSHED BRASS      |      8 |            8
 Brand#25   | MEDIUM BRUSHED BRASS      |     47 |            8
 Brand#25   | MEDIUM BRUSHED COPPER     |     15 |            8
 Brand#25   | MEDIUM BRUSHED COPPER     |     20 |            8
 Brand#25   | MEDIUM BRUSHED STEEL      |     15 |            8
 Brand#25   | MEDIUM BRUSHED TIN        |     35 |            8
 Brand#25   | MEDIUM BRUSHED TIN        |     47 |            8
 Brand#25   | MEDIUM BURNISHED BRASS    |     35 |            8
 Brand#25   | MEDIUM BURNISHED STEEL    |     38 |            8
 Brand#25   | MEDIUM PLATED COPPER      |     20 |            8
 Brand#25   | MEDIUM PLATED NICKEL      |     15 |            8
 Brand#25   | MEDIUM POLISHED BRASS     |     47 |            8
 Brand#25   | MEDIUM POLISHED COPPER    |     20 |            8
 Brand#25   | MEDIUM POLISHED NICKEL    |     27 |            8
 Brand#25   | PROMO BRUSHED BRASS       |     27 |            8
 Brand#25   | PROMO BRUSHED BRASS       |     38 |            8
 Brand#25   | PROMO BRUSHED NICKEL      |     20 |            8
 Brand#25   | PROMO BRUSHED STEEL       |     27 |            8
 Brand#25   | PROMO BURNISHED COPPER    |     35 |            8
 Brand#25   | PROMO BURNISHED NICKEL    |     15 |            8
 Brand#25   | PROMO BURNISHED NICKEL    |     35 |            8
 Brand#25   | PROMO BURNISHED STEEL     |     38 |            8
 Brand#25   | PROMO BURNISHED TIN       |     15 |            8
 Brand#25   | PROMO PLATED COPPER       |     31 |            8
 Brand#25   | PROMO PLATED COPPER       |     38 |            8
 Brand#25   | PROMO POLISHED BRASS      |     15 |            8
 Brand#25   | PROMO POLISHED BRASS      |     20 |            8
 Brand#25   | PROMO POLISHED NICKEL     |     15 |            8
 Brand#25   | PROMO POLISHED NICKEL     |     47 |            8
 Brand#25   | PROMO POLISHED TIN        |     35 |            8
 Brand#25   | SMALL ANODIZED NICKEL     |     27 |            8
 Brand#25   | SMALL BRUSHED STEEL       |      8 |            8
 Brand#25   | SMALL BRUSHED TIN         |     38 |            8
 Brand#25   | SMALL BRUSHED TIN         |     47 |            8
 Brand#25   | SMALL BURNISHED BRASS     |      8 |            8
 Brand#25   | SMALL BURNISHED COPPER    |     15 |            8
 Brand#25   | SMALL PLATED STEEL        |     38 |            8
 Brand#25   | SMALL POLISHED BRASS      |     15 |            8
 Brand#25   | SMALL POLISHED COPPER     |      8 |            8
 Brand#25   | SMALL POLISHED NICKEL     |      8 |            8
 Brand#25   | STANDARD ANODIZED COPPER  |     35 |            8
 Brand#25   | STANDARD ANODIZED COPPER  |     38 |            8
 Brand#25   | STANDARD ANODIZED TIN     |     35 |            8
 Brand#25   | STANDARD BRUSHED COPPER   |      8 |            8
 Brand#25   | STANDARD BRUSHED NICKEL   |     47 |            8
 Brand#25   | STANDARD BURNISHED BRASS  |     31 |            8
 Brand#25   | STANDARD PLATED COPPER    |     20 |            8
 Brand#25   | STANDARD PLATED COPPER    |     31 |            8
 Brand#25   | STANDARD PLATED NICKEL    |     27 |            8
 Brand#25   | STANDARD PLATED NICKEL    |     47 |            8
 Brand#25   | STANDARD POLISHED BRASS   |     31 |            8
 Brand#25   | STANDARD POLISHED COPPER  |     35 |            8
 Brand#25   | STANDARD POLISHED TIN     |     27 |            8
 Brand#31   | ECONOMY ANODIZED NICKEL   |     20 |            8
 Brand#31   | ECONOMY ANODIZED NICKEL   |     31 |            8
 Brand#31   | ECONOMY BURNISHED TIN     |     47 |            8
 Brand#31   | ECONOMY POLISHED COPPER   |     15 |            8
 Brand#31   | ECONOMY POLISHED NICKEL   |     27 |            8
 Brand#31   | ECONOMY POLISHED STEEL    |     31 |            8
 Brand#31   | ECONOMY POLISHED STEEL    |     47 |            8
 Brand#31   | LARGE ANODIZED COPPER     |     27 |            8
 Brand#31   | LARGE ANODIZED COPPER     |     47 |            8
 Brand#31   | LARGE ANODIZED TIN        |     31 |            8
 Brand#31   | LARGE ANODIZED TIN        |     38 |            8
 Brand#31   | LARGE BRUSHED COPPER      |     47 |            8
 Brand#31   | LARGE BRUSHED STEEL       |      8 |            8
 Brand#31   | LARGE BRUSHED STEEL       |     20 |            8
 Brand#31   | LARGE BRUSHED TIN         |      8 |            8
 Brand#31   | LARGE BURNISHED BRASS     |     31 |            8
 Brand#31   | LARGE BURNISHED TIN       |     38 |            8
 Brand#31   | LARGE POLISHED COPPER     |     20 |            8
 Brand#31   | LARGE POLISHED COPPER     |     31 |            8
 Brand#31   | MEDIUM ANODIZED COPPER    |     15 |            8
 Brand#31   | MEDIUM ANODIZED NICKEL    |      8 |            8
 Brand#31   | MEDIUM ANODIZED TIN       |     20 |            8
 Brand#31   | MEDIUM ANODIZED TIN       |     35 |            8
 Brand#31   | MEDIUM BRUSHED TIN        |     38 |            8
 Brand#31   | MEDIUM BURNISHED NICKEL   |      8 |            8
 Brand#31   | MEDIUM PLATED COPPER      |     15 |            8
 Brand#31   | MEDIUM PLATED COPPER      |     20 |            8
 Brand#31   | MEDIUM PLATED COPPER      |     27 |            8
 Brand#31   | MEDIUM PLATED STEEL       |     35 |            8
 Brand#31   | MEDIUM PLATED TIN         |     47 |            8
 Brand#31   | MEDIUM POLISHED NICKEL    |     31 |            8
 Brand#31   | PROMO ANODIZED NICKEL     |     31 |            8
 Brand#31   | PROMO ANODIZED NICKEL     |     47 |            8
 Brand#31   | PROMO ANODIZED STEEL      |     38 |            8
 Brand#31   | PROMO BRUSHED BRASS       |     20 |            8
 Brand#31   | PROMO BURNISHED COPPER    |     15 |            8
 Brand#31   | PROMO BURNISHED TIN       |     20 |            8
 Brand#31   | PROMO BURNISHED TIN       |     35 |            8
 Brand#31   | PROMO PLATED COPPER       |     31 |            8
 Brand#31   | PROMO PLATED NICKEL       |     47 |            8
 Brand#31   | PROMO PLATED STEEL        |     15 |            8
 Brand#31   | PROMO PLATED STEEL        |     38 |            8
 Brand#31   | PROMO PLATED TIN          |     15 |            8
 Brand#31   | PROMO PLATED TIN          |     38 |            8
 Brand#31   | PROMO POLISHED BRASS      |     31 |            8
 Brand#31   | PROMO POLISHED TIN        |     47 |            8
 Brand#31   | SMALL ANODIZED COPPER     |     38 |            8
 Brand#31   | SMALL ANODIZED STEEL      |     35 |            8
 Brand#31   | SMALL ANODIZED TIN        |      8 |            8
 Brand#31   | SMALL ANODIZED TIN        |     27 |            8
 Brand#31   | SMALL BRUSHED BRASS       |     27 |            8
 Brand#31   | SMALL BRUSHED COPPER      |     20 |            8
 Brand#31   | SMALL BRUSHED NICKEL      |     35 |            8
 Brand#31   | SMALL BRUSHED TIN         |      8 |            8
 Brand#31   | SMALL BRUSHED TIN         |     15 |            8
 Brand#31   | SMALL BURNISHED BRASS     |     15 |            8
 Brand#31   | SMALL BURNISHED BRASS     |     31 |            8
 Brand#31   | SMALL BURNISHED NICKEL    |      8 |            8
 Brand#31   | SMALL BURNISHED TIN       |     35 |            8
 Brand#31   | SMALL PLATED COPPER       |     47 |            8
 Brand#31   | SMALL PLATED NICKEL       |     35 |            8
 Brand#31   | SMALL PLATED STEEL        |     38 |            8
 Brand#31   | SMALL POLISHED BRASS      |     38 |            8
 Brand#31   | SMALL POLISHED NICKEL     |     31 |            8
 Brand#31   | SMALL POLISHED STEEL      |      8 |            8
 Brand#31   | STANDARD ANODIZED NICKEL  |     31 |            8
 Brand#31   | STANDARD BRUSHED BRASS    |     15 |            8
 Brand#31   | STANDARD BRUSHED BRASS    |     27 |            8
 Brand#31   | STANDARD BRUSHED COPPER   |      8 |            8
 Brand#31   | STANDARD BRUSHED NICKEL   |     27 |            8
 Brand#31   | STANDARD BURNISHED STEEL  |     20 |            8
 Brand#31   | STANDARD BURNISHED STEEL  |     38 |            8
 Brand#31   | STANDARD PLATED BRASS     |     47 |            8
 Brand#31   | STANDARD PLATED COPPER    |     20 |            8
 Brand#31   | STANDARD PLATED COPPER    |     35 |            8
 Brand#31   | STANDARD PLATED NICKEL    |     35 |            8
 Brand#31   | STANDARD PLATED STEEL     |     38 |            8
 Brand#31   | STANDARD PLATED TIN       |     38 |            8
 Brand#31   | STANDARD POLISHED BRASS   |      8 |            8
 Brand#31   | STANDARD POLISHED BRASS   |     35 |            8
 Brand#31   | STANDARD POLISHED TIN     |     27 |            8
 Brand#32   | ECONOMY ANODIZED COPPER   |     38 |            8
 Brand#32   | ECONOMY ANODIZED TIN      |     35 |            8
 Brand#32   | ECONOMY BRUSHED NICKEL    |     15 |            8
 Brand#32   | ECONOMY BRUSHED NICKEL    |     27 |            8
 Brand#32   | ECONOMY BRUSHED TIN       |     47 |            8
 Brand#32   | ECONOMY BURNISHED STEEL   |     15 |            8
 Brand#32   | ECONOMY POLISHED COPPER   |      8 |            8
 Brand#32   | ECONOMY POLISHED NICKEL   |      8 |            8
 Brand#32   | ECONOMY POLISHED TIN      |     31 |            8
 Brand#32   | LARGE ANODIZED BRASS      |      8 |            8
 Brand#32   | LARGE ANODIZED BRASS      |     20 |            8
 Brand#32   | LARGE ANODIZED NICKEL     |     20 |            8
 Brand#32   | LARGE ANODIZED NICKEL     |     27 |            8
 Brand#32   | LARGE ANODIZED STEEL      |     38 |            8
 Brand#32   | LARGE BRUSHED BRASS       |     31 |            8
 Brand#32   | LARGE BRUSHED COPPER      |     31 |            8
 Brand#32   | LARGE BRUSHED STEEL       |     31 |            8
 Brand#32   | LARGE BRUSHED TIN         |     31 |            8
 Brand#32   | LARGE BURNISHED BRASS     |     47 |            8
 Brand#32   | LARGE PLATED BRASS        |     27 |            8
 Brand#32   | LARGE PLATED BRASS        |     35 |            8
 Brand#32   | LARGE PLATED STEEL        |     47 |            8
 Brand#32   | LARGE POLISHED BRASS      |      8 |            8
 Brand#32   | LARGE POLISHED NICKEL     |     47 |            8
 Brand#32   | LARGE POLISHED STEEL      |      8 |            8
 Brand#32   | LARGE POLISHED STEEL      |     15 |            8
 Brand#32   | LARGE POLISHED STEEL      |     31 |            8
 Brand#32   | MEDIUM ANODIZED COPPER    |     47 |            8
 Brand#32   | MEDIUM ANODIZED STEEL     |      8 |            8
 Brand#32   | MEDIUM ANODIZED STEEL     |     27 |            8
 Brand#32   | MEDIUM ANODIZED TIN       |     31 |            8
 Brand#32   | MEDIUM BRUSHED BRASS      |     31 |            8
 Brand#32   | MEDIUM BRUSHED COPPER     |     31 |            8
 Brand#32   | MEDIUM BRUSHED NICKEL     |     38 |            8
 Brand#32   | MEDIUM BRUSHED STEEL      |     38 |            8
 Brand#32   | MEDIUM BRUSHED STEEL      |     47 |            8
 Brand#32   | MEDIUM BRUSHED TIN        |     31 |            8
 Brand#32   | MEDIUM BURNISHED COPPER   |     15 |            8
 Brand#32   | MEDIUM BURNISHED COPPER   |     31 |            8
 Brand#32   | MEDIUM BURNISHED COPPER   |     47 |            8
 Brand#32   | MEDIUM BURNISHED TIN      |      8 |            8
 Brand#32   | MEDIUM PLATED STEEL       |     20 |            8
 Brand#32   | MEDIUM POLISHED COPPER    |     38 |            8
 Brand#32   | MEDIUM POLISHED NICKEL    |      8 |            8
 Brand#32   | MEDIUM POLISHED TIN       |     27 |            8
 Brand#32   | PROMO ANODIZED BRASS      |     20 |            8
 Brand#32   | PROMO ANODIZED NICKEL     |     35 |            8
 Brand#32   | PROMO BRUSHED COPPER      |     38 |            8
 Brand#32   | PROMO BURNISHED BRASS     |     20 |            8
 Brand#32   | PROMO BURNISHED COPPER    |      8 |            8
 Brand#32   | PROMO BURNISHED COPPER    |     15 |            8
 Brand#32   | PROMO BURNISHED COPPER    |     20 |            8
 Brand#32   | PROMO BURNISHED STEEL     |     20 |            8
 Brand#32   | PROMO BURNISHED TIN       |     27 |            8
 Brand#32   | PROMO PLATED BRASS        |     15 |            8
 Brand#32   | PROMO PLATED STEEL        |     35 |            8
 Brand#32   | PROMO POLISHED BRASS      |      8 |            8
 Brand#32   | SMALL BRUSHED BRASS       |     47 |            8
 Brand#32   | SMALL BRUSHED COPPER      |     20 |            8
 Brand#32   | SMALL BRUSHED TIN         |      8 |            8
 Brand#32   | SMALL BRUSHED TIN         |     35 |            8
 Brand#32   | SMALL BURNISHED BRASS     |     35 |            8
 Brand#32   | SMALL BURNISHED NICKEL    |     27 |            8
 Brand#32   | SMALL BURNISHED NICKEL    |     31 |            8
 Brand#32   | SMALL BURNISHED TIN       |     15 |            8
 Brand#32   | SMALL PLATED BRASS        |     15 |            8
 Brand#32   | SMALL PLATED STEEL        |     27 |            8
 Brand#32   | SMALL POLISHED COPPER     |     20 |            8
 Brand#32   | SMALL POLISHED NICKEL     |     31 |            8
 Brand#32   | STANDARD ANODIZED BRASS   |     27 |            8
 Brand#32   | STANDARD ANODIZED COPPER  |     20 |            8
 Brand#32   | STANDARD ANODIZED NICKEL  |      8 |            8
 Brand#32   | STANDARD ANODIZED STEEL   |     35 |            8
 Brand#32   | STANDARD ANODIZED TIN     |     27 |            8
 Brand#32   | STANDARD BRUSHED BRASS    |     20 |            8
 Brand#32   | STANDARD BRUSHED BRASS    |     27 |            8
 Brand#32   | STANDARD BRUSHED NICKEL   |      8 |            8
 Brand#32   | STANDARD BRUSHED STEEL    |     31 |            8
 Brand#32   | STANDARD BURNISHED BRASS  |     15 |            8
 Brand#32   | STANDARD BURNISHED BRASS  |     27 |            8
 Brand#32   | STANDARD BURNISHED BRASS  |     31 |            8
 Brand#32   | STANDARD BURNISHED BRASS  |     35 |            8
 Brand#32   | STANDARD BURNISHED BRASS  |     38 |            8
 Brand#32   | STANDARD BURNISHED NICKEL |      8 |            8
 Brand#32   | STANDARD PLATED TIN       |      8 |            8
 Brand#32   | STANDARD POLISHED COPPER  |     20 |            8
 Brand#32   | STANDARD POLISHED STEEL   |     35 |            8
 Brand#33   | ECONOMY ANODIZED BRASS    |     15 |            8
 Brand#33   | ECONOMY ANODIZED COPPER   |     31 |            8
 Brand#33   | ECONOMY ANODIZED COPPER   |     38 |            8
 Brand#33   | ECONOMY ANODIZED NICKEL   |     47 |            8
 Brand#33   | ECONOMY BRUSHED COPPER    |     20 |            8
 Brand#33   | ECONOMY BRUSHED STEEL     |     20 |            8
 Brand#33   | ECONOMY BRUSHED STEEL     |     35 |            8
 Brand#33   | ECONOMY BURNISHED BRASS   |     27 |            8
 Brand#33   | ECONOMY BURNISHED NICKEL  |     27 |            8
 Brand#33   | ECONOMY POLISHED BRASS    |     20 |            8
 Brand#33   | ECONOMY POLISHED BRASS    |     27 |            8
 Brand#33   | ECONOMY POLISHED BRASS    |     31 |            8
 Brand#33   | ECONOMY POLISHED NICKEL   |     20 |            8
 Brand#33   | ECONOMY POLISHED TIN      |     27 |            8
 Brand#33   | LARGE ANODIZED NICKEL     |      8 |            8
 Brand#33   | LARGE ANODIZED STEEL      |     47 |            8
 Brand#33   | LARGE ANODIZED TIN        |     35 |            8
 Brand#33   | LARGE BRUSHED NICKEL      |     15 |            8
 Brand#33   | LARGE BURNISHED BRASS     |     35 |            8
 Brand#33   | LARGE BURNISHED COPPER    |     38 |            8
 Brand#33   | LARGE BURNISHED COPPER    |     47 |            8
 Brand#33   | LARGE BURNISHED STEEL     |     15 |            8
 Brand#33   | LARGE BURNISHED TIN       |     15 |            8
 Brand#33   | LARGE BURNISHED TIN       |     35 |            8
 Brand#33   | LARGE PLATED COPPER       |      8 |            8
 Brand#33   | LARGE PLATED NICKEL       |     47 |            8
 Brand#33   | LARGE PLATED STEEL        |     35 |            8
 Brand#33   | LARGE PLATED TIN          |     20 |            8
 Brand#33   | LARGE POLISHED COPPER     |      8 |            8
 Brand#33   | LARGE POLISHED COPPER     |     15 |            8
 Brand#33   | LARGE POLISHED COPPER     |     31 |            8
 Brand#33   | LARGE POLISHED NICKEL     |      8 |            8
 Brand#33   | MEDIUM BRUSHED COPPER     |     35 |            8
 Brand#33   | MEDIUM BURNISHED NICKEL   |     47 |            8
 Brand#33   | MEDIUM BURNISHED STEEL    |     38 |            8
 Brand#33   | MEDIUM PLATED BRASS       |      8 |            8
 Brand#33   | MEDIUM PLATED BRASS       |     38 |            8
 Brand#33   | MEDIUM PLATED COPPER      |     20 |            8
 Brand#33   | MEDIUM PLATED COPPER      |     35 |            8
 Brand#33   | MEDIUM POLISHED COPPER    |     47 |            8
 Brand#33   | MEDIUM POLISHED NICKEL    |     15 |            8
 Brand#33   | MEDIUM POLISHED STEEL     |     38 |            8
 Brand#33   | MEDIUM POLISHED TIN       |     35 |            8
 Brand#33   | PROMO ANODIZED BRASS      |     15 |            8
 Brand#33   | PROMO ANODIZED COPPER     |     27 |            8
 Brand#33   | PROMO ANODIZED TIN        |     35 |            8
 Brand#33   | PROMO BRUSHED BRASS       |     35 |            8
 Brand#33   | PROMO BRUSHED NICKEL      |     31 |            8
 Brand#33   | PROMO BRUSHED STEEL       |     35 |            8
 Brand#33   | PROMO BURNISHED NICKEL    |     47 |            8
 Brand#33   | PROMO BURNISHED STEEL     |     27 |            8
 Brand#33   | PROMO PLATED BRASS        |     47 |            8
 Brand#33   | PROMO PLATED COPPER       |     47 |            8
 Brand#33   | PROMO PLATED TIN          |      8 |            8
 Brand#33   | PROMO PLATED TIN          |     31 |            8
 Brand#33   | PROMO POLISHED BRASS      |      8 |            8
 Brand#33   | PROMO POLISHED COPPER     |     20 |            8
 Brand#33   | PROMO POLISHED NICKEL     |      8 |            8
 Brand#33   | PROMO POLISHED TIN        |     27 |            8
 Brand#33   | PROMO POLISHED TIN        |     38 |            8
 Brand#33   | SMALL ANODIZED NICKEL     |     31 |            8
 Brand#33   | SMALL ANODIZED NICKEL     |     47 |            8
 Brand#33   | SMALL ANODIZED TIN        |     35 |            8
 Brand#33   | SMALL BRUSHED BRASS       |     27 |            8
 Brand#33   | SMALL BRUSHED COPPER      |      8 |            8
 Brand#33   | SMALL BRUSHED COPPER      |     20 |            8
 Brand#33   | SMALL BRUSHED STEEL       |     20 |            8
 Brand#33   | SMALL BRUSHED TIN         |     15 |            8
 Brand#33   | SMALL BRUSHED TIN         |     38 |            8
 Brand#33   | SMALL BURNISHED COPPER    |     38 |            8
 Brand#33   | SMALL BURNISHED TIN       |     35 |            8
 Brand#33   | SMALL PLATED BRASS        |     27 |            8
 Brand#33   | SMALL PLATED BRASS        |     35 |            8
 Brand#33   | SMALL PLATED COPPER       |     15 |            8
 Brand#33   | SMALL PLATED COPPER       |     47 |            8
 Brand#33   | SMALL POLISHED BRASS      |     35 |            8
 Brand#33   | SMALL POLISHED COPPER     |     35 |            8
 Brand#33   | SMALL POLISHED NICKEL     |     15 |            8
 Brand#33   | SMALL POLISHED STEEL      |     47 |            8
 Brand#33   | SMALL POLISHED TIN        |     27 |            8
 Brand#33   | STANDARD ANODIZED TIN     |     15 |            8
 Brand#33   | STANDARD BRUSHED COPPER   |      8 |            8
 Brand#33   | STANDARD BRUSHED NICKEL   |     20 |            8
 Brand#33   | STANDARD BRUSHED NICKEL   |     31 |            8
 Brand#33   | STANDARD BRUSHED NICKEL   |     38 |            8
 Brand#33   | STANDARD BRUSHED TIN      |     20 |            8
 Brand#33   | STANDARD BRUSHED TIN      |     47 |            8
 Brand#33   | STANDARD BURNISHED COPPER |     27 |            8
 Brand#33   | STANDARD BURNISHED COPPER |     38 |            8
 Brand#33   | STANDARD PLATED BRASS     |      8 |            8
 Brand#33   | STANDARD PLATED COPPER    |     27 |            8
 Brand#33   | STANDARD PLATED NICKEL    |     15 |            8
 Brand#33   | STANDARD POLISHED NICKEL  |      8 |            8
 Brand#33   | STANDARD POLISHED NICKEL  |     31 |            8
 Brand#33   | STANDARD POLISHED STEEL   |     35 |            8
 Brand#34   | ECONOMY ANODIZED NICKEL   |     15 |            8
 Brand#34   | ECONOMY ANODIZED TIN      |     31 |            8
 Brand#34   | ECONOMY BRUSHED NICKEL    |      8 |            8
 Brand#34   | ECONOMY BRUSHED TIN       |     35 |            8
 Brand#34   | ECONOMY BURNISHED COPPER  |     38 |            8
 Brand#34   | ECONOMY BURNISHED STEEL   |     47 |            8
 Brand#34   | ECONOMY POLISHED COPPER   |     20 |            8
 Brand#34   | ECONOMY POLISHED NICKEL   |     35 |            8
 Brand#34   | LARGE ANODIZED BRASS      |      8 |            8
 Brand#34   | LARGE ANODIZED STEEL      |     38 |            8
 Brand#34   | LARGE BRUSHED NICKEL      |     20 |            8
 Brand#34   | LARGE BRUSHED STEEL       |     31 |            8
 Brand#34   | LARGE BRUSHED TIN         |     35 |            8
 Brand#34   | LARGE BURNISHED BRASS     |     31 |            8
 Brand#34   | LARGE BURNISHED STEEL     |     15 |            8
 Brand#34   | LARGE BURNISHED STEEL     |     35 |            8
 Brand#34   | LARGE BURNISHED TIN       |     20 |            8
 Brand#34   | LARGE PLATED BRASS        |     35 |            8
 Brand#34   | LARGE PLATED COPPER       |     38 |            8
 Brand#34   | LARGE POLISHED BRASS      |      8 |            8
 Brand#34   | LARGE POLISHED NICKEL     |     31 |            8
 Brand#34   | LARGE POLISHED STEEL      |     15 |            8
 Brand#34   | LARGE POLISHED TIN        |     27 |            8
 Brand#34   | LARGE POLISHED TIN        |     35 |            8
 Brand#34   | LARGE POLISHED TIN        |     47 |            8
 Brand#34   | MEDIUM ANODIZED NICKEL    |     20 |            8
 Brand#34   | MEDIUM ANODIZED NICKEL    |     47 |            8
 Brand#34   | MEDIUM ANODIZED TIN       |     20 |            8
 Brand#34   | MEDIUM BRUSHED BRASS      |     20 |            8
 Brand#34   | MEDIUM BRUSHED BRASS      |     38 |            8
 Brand#34   | MEDIUM BRUSHED NICKEL     |      8 |            8
 Brand#34   | MEDIUM BURNISHED COPPER   |     20 |            8
 Brand#34   | MEDIUM BURNISHED COPPER   |     27 |            8
 Brand#34   | MEDIUM BURNISHED NICKEL   |     35 |            8
 Brand#34   | MEDIUM BURNISHED STEEL    |     47 |            8
 Brand#34   | MEDIUM BURNISHED TIN      |     27 |            8
 Brand#34   | MEDIUM PLATED TIN         |      8 |            8
 Brand#34   | MEDIUM POLISHED BRASS     |     15 |            8
 Brand#34   | MEDIUM POLISHED NICKEL    |     27 |            8
 Brand#34   | PROMO ANODIZED BRASS      |     15 |            8
 Brand#34   | PROMO ANODIZED BRASS      |     47 |            8
 Brand#34   | PROMO ANODIZED NICKEL     |     31 |            8
 Brand#34   | PROMO ANODIZED TIN        |     35 |            8
 Brand#34   | PROMO BURNISHED BRASS     |     15 |            8
 Brand#34   | PROMO BURNISHED BRASS     |     20 |            8
 Brand#34   | PROMO BURNISHED STEEL     |     38 |            8
 Brand#34   | PROMO BURNISHED TIN       |     31 |            8
 Brand#34   | PROMO PLATED COPPER       |     27 |            8
 Brand#34   | PROMO POLISHED BRASS      |     35 |            8
