BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'IRAN'
		)
order by
	value desc;
 ps_partkey |    value    
       1034 |  6711162.10
      50925 |  6709279.08
       3817 |  6703690.17
      52742 |  6702818.40
      63215 |  6700743.00
      34890 |  6700721.96
     109719 |  6699030.83
     168413 |  6697870.20
      39103 |  6695605.10
      85840 |  6691773.58
      32987 |  6691771.71
     112969 |  6691604.46
     189294 |  6691071.66
      52487 |  6690093.48
      23772 |  6689987.50
     188247 |  6689737.86
      35260 |  6688821.97
     163374 |  6684302.17
     190693 |  6684040.22
     188361 |  6680525.16
      17947 |  6680063.73
      66089 |  6680043.82
      59878 |  6678200.72
      22725 |  6678182.94
      15896 |  6677476.75
      14527 |  6677163.36
      86318 |  6676916.40
      28921 |  6675680.37
     101002 |  6673176.40
      47944 |  6670500.36
     183803 |  6669878.82
      43097 |  6668529.56
     110896 |  6667300.12
     107465 |  6666401.42
      47636 |  6666294.93
      36164 |  6663746.28
     159496 |  6662920.95
      59943 |  6662690.64
      58324 |  6661149.60
       1650 |  6657178.32
     172736 |  6656800.41
      91375 |  6655924.44
     167932 |  6653642.86
      38817 |  6653295.48
       6270 |  6653125.36
      37841 |  6652113.82
     183424 |  6650143.87
      45019 |  6649377.28
      49103 |  6649124.56
      39884 |  6648601.15
      35945 |  6648469.24
     187949 |  6646744.92
     112611 |  6646528.30
     108323 |  6643658.16
     172900 |  6643227.76
     103004 |  6643215.18
      57389 |  6640551.26
     115228 |  6629992.92
     176588 |  6627707.58
      91535 |  6625620.00
     181063 |  6625079.24
      87987 |  6623220.00
       8902 |  6621891.03
      52985 |  6619372.76
      54900 |  6619160.95
     183090 |  6616941.00
       7615 |  6616764.00
     186716 |  6615982.80
      52556 |  6615732.80
      90789 |  6615697.92
      53463 |  6613505.02
      33726 |  6612987.60
     183098 |  6607155.84
     115465 |  6605892.30
      10722 |  6605557.56
      49537 |  6602032.12
     112823 |  6600097.60
      13802 |  6599889.56
      85338 |  6594825.60
     179965 |  6594726.41
      47466 |  6593265.72
     177904 |  6593012.82
     112725 |  6592241.21
      51051 |  6591087.36
      88458 |  6590366.09
     163684 |  6584835.51
      61776 |  6583404.85
      15215 |  6581298.40
     187327 |  6579953.50
      28079 |  6578045.64
       8098 |  6576829.66
     162901 |  6576006.03
     102304 |  6574897.42
      23323 |  6573657.34
     184871 |  6570584.48
      14535 |  6570401.04
     171522 |  6566822.10
      23497 |  6566647.20
     184209 |  6562218.27
     183046 |  6560136.53
      37636 |  6559086.45
     164910 |  6557713.20
        228 |  6556885.68
      88040 |  6552176.98
     183724 |  6547038.84
      34525 |  6546504.69
       6130 |  6545708.64
      87826 |  6545553.90
      20836 |  6545006.82
     187306 |  6544550.41
     101057 |  6543041.88
      10258 |  6538656.42
        189 |  6537732.33
      84979 |  6537710.48
      17127 |  6536673.29
     182742 |  6534649.84
     180082 |  6534509.60
      20571 |  6534283.68
     171003 |  6531562.16
     161060 |  6531162.82
      36230 |  6530831.06
     110239 |  6528275.88
     111600 |  6525697.50
       7025 |  6524333.35
      31950 |  6523597.08
      60711 |  6517771.64
      26695 |  6517114.56
     164056 |  6515771.04
       3560 |  6515001.81
     107665 |  6514965.00
      40355 |  6512962.68
     171292 |  6512738.64
      21196 |  6512233.04
      63620 |  6510685.47
      28030 |  6507126.40
      54078 |  6505752.98
     184819 |  6503130.60
     169031 |  6501425.68
       2025 |  6498852.74
     107289 |  6497017.78
     102780 |  6496954.55
      15481 |  6496927.44
     168582 |  6495412.80
      64872 |  6493981.69
      13926 |  6489935.45
      34531 |  6487575.50
     171294 |  6485510.63
     160957 |  6484506.84
      41235 |  6484365.60
      21226 |  6483734.79
      65805 |  6483446.58
     162791 |  6482440.14
     161547 |  6478125.90
      59327 |  6477880.08
     184067 |  6477819.61
     185896 |  6477416.40
      14892 |  6477319.80
      89719 |  6476360.80
     102969 |  6475582.12
      18522 |  6475201.20
     185415 |  6474665.82
      30411 |  6474147.33
      86296 |  6472277.25
      24084 |  6471350.76
      63304 |  6470255.25
      42837 |  6467173.80
      52610 |  6466714.03
     111535 |  6466492.44
     167559 |  6466036.00
      16001 |  6457970.00
      53282 |  6456875.70
      25724 |  6453442.14
      10581 |  6449994.54
       2689 |  6449791.53
      48936 |  6444484.29
     186270 |  6442679.60
     112339 |  6442172.00
      31928 |  6440000.52
      31160 |  6439009.20
     178830 |  6435894.08
     176801 |  6432862.64
      36881 |  6432192.66
      61471 |  6431909.91
      26230 |  6429393.96
       5107 |  6429285.61
     175422 |  6427013.40
      33723 |  6426746.10
       9966 |  6426437.58
       9395 |  6426236.98
      60400 |  6423595.95
      16533 |  6420966.50
     162163 |  6418155.52
     100820 |  6409960.65
      64007 |  6407841.15
     178669 |  6407202.42
      25417 |  6405564.20
      52625 |  6404098.54
     189103 |  6398109.62
      63413 |  6398015.85
      49615 |  6397957.10
      28676 |  6397266.42
      31009 |  6396592.53
      66266 |  6391869.78
      21682 |  6390504.00
     116592 |  6390475.52
     185138 |  6388369.68
     181300 |  6384630.84
      50576 |  6382764.03
       6957 |  6378539.40
      15619 |  6377398.30
      34992 |  6377379.21
      11516 |  6369915.11
     170667 |  6369585.84
      25189 |  6367872.42
      59653 |  6362832.00
     111621 |  6362649.48
      60203 |  6362057.12
      53117 |  6361182.40
     110922 |  6359872.68
      89884 |  6359175.56
     101235 |  6359098.74
     182712 |  6358025.05
     109365 |  6356746.97
     116221 |  6355796.86
      17716 |  6348385.52
      65910 |  6346955.22
     179720 |  6346285.58
      47677 |  6345490.38
     177987 |  6343956.60
      32708 |  6343669.98
     110290 |  6343114.28
     182922 |  6341872.74
      42919 |  6340911.40
      50929 |  6340214.26
      37699 |  6335612.14
      85185 |  6333921.90
      40993 |  6333385.19
     115342 |  6333050.70
     105504 |  6327851.01
      46336 |  6327791.10
      51946 |  6327488.35
     112970 |  6326566.94
      63690 |  6323365.12
       3839 |  6323363.28
     170567 |  6321238.44
      62705 |  6320446.14
     115125 |  6318559.32
      37867 |  6317764.80
     110702 |  6316720.20
      29245 |  6316462.91
      63605 |  6316285.05
     169006 |  6315771.69
      12985 |  6315640.87
     187526 |  6314889.20
     110894 |  6314682.88
      37038 |  6311877.30
      55397 |  6309671.40
      90672 |  6309373.20
     110546 |  6306059.24
      13031 |  6305975.55
      84087 |  6304561.98
      50680 |  6303318.24
     163174 |  6302696.84
      59042 |  6302332.35
     188286 |  6299017.24
     175260 |  6297711.20
      30634 |  6297611.58
      27157 |  6293220.48
      51058 |  6292974.24
      91522 |  6292209.61
     167020 |  6290472.95
      21028 |  6290327.34
     158876 |  6285443.45
     110805 |  6285241.80
     103822 |  6284232.80
     163373 |  6281976.40
      35794 |  6279065.50
     167361 |  6273079.14
      66048 |  6272084.60
     180381 |  6271965.40
     178126 |  6270013.73
     183546 |  6262158.50
      40618 |  6260499.84
      18501 |  6259379.88
      13395 |  6257831.96
      51061 |  6256105.20
       7670 |  6254289.10
      14480 |  6253633.95
     173560 |  6253067.20
      43530 |  6251881.65
     165617 |  6251087.55
     107796 |  6249906.00
     186214 |  6249020.40
       4889 |  6247391.49
      45948 |  6246678.00
      39878 |  6246335.34
     108468 |  6243585.06
       8600 |  6243244.56
      88669 |  6242419.40
      87501 |  6241168.62
       2508 |  6240585.69
     169408 |  6239591.75
      64051 |  6238857.60
     168428 |  6238778.40
      50714 |  6236708.40
     190829 |  6236081.38
     116362 |  6234657.65
       1132 |  6233095.20
      87740 |  6231485.36
      46341 |  6228780.48
     171278 |  6228712.48
      12759 |  6226468.80
     100988 |  6224641.76
      17441 |  6224377.28
      65065 |  6223551.62
      86024 |  6222336.36
      53723 |  6222274.52
     106595 |  6221619.00
      83489 |  6219934.84
     177441 |  6217210.71
      49191 |  6216303.92
      16031 |  6215517.84
     103054 |  6214546.80
     188311 |  6213682.04
      24523 |  6211878.23
      48669 |  6209901.40
     112506 |  6208170.42
     173811 |  6206202.42
      12387 |  6205880.00
      48534 |  6204162.32
      52517 |  6202391.40
     115704 |  6201186.48
      47526 |  6200697.30
     111565 |  6196608.75
      86026 |  6194313.77
     177324 |  6193379.48
      45564 |  6192701.32
     166153 |  6191903.73
     187706 |  6191346.10
     180180 |  6189535.80
       4619 |  6189409.94
      22997 |  6187005.78
       9133 |  6185245.64
      43661 |  6184454.99
      28093 |  6183035.75
     109441 |  6182810.00
     186703 |  6178885.20
      21878 |  6177253.65
     185061 |  6175174.48
      38478 |  6174378.20
      56222 |  6173584.56
      52723 |  6173085.50
     160194 |  6171664.59
      36615 |  6169729.50
     169119 |  6165826.82
      83497 |  6165669.78
      48842 |  6164670.40
      56944 |  6162011.10
     170397 |  6161947.02
     161176 |  6160457.48
       8919 |  6160235.20
      31444 |  6159835.26
     107902 |  6159776.22
      10228 |  6157796.95
      84480 |  6157214.34
       1938 |  6156514.84
     175239 |  6155087.12
      87721 |  6148771.71
      62306 |  6148632.21
      32375 |  6147948.50
     168363 |  6147817.61
      29150 |  6144396.80
      43716 |  6143438.37
     116629 |  6142120.01
      21597 |  6141539.76
      15446 |  6139922.23
      19294 |  6138081.10
      21007 |  6136775.66
     159144 |  6136612.65
      42982 |  6134152.16
       4893 |  6128461.24
      32778 |  6126328.65
      85745 |  6126190.48
     188617 |  6121226.33
      36270 |  6120576.00
     110104 |  6119353.80
      11423 |  6119216.28
      21712 |  6116589.60
      45250 |  6116578.14
     187622 |  6114914.82
      27440 |  6114348.12
     177478 |  6109743.78
     100749 |  6102540.65
     169824 |  6101936.80
     102390 |  6101400.72
     176406 |  6100773.92
      58884 |  6100449.60
      22318 |  6100415.64
     180523 |  6100171.56
       3847 |  6099852.46
      65690 |  6099036.48
     101635 |  6095101.68
     113759 |  6093787.18
      59846 |  6093489.58
     107589 |  6090466.97
      85337 |  6090040.80
      85479 |  6089928.72
     180302 |  6089494.84
       6605 |  6089408.74
      31589 |  6089128.24
      47684 |  6089076.75
     102970 |  6088997.55
      90441 |  6088803.00
      48465 |  6083518.24
      12727 |  6081951.87
      88135 |  6080400.96
      36323 |  6078061.71
      48507 |  6077007.45
     189025 |  6076275.57
      28565 |  6074316.56
     158655 |  6073922.36
      24822 |  6073845.33
       9051 |  6073478.46
      29752 |  6072791.40
      53443 |  6072059.91
      60236 |  6071726.43
      87957 |  6069582.64
      84530 |  6068812.80
     101127 |  6068358.08
       5534 |  6067702.77
      21127 |  6066600.80
      64883 |  6066547.50
      66088 |  6065557.29
      60443 |  6065435.25
      17747 |  6058185.84
     112462 |  6057907.56
     113491 |  6056765.70
     166310 |  6055200.90
     100182 |  6055197.39
      54961 |  6054225.60
     109517 |  6052850.16
      88059 |  6052126.94
     182597 |  6050819.01
      38297 |  6050329.74
     110199 |  6049435.20
      15283 |  6047808.76
      23028 |  6046973.52
      18474 |  6046000.40
     110611 |  6044745.40
      49445 |  6042986.15
      42663 |  6039098.42
     115807 |  6037355.52
      42319 |  6036530.64
     103438 |  6036391.00
      15293 |  6035092.74
      90613 |  6034991.22
      10008 |  6034183.48
      60258 |  6033621.50
       6703 |  6032487.60
      23594 |  6029310.39
      13937 |  6028308.30
      51651 |  6027628.32
      41074 |  6027511.98
      27016 |  6026126.64
      55216 |  6024783.32
      39949 |  6024524.76
      15401 |  6023505.88
      43506 |  6021928.29
      24101 |  6021402.20
     108369 |  6021371.20
      35460 |  6020280.00
      60104 |  6017137.03
      90546 |  6016811.25
      34872 |  6016475.17
     164509 |  6016249.59
     185147 |  6015515.22
      10768 |  6015290.11
       2565 |  6015117.40
      37755 |  6015038.81
     178509 |  6014783.84
      27853 |  6013736.17
     189748 |  6013704.22
     162980 |  6012696.69
     177019 |  6011593.95
      19628 |  6010704.00
       7607 |  6008073.75
      47982 |  6006810.48
     167666 |  6005328.99
      56611 |  6004930.00
      30594 |  6004150.81
      46415 |  6004079.75
      66336 |  6003949.20
      90383 |  6003543.24
      51573 |  6002831.36
      87785 |  5996491.02
     188116 |  5996445.00
     172751 |  5995539.24
      87969 |  5993802.88
     103296 |  5993437.84
      52906 |  5993207.19
      59965 |  5992540.32
      85405 |  5991183.00
      35574 |  5989502.22
     102373 |  5987364.93
      45914 |  5984994.62
     112501 |  5983932.50
      90332 |  5982819.83
      22791 |  5982248.90
      15138 |  5979104.06
      63404 |  5978847.84
     106114 |  5978458.35
     114947 |  5977650.35
      42742 |  5976980.96
      37937 |  5975464.30
     190961 |  5974537.44
      35064 |  5973975.97
     108121 |  5973946.88
       9663 |  5973523.92
     178583 |  5973370.28
      59743 |  5972463.66
      48731 |  5972365.38
      45289 |  5971810.05
     178084 |  5970906.24
      10929 |  5969314.12
      88473 |  5968778.85
       8425 |  5968534.24
       2692 |  5965928.32
      10374 |  5965915.20
      44600 |  5965542.96
      45268 |  5964577.50
       5702 |  5963562.48
      85915 |  5962516.21
      14148 |  5962193.93
     170569 |  5961475.03
      43501 |  5961352.00
      61633 |  5960110.88
      44095 |  5955040.84
      30693 |  5953241.80
     115227 |  5952095.46
      42506 |  5950748.44
      47458 |  5949928.38
     109025 |  5948909.07
      51934 |  5946091.42
      45324 |  5944776.60
      26792 |  5944672.53
      33528 |  5941190.99
     105564 |  5940116.90
     160297 |  5939503.36
       6563 |  5939441.90
      61324 |  5938613.79
      63978 |  5938132.32
     188027 |  5937454.08
     105586 |  5935967.40
      28528 |  5930692.44
     167990 |  5929859.00
     109667 |  5928574.32
       8927 |  5926860.24
       2036 |  5924716.32
      13415 |  5922783.36
       2038 |  5921571.39
      26518 |  5920842.96
     182357 |  5919436.88
      50344 |  5919100.11
      50625 |  5918734.44
      38140 |  5918492.28
       4327 |  5917892.40
      42384 |  5917637.25
     161988 |  5917462.23
      88126 |  5916766.86
      63412 |  5916141.27
      26003 |  5915690.56
      33767 |  5909919.59
      56192 |  5906929.38
     180348 |  5904096.50
     180228 |  5903827.02
      46956 |  5903601.21
      55061 |  5902469.02
     108658 |  5901349.14
     166288 |  5900883.60
      46601 |  5900513.85
       4900 |  5898937.13
      61845 |  5896746.24
      65810 |  5893769.02
      29884 |  5893320.32
     103113 |  5892406.70
      31167 |  5892328.64
      25563 |  5892318.91
     180000 |  5891626.94
      31547 |  5890608.36
      54618 |  5886568.16
      66034 |  5886499.50
      66510 |  5885629.05
      86786 |  5885244.75
      63463 |  5883279.84
     187976 |  5883193.20
      21030 |  5883087.76
      83646 |  5879488.76
     101576 |  5877664.80
      62946 |  5877661.50
      51547 |  5875267.76
     110867 |  5874083.47
      60815 |  5872647.30
     112607 |  5870796.15
       9445 |  5868359.64
     182877 |  5868093.60
      43308 |  5867719.36
     173681 |  5867214.08
        283 |  5866982.50
      40105 |  5866442.28
       5823 |  5861341.12
       5345 |  5856514.40
      84387 |  5855580.16
      62950 |  5854939.20
      31278 |  5854665.60
     112236 |  5853943.03
      90929 |  5852123.20
      36061 |  5847452.47
      55921 |  5845630.06
     107938 |  5843572.28
       1176 |  5840053.57
      21015 |  5839330.73
      38775 |  5839224.37
     170082 |  5839057.27
      31697 |  5838532.92
      84993 |  5836298.16
       7988 |  5835410.00
       1547 |  5834400.00
      26583 |  5832857.94
      31538 |  5830219.95
      19896 |  5829952.06
     187901 |  5829582.92
      59146 |  5829319.98
     112484 |  5826932.96
     181773 |  5825584.38
      40478 |  5823388.08
      33696 |  5822992.21
       6949 |  5822571.60
     187958 |  5822351.52
     170395 |  5821859.52
      30931 |  5821615.66
      43131 |  5816654.00
      44212 |  5814588.24
      63501 |  5813765.60
      19384 |  5811075.75
       7845 |  5810052.18
     176100 |  5809244.42
     185065 |  5808981.88
     112883 |  5805938.60
       7721 |  5800734.94
      58129 |  5795881.00
     187721 |  5795370.19
     113276 |  5793408.94
      15296 |  5793352.65
      36266 |  5793172.80
      56514 |  5792072.94
     178755 |  5791898.40
      85461 |  5791121.70
      61299 |  5788956.72
      48845 |  5786838.93
     170287 |  5783544.58
     178369 |  5780092.40
      58702 |  5779153.35
     189438 |  5778336.33
     112971 |  5777510.69
     103181 |  5777358.50
     167748 |  5774770.56
      37047 |  5773620.60
      10822 |  5772405.98
     172787 |  5771163.30
      30003 |  5770642.50
      26200 |  5769957.12
      12155 |  5769253.14
     187257 |  5767828.11
      65298 |  5767669.35
      51486 |  5766688.80
      59536 |  5766270.38
      57780 |  5765704.20
     172064 |  5763257.46
     116552 |  5762923.84
     190522 |  5762703.59
      55179 |  5761888.68
      87992 |  5761451.64
     158929 |  5761247.31
      22610 |  5760252.91
     113699 |  5758676.22
       6019 |  5758605.44
      30277 |  5757090.42
      53335 |  5755701.51
      13724 |  5755677.44
      49550 |  5755257.35
      26882 |  5753881.49
      11946 |  5752265.54
     190046 |  5752229.44
     158559 |  5749522.14
      11229 |  5748627.22
      42773 |  5747214.98
       7222 |  5746968.08
     163331 |  5745039.31
       9384 |  5744257.74
      57437 |  5743732.96
      30288 |  5743505.10
      59017 |  5743307.90
     104876 |  5742541.09
      35162 |  5740703.12
      20286 |  5740055.07
      65516 |  5738667.09
      28001 |  5737597.95
     113225 |  5736952.54
      38077 |  5734879.00
     172093 |  5734279.68
     177483 |  5728367.48
     116422 |  5728026.42
     162718 |  5727537.27
     174862 |  5724244.65
      48212 |  5724162.24
     163500 |  5720707.98
      65246 |  5718886.20
     173475 |  5717824.53
        823 |  5717683.99
      27796 |  5717401.76
     191298 |  5716444.50
      18531 |  5716275.18
     181551 |  5714858.60
     178702 |  5713171.75
     159063 |  5711408.95
      37321 |  5709458.16
      22389 |  5707723.14
      44121 |  5707415.84
     165897 |  5706072.32
       4496 |  5705930.88
      58206 |  5705836.10
     183322 |  5704888.02
     186236 |  5704803.84
      47927 |  5704226.75
     171967 |  5704127.00
     106150 |  5703905.28
      54886 |  5701257.83
     175724 |  5699871.45
      16544 |  5699731.40
      27131 |  5696990.92
     100688 |  5696542.02
      47793 |  5695525.00
     104995 |  5695381.25
      15735 |  5694137.75
      87779 |  5692275.18
     163486 |  5690395.00
      39445 |  5689147.04
     185531 |  5688863.04
     105859 |  5688268.36
      14082 |  5687987.37
     166922 |  5685755.74
     176207 |  5684967.56
     183261 |  5684604.64
      50267 |  5683229.01
      24679 |  5682964.05
       8727 |  5682420.00
     180978 |  5682218.52
     108782 |  5680809.25
      34378 |  5679958.06
     166399 |  5677728.30
      38084 |  5677150.17
      42888 |  5676569.60
      84958 |  5673935.25
      28790 |  5673049.50
       6544 |  5672504.70
     107222 |  5672075.58
     172870 |  5671572.90
       2523 |  5671398.20
     108897 |  5670405.44
      60567 |  5670332.91
      85532 |  5670125.10
       4663 |  5669086.56
       1551 |  5668132.44
     173106 |  5666834.53
      44710 |  5665324.60
     103171 |  5664323.20
      66188 |  5663721.40
       6794 |  5658135.84
     104900 |  5656415.52
     107098 |  5655314.84
       2319 |  5648854.09
      62378 |  5646830.76
      12945 |  5642936.96
      28132 |  5641882.40
      56228 |  5641810.74
     190466 |  5641201.28
     158845 |  5639992.68
      56703 |  5638506.54
      58023 |  5636652.84
     175827 |  5636652.12
      59719 |  5636448.54
      88727 |  5636318.72
     165036 |  5635824.46
      47536 |  5634519.35
     178710 |  5634413.30
      86635 |  5633730.30
      55808 |  5631457.22
      45725 |  5628729.58
      47666 |  5627844.60
     115230 |  5627647.09
     164493 |  5627001.60
     190189 |  5625994.39
     170634 |  5622739.02
      28027 |  5621932.68
      51074 |  5621239.80
      19781 |  5620014.00
      47361 |  5614614.09
       6403 |  5611924.51
      34119 |  5608634.40
     166095 |  5606558.10
       1635 |  5606196.40
      55731 |  5604226.50
     185942 |  5603443.12
     169098 |  5603308.20
     108564 |  5599987.68
     101833 |  5599808.60
      85446 |  5599771.27
      84111 |  5596524.56
      46130 |  5596502.60
      32387 |  5596222.89
     112816 |  5595912.27
     188930 |  5595575.04
     106403 |  5595449.01
     190661 |  5594955.32
       8944 |  5594763.72
       3233 |  5593521.96
     106853 |  5592861.80
     159019 |  5591153.48
     159633 |  5589582.96
     166233 |  5586432.93
      58873 |  5585667.60
     168127 |  5584837.20
      62671 |  5584555.90
      35997 |  5583881.16
      88155 |  5582896.68
     175141 |  5581786.75
     181265 |  5580415.76
       4456 |  5578832.80
      21235 |  5576663.40
      38473 |  5575733.70
      28897 |  5572619.36
      48597 |  5569932.96
      66564 |  5569863.83
     176385 |  5568799.99
     101715 |  5567533.40
       8560 |  5563176.06
      90688 |  5562425.50
     106008 |  5562289.20
      45819 |  5561490.90
      31480 |  5559399.72
      12125 |  5556609.63
     106531 |  5555844.35
      10356 |  5554348.80
      31025 |  5553875.46
       1100 |  5548169.55
     183430 |  5547364.65
     185431 |  5547316.61
      57793 |  5546624.37
     107586 |  5546560.32
      83741 |  5545087.50
     181942 |  5545031.80
      30239 |  5544801.82
     184788 |  5543932.40
     169845 |  5543040.25
      40124 |  5539539.93
       8003 |  5538382.50
      20620 |  5537610.76
      22978 |  5536846.14
      58467 |  5535767.04
     185115 |  5535520.42
     185153 |  5535466.02
      47744 |  5533268.16
      10130 |  5531101.56
     174567 |  5530183.62
     176906 |  5529156.00
     175762 |  5525790.68
      40819 |  5525739.94
      52611 |  5525676.78
     106409 |  5523545.99
      38732 |  5522650.06
      61003 |  5520537.28
      28094 |  5517755.10
      22502 |  5516718.69
      48194 |  5516487.62
      37774 |  5515147.68
      43589 |  5513973.60
     106634 |  5513836.64
      57688 |  5512785.72
      90585 |  5511565.98
     171587 |  5510594.56
      13301 |  5510510.72
      21170 |  5504113.33
      87782 |  5503962.08
     166519 |  5503958.88
     185688 |  5503837.50
      58509 |  5503353.20
       3702 |  5502095.36
      83985 |  5499891.81
     100374 |  5497502.40
      51272 |  5495879.00
      22816 |  5495775.72
      17852 |  5495768.58
      55276 |  5495074.56
     164486 |  5494575.10
     115501 |  5494417.50
     183469 |  5493722.73
     164995 |  5493312.00
     161697 |  5492064.44
      33422 |  5491331.52
      51947 |  5491091.32
     161154 |  5488994.72
     163311 |  5486732.50
      32460 |  5484936.60
      15466 |  5484685.41
      37492 |  5484580.98
      15709 |  5483141.58
      42813 |  5482678.00
      29127 |  5480727.30
     111405 |  5480362.08
     168654 |  5480004.51
      42950 |  5479808.28
      29038 |  5479313.46
      27489 |  5478420.40
     162095 |  5476788.00
       7037 |  5476334.88
      85677 |  5475703.43
     180336 |  5474972.48
     158624 |  5474672.01
      48024 |  5474251.08
     180404 |  5472405.45
      53237 |  5468433.12
       9103 |  5467519.20
     168634 |  5466379.41
     115159 |  5462445.35
      49775 |  5462068.02
     187874 |  5461752.16
      32216 |  5460010.18
     190079 |  5454727.74
       9203 |  5454504.70
      15532 |  5454276.84
      10664 |  5454170.04
      44517 |  5454126.51
      26034 |  5453118.40
      63717 |  5452828.92
     180922 |  5452427.34
     180791 |  5451596.45
     165699 |  5451531.24
     162873 |  5451176.22
       4884 |  5450168.16
      63296 |  5447742.72
      20239 |  5447493.12
      36645 |  5445573.24
     165138 |  5445084.48
     100999 |  5445011.48
      30179 |  5444055.24
     166929 |  5441880.08
     110985 |  5438971.60
     103704 |  5438727.72
      54308 |  5437610.64
     103330 |  5437325.52
      21699 |  5433969.23
     101139 |  5433681.30
     175459 |  5433177.22
      42816 |  5433161.60
     102189 |  5432494.29
      13507 |  5432132.80
      86481 |  5431761.72
      37483 |  5429478.88
     115321 |  5428640.64
      32698 |  5428015.84
     170436 |  5427567.00
     176633 |  5426823.48
      90106 |  5426130.85
     115317 |  5424350.72
     177749 |  5424170.50
      47905 |  5423708.92
       5640 |  5423318.58
      48646 |  5423120.64
      84881 |  5422939.83
     102973 |  5420829.94
     170232 |  5418952.94
      58369 |  5418516.41
     188233 |  5417921.50
     180239 |  5417639.64
      33019 |  5414865.12
      58279 |  5414013.60
     161540 |  5410860.26
     116186 |  5409693.18
     188624 |  5405379.10
      39575 |  5405330.14
     182685 |  5400696.90
     108124 |  5397636.93
     184108 |  5396815.97
      47601 |  5395144.09
     177047 |  5393082.78
     158725 |  5389751.70
     167112 |  5389187.60
      47498 |  5387784.70
        733 |  5386992.52
     178316 |  5386963.86
      37982 |  5386573.80
     188609 |  5385305.12
      47167 |  5384565.15
      46019 |  5383360.49
      40438 |  5383249.41
      29708 |  5382744.00
     174389 |  5382587.35
     110711 |  5380303.30
      12719 |  5379709.02
      83516 |  5379319.35
      21582 |  5379035.34
     170575 |  5377145.86
      28625 |  5373978.75
      50700 |  5373902.82
      38598 |  5371990.62
      45053 |  5369175.47
      57763 |  5366794.75
     101658 |  5366381.67
      23365 |  5365831.34
      88782 |  5364444.16
      60186 |  5364212.48
      32630 |  5363957.55
     174417 |  5363897.55
     113566 |  5362213.54
      13085 |  5360484.36
     111310 |  5359999.70
     114703 |  5359966.15
      14456 |  5358070.20
      17952 |  5358008.61
     163687 |  5357898.48
     170685 |  5357180.03
      30449 |  5356272.99
      89613 |  5355954.36
     165108 |  5355886.44
     177867 |  5355588.60
      85330 |  5354360.00
      59995 |  5353746.07
     190266 |  5353542.00
      37125 |  5353033.89
      88676 |  5351319.05
      61522 |  5350812.00
      84047 |  5349978.00
       2788 |  5349694.35
     187579 |  5347105.40
     100034 |  5346871.32
       4536 |  5346439.56
      30996 |  5345808.78
     166034 |  5344184.91
       5435 |  5344054.80
      15189 |  5342867.70
      66306 |  5341276.80
     184963 |  5339200.60
      31393 |  5338553.08
     173910 |  5337976.84
      48761 |  5337610.59
        353 |  5337019.96
      87931 |  5336101.44
      63109 |  5335141.74
      85510 |  5334737.17
      89504 |  5332796.70
      33995 |  5332606.02
     105958 |  5332496.82
      58107 |  5332055.75
     170181 |  5331407.60
      41185 |  5330649.80
      49441 |  5330376.18
     185480 |  5330049.75
      83601 |  5329316.02
      24874 |  5328603.00
      32119 |  5327847.80
      16934 |  5327624.10
      15505 |  5326428.06
      53119 |  5326376.01
     105417 |  5325812.64
      12684 |  5325245.04
      15313 |  5323909.44
      41782 |  5322193.96
       5189 |  5320704.85
     174783 |  5319951.29
     179603 |  5319389.22
     190425 |  5318199.60
      31000 |  5317889.64
      56312 |  5317730.52
      60904 |  5317686.99
     175947 |  5315983.97
      61883 |  5310163.64
      88185 |  5309124.48
      40594 |  5308620.80
      65315 |  5307844.52
     172146 |  5306995.63
      15576 |  5306766.24
     106159 |  5306223.55
     102958 |  5304394.15
      86077 |  5304300.78
     171298 |  5303420.87
     176965 |  5302938.90
      34754 |  5301961.92
       5066 |  5299660.80
      23757 |  5299500.01
     164742 |  5299210.98
     167257 |  5298683.82
      50395 |  5297437.54
     159550 |  5296914.70
     100281 |  5294302.76
     183243 |  5293971.43
      85586 |  5293963.92
     116188 |  5292445.44
      53832 |  5290894.17
      87566 |  5290525.52
     171545 |  5289874.55
     189017 |  5286712.45
     161003 |  5286419.68
      35525 |  5286280.14
      43668 |  5286239.66
      50998 |  5285244.21
      61014 |  5284656.09
      37750 |  5283732.50
      54985 |  5283310.89
      88218 |  5282725.93
     180528 |  5281491.84
      12837 |  5279061.06
      46934 |  5277331.20
       3034 |  5276755.81
     103493 |  5273798.66
      88505 |  5273589.08
     167867 |  5273240.52
     182746 |  5271039.04
      46229 |  5269292.16
      29496 |  5269133.70
      83432 |  5268430.04
       6996 |  5265734.40
     190345 |  5262008.24
      11150 |  5261183.64
      31596 |  5259926.42
      88719 |  5259324.00
      91288 |  5259114.77
     110266 |  5258136.00
      83810 |  5255444.73
     168486 |  5252582.08
      39118 |  5252433.22
      14118 |  5251666.86
     171900 |  5251643.82
      87993 |  5251358.70
     103259 |  5249227.36
