BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'UNITED KINGDOM'
		)
order by
	value desc;
 ps_partkey |    value    
      89259 |  6628772.04
      60546 |  6628300.62
     162535 |  6622603.68
     182805 |  6621798.15
      89440 |  6617074.75
      27194 |  6616497.20
     170574 |  6616022.70
      64612 |  6615975.60
      44106 |  6614857.86
     190148 |  6613894.56
      31968 |  6613074.90
      84128 |  6612753.84
      54184 |  6612450.36
      91443 |  6611605.47
       5246 |  6609824.54
     168595 |  6609317.96
      64647 |  6607708.80
     104253 |  6605227.80
      12064 |  6605223.38
      12840 |  6604848.54
     186755 |  6604747.00
      60584 |  6604221.20
      88208 |  6601622.72
      53938 |  6598722.45
     176297 |  6596830.86
      31764 |  6595478.32
      64905 |  6593932.80
     106082 |  6593513.22
        956 |  6593226.64
     176065 |  6591183.48
      23736 |  6587971.33
      48901 |  6587147.16
     182839 |  6587112.20
      22149 |  6585506.20
      60605 |  6585480.46
      11459 |  6584874.84
     168150 |  6584715.06
      48544 |  6584024.20
     188780 |  6583842.28
     171132 |  6578719.44
     173191 |  6577866.75
      83535 |  6575685.87
      57453 |  6575564.94
     190592 |  6574557.44
      33353 |  6572446.50
      18979 |  6570988.20
     171993 |  6570487.30
     164120 |  6570217.92
      28220 |  6569903.82
       8309 |  6568043.02
     174406 |  6566936.51
      54866 |  6566566.44
      20301 |  6565505.31
        364 |  6563629.80
     158457 |  6560927.56
     159208 |  6555225.60
     107353 |  6553285.20
     186421 |  6553254.40
     183773 |  6553009.85
     105195 |  6552959.40
      11951 |  6550894.56
       1289 |  6550824.72
     110024 |  6550693.44
      85197 |  6548656.80
     188511 |  6548453.73
      21165 |  6547520.80
      59406 |  6545355.08
     172372 |  6541643.59
       6636 |  6541558.44
     102949 |  6541307.76
      32765 |  6535586.31
      33579 |  6535095.43
      30246 |  6534981.20
      25605 |  6534963.84
      89260 |  6534101.40
      17766 |  6531096.29
      90512 |  6530846.40
      36919 |  6529761.18
     183563 |  6529090.65
     184922 |  6528946.35
     168045 |  6527983.44
      38143 |  6526496.96
      16924 |  6524291.25
      59551 |  6523925.13
      27862 |  6523883.10
      34916 |  6522370.54
      85113 |  6520062.12
     187910 |  6517200.52
      13777 |  6513115.03
      62230 |  6511966.32
     176431 |  6511745.07
     181132 |  6511512.57
      89425 |  6509553.38
      29034 |  6509514.54
      25970 |  6507391.16
      52849 |  6505293.74
      47090 |  6503711.28
     113653 |  6502149.45
      90715 |  6500989.50
      29606 |  6497866.65
      11903 |  6496719.84
     115249 |  6495960.24
      86056 |  6495752.76
     115416 |  6495658.47
      31247 |  6491468.64
     180629 |  6488969.36
      36530 |  6484729.64
      35367 |  6484078.16
     170237 |  6482224.32
     189676 |  6481962.80
      15851 |  6480906.50
      40129 |  6480780.60
      55343 |  6479451.23
       9756 |  6479237.28
     101606 |  6477063.32
      40043 |  6476820.35
     115757 |  6473219.67
     179791 |  6471578.52
      61603 |  6469139.25
     184458 |  6468463.92
      32873 |  6464961.53
      88138 |  6464830.02
      19958 |  6461506.38
      65305 |  6461163.71
      13611 |  6457685.76
       8852 |  6457047.90
      13686 |  6456272.11
     186330 |  6454980.85
      28087 |  6454919.00
     189512 |  6454515.52
      29464 |  6453746.55
     160485 |  6452329.52
      16515 |  6452273.08
      60956 |  6451411.05
      63936 |  6448823.64
      13967 |  6447244.05
     108438 |  6441816.00
      11487 |  6439599.32
      20633 |  6439100.70
     110114 |  6437338.67
      84776 |  6434061.76
      44399 |  6432343.38
     163920 |  6431017.29
       8834 |  6429634.20
      27799 |  6428489.40
     101964 |  6427308.69
      83343 |  6426927.00
     162087 |  6425760.46
     107477 |  6422735.28
      11427 |  6420217.80
      15626 |  6420101.10
      51688 |  6419718.00
     178176 |  6419317.86
      18713 |  6418850.49
     108446 |  6414272.35
      30611 |  6413013.53
      39544 |  6411793.20
      58860 |  6409730.24
      24165 |  6409573.44
     104986 |  6408381.94
      35932 |  6408224.93
       5168 |  6403322.25
       8448 |  6401509.26
      26389 |  6400527.37
      37849 |  6399034.42
      85559 |  6397781.00
     166891 |  6396051.44
      56375 |  6393399.53
     104318 |  6390760.41
     185597 |  6389444.49
      54938 |  6388761.06
     115468 |  6385287.58
      33973 |  6385069.85
     188002 |  6384187.46
     172089 |  6383797.20
      15608 |  6381178.96
      48948 |  6378916.24
     167547 |  6377691.78
     175450 |  6374701.07
       5739 |  6370903.70
      15970 |  6366470.88
      26238 |  6366099.70
      83963 |  6365108.45
     161400 |  6363579.74
     169516 |  6363431.66
      56063 |  6361300.20
      57830 |  6360898.68
      31180 |  6358122.40
     116286 |  6357878.28
      27542 |  6357548.75
     103103 |  6356652.54
      23223 |  6355349.40
     110315 |  6355245.00
      37756 |  6355065.60
      85549 |  6354211.48
     162949 |  6352941.06
      91618 |  6350314.86
       9048 |  6348947.12
     113459 |  6343028.65
       7867 |  6340979.58
       7850 |  6336419.68
      65041 |  6336084.70
      33333 |  6332985.12
      60665 |  6329410.35
     186998 |  6329030.68
     187430 |  6327157.60
       6352 |  6327121.91
      61094 |  6327076.15
     106750 |  6326836.40
     177575 |  6326672.40
       3713 |  6325974.88
     191111 |  6325955.02
     159811 |  6325713.66
      22943 |  6325612.95
       2506 |  6325507.05
      88462 |  6325368.16
      91111 |  6323141.25
     168199 |  6321764.76
     189103 |  6321499.20
     162160 |  6320694.60
     116298 |  6318184.60
      47610 |  6317940.88
     189052 |  6315303.20
      31570 |  6314418.00
       2422 |  6312051.36
       5373 |  6310320.15
      45870 |  6310077.84
      41667 |  6307951.30
     174014 |  6306226.50
     172159 |  6304062.96
      85587 |  6303949.12
     167511 |  6302378.00
      52741 |  6300739.20
       9610 |  6299860.50
     108563 |  6298542.12
     162968 |  6297744.90
      59841 |  6297659.37
      65926 |  6295889.07
      47855 |  6295419.74
      14861 |  6294130.71
      29688 |  6293490.61
     115031 |  6291557.35
      39862 |  6289992.99
     166056 |  6289278.75
      30827 |  6286745.68
     109179 |  6286710.06
      14606 |  6286232.14
      85126 |  6283491.78
      10796 |  6283434.60
       5646 |  6282554.80
       4494 |  6280882.62
      57637 |  6279791.70
      86283 |  6278757.66
     185029 |  6278050.44
     180563 |  6277970.12
      50520 |  6277603.56
       3364 |  6276293.10
       8981 |  6275860.72
     167889 |  6273918.00
     112828 |  6269864.34
     114187 |  6268545.06
     191622 |  6267580.62
     183585 |  6264929.28
      32354 |  6264583.98
      28125 |  6262581.24
     173928 |  6261700.02
      24617 |  6259550.22
      45441 |  6257639.80
     177932 |  6254039.48
      33961 |  6253745.12
     178756 |  6253433.29
     101556 |  6253278.60
      44688 |  6252969.40
      48080 |  6252398.08
     171047 |  6249883.96
     176994 |  6246947.78
      36491 |  6242936.59
     160377 |  6240298.00
       7805 |  6240286.99
      58930 |  6239033.24
     108256 |  6236932.29
      64752 |  6236821.36
      60133 |  6234779.85
      85098 |  6234477.05
     114074 |  6230296.66
      20399 |  6230079.42
      30259 |  6229873.62
     177259 |  6229622.56
     172145 |  6227068.36
       8462 |  6226362.72
      85409 |  6222469.23
     185387 |  6219876.10
      86210 |  6218999.92
      35122 |  6213141.80
     190184 |  6212899.94
     171263 |  6212421.93
      43026 |  6211776.34
      86463 |  6208312.32
     175031 |  6208203.82
     182292 |  6207148.35
      42055 |  6207122.97
      57891 |  6206209.97
      50147 |  6205104.03
     185392 |  6204837.78
     115247 |  6202535.95
       1994 |  6202179.84
      20265 |  6201859.50
      49556 |  6201395.90
     180033 |  6201236.08
      53441 |  6196419.90
      43112 |  6194879.26
      51910 |  6192624.18
      83928 |  6187956.48
      12013 |  6187337.06
     103246 |  6187247.22
      62359 |  6184125.49
     103786 |  6183981.76
     163988 |  6183265.24
     104928 |  6182622.05
      47164 |  6182525.40
     102096 |  6178256.02
      48352 |  6176454.02
      83672 |  6175855.08
      16534 |  6175305.00
     104006 |  6173854.13
      63016 |  6172725.43
      25610 |  6171906.44
      42753 |  6168956.76
     173078 |  6167538.48
       9455 |  6167511.07
      34839 |  6167418.84
      51139 |  6161718.51
     107827 |  6160747.68
      32855 |  6160096.53
      27184 |  6159777.96
      11048 |  6159328.29
      60990 |  6158149.80
     106667 |  6156639.25
      41389 |  6154781.37
      65282 |  6154613.36
      55562 |  6152279.76
     109026 |  6152075.74
     190208 |  6151964.40
     188438 |  6151237.44
      38013 |  6150983.61
      35000 |  6148528.64
     180265 |  6148480.92
       8002 |  6146653.12
     100367 |  6144538.48
      54561 |  6141031.04
      15358 |  6139767.96
     173982 |  6139042.92
      65235 |  6136720.01
      87843 |  6134946.78
      40369 |  6132556.22
      47941 |  6131612.55
      65053 |  6130524.34
     171943 |  6128439.02
      29179 |  6127564.54
     162379 |  6127115.92
      22450 |  6126942.30
      28112 |  6123588.21
     167650 |  6122799.41
     175577 |  6122274.32
       3797 |  6121750.25
       5567 |  6118541.20
      35290 |  6115818.24
     184064 |  6114300.14
     116464 |  6113985.42
     103272 |  6113809.68
     166920 |  6113220.74
      31683 |  6113099.84
      14067 |  6108877.27
      16163 |  6108145.17
      90561 |  6107921.78
      83770 |  6107768.58
     180097 |  6102948.06
     185593 |  6102381.19
      27650 |  6102141.75
     189562 |  6102064.66
      10629 |  6100659.32
       2722 |  6097147.62
      84149 |  6096825.60
     114704 |  6091747.20
      23272 |  6088975.20
       4922 |  6087837.34
      66172 |  6087575.13
      21517 |  6087176.55
     116371 |  6085859.54
      35249 |  6084798.60
     102022 |  6080277.83
      87692 |  6079865.46
      40629 |  6078132.33
     158639 |  6077341.44
      24878 |  6075775.37
     164484 |  6074964.62
      86702 |  6073719.75
     166433 |  6073143.33
       5047 |  6072716.82
      54055 |  6072447.78
     110646 |  6071471.28
      47502 |  6071126.94
     105465 |  6071051.98
     158952 |  6067350.15
     112193 |  6066409.81
       9494 |  6064425.36
      24134 |  6064157.96
      40428 |  6063687.18
      59187 |  6062920.20
      38984 |  6061038.74
     174984 |  6059608.86
     170934 |  6058926.72
      22622 |  6056535.72
      64555 |  6056494.74
     175145 |  6056327.56
     168951 |  6055378.56
     160739 |  6054241.13
     169923 |  6053506.62
     165833 |  6053327.70
     191073 |  6052980.78
     171657 |  6050801.28
     108756 |  6050461.81
     111142 |  6049640.52
     185275 |  6047561.96
     189366 |  6047205.99
      36991 |  6045971.36
     167839 |  6042288.24
      43089 |  6042014.82
      48610 |  6041083.15
     179748 |  6039117.32
       8572 |  6038838.08
      28612 |  6038310.27
     159055 |  6036663.88
      36108 |  6035519.53
      58780 |  6032570.72
      84069 |  6030427.08
      45569 |  6028899.03
     106576 |  6028259.00
      40218 |  6028012.71
      58267 |  6026896.71
     174792 |  6026843.12
     178057 |  6026468.22
      22963 |  6025588.00
     103332 |  6023997.00
      88309 |  6022722.60
      32405 |  6022601.52
      23458 |  6021956.46
      25292 |  6021682.59
      83549 |  6018887.82
     178451 |  6018490.75
      36310 |  6016718.40
       2236 |  6015783.42
     180956 |  6013637.76
       3183 |  6013496.96
     180180 |  6013496.40
      91334 |  6013172.17
         31 |  6012835.40
      37643 |  6012570.17
     107239 |  6008993.24
      87309 |  6008759.28
      58106 |  6008498.12
      49694 |  6006240.66
      43801 |  6005111.09
      56421 |  6004854.00
     162185 |  6002288.16
      11522 |  6000292.95
     101132 |  5999181.09
     188847 |  5996819.70
     173269 |  5996628.00
      51063 |  5989213.82
     112091 |  5989128.00
     179544 |  5988072.93
      26594 |  5987947.68
     107206 |  5986632.77
     159430 |  5985128.16
     101448 |  5985023.72
     105708 |  5984184.43
      57221 |  5983967.88
     104861 |  5983831.04
     172810 |  5982685.80
      58567 |  5981216.22
      83862 |  5981112.72
       3335 |  5980314.81
     182272 |  5979290.96
      17109 |  5978796.30
     107515 |  5978119.98
      32947 |  5978098.94
      15556 |  5977820.84
     160793 |  5976826.34
      88095 |  5976569.30
      13897 |  5976413.73
     104806 |  5975173.11
     162188 |  5971801.32
      26187 |  5969381.45
     107254 |  5969316.33
     164478 |  5967081.18
      19169 |  5966059.96
      55050 |  5965206.57
     165367 |  5964659.91
      53576 |  5963271.80
      12898 |  5959099.20
     101730 |  5955244.05
      16976 |  5954873.85
     101082 |  5954598.42
      85593 |  5950549.78
      37861 |  5949698.04
     105591 |  5949573.75
     190214 |  5949182.72
      13610 |  5949001.80
     115043 |  5941522.41
      60596 |  5940307.17
     107555 |  5938614.03
      83377 |  5937890.42
     115981 |  5937482.38
      25002 |  5937390.27
     102831 |  5935548.57
     168551 |  5935453.28
      54779 |  5933411.20
      28637 |  5929612.92
     184912 |  5929504.56
      50344 |  5929206.77
     171511 |  5927326.38
        501 |  5927316.72
      86212 |  5926817.78
     191398 |  5922250.56
      33660 |  5920165.56
      64722 |  5920060.08
       1645 |  5918343.50
     182092 |  5916699.81
     108526 |  5916568.80
      57350 |  5914356.48
      34969 |  5913256.05
     112683 |  5906046.96
      26477 |  5903053.65
      91299 |  5900485.32
     115548 |  5900074.84
     103531 |  5899484.80
      91056 |  5899248.53
     185967 |  5898661.59
      57011 |  5897344.14
      36975 |  5897229.66
     111906 |  5897192.85
      61677 |  5895506.46
     173564 |  5894997.46
       1401 |  5894696.28
      39557 |  5893530.12
     167969 |  5892896.86
      29425 |  5891272.05
     164064 |  5891201.44
      14008 |  5891103.25
      58648 |  5888825.46
      90483 |  5888599.20
      55255 |  5887608.35
      21949 |  5886270.36
      64851 |  5885347.80
     168965 |  5884784.60
     115157 |  5884405.74
     163320 |  5883655.02
      53966 |  5883468.50
     175527 |  5881125.48
     100386 |  5879555.00
     105310 |  5878425.85
     176569 |  5878263.60
        666 |  5877348.80
      32949 |  5874968.44
     169544 |  5874711.42
     164110 |  5874495.70
     160157 |  5873748.79
     189072 |  5873227.20
      21487 |  5869965.24
      36974 |  5868177.84
      55864 |  5867850.61
      47325 |  5866956.90
     176334 |  5865302.72
       9590 |  5863190.48
     170333 |  5860868.00
      60438 |  5858715.72
      15144 |  5857605.60
      39259 |  5855539.50
     174482 |  5854257.66
      40265 |  5852807.40
      19736 |  5852085.12
     111614 |  5850741.96
     100948 |  5850594.56
      17793 |  5850031.07
     109127 |  5847968.80
      10006 |  5845224.96
      31226 |  5843284.32
      53297 |  5842842.24
     112646 |  5842235.12
     113617 |  5841707.43
      33996 |  5841629.61
     158954 |  5841158.18
      11350 |  5839820.74
      63136 |  5838653.52
     183007 |  5838592.24
      64865 |  5835103.35
     170236 |  5834809.82
      90510 |  5833911.37
     190354 |  5829001.74
      12754 |  5828289.39
      15399 |  5827596.80
      42634 |  5827293.64
      32844 |  5825806.72
      26361 |  5825257.60
       3272 |  5825092.03
       6481 |  5824912.02
      14910 |  5824660.71
     180425 |  5822574.38
     104413 |  5821491.06
       6977 |  5821437.18
      24838 |  5820922.08
      32400 |  5819565.52
     186959 |  5819193.84
      26128 |  5818930.90
      31828 |  5818413.48
      87693 |  5817237.18
     190125 |  5816271.30
     100955 |  5815930.44
     112020 |  5815271.18
      60169 |  5809944.42
     165836 |  5807410.02
     110524 |  5806965.80
     183001 |  5806678.90
      90825 |  5801751.84
     190562 |  5800630.50
      29009 |  5799981.88
     100129 |  5796151.02
     179567 |  5795994.87
     115282 |  5794753.72
     102034 |  5794294.25
     182079 |  5792927.20
       8686 |  5792140.06
     112425 |  5792031.32
      34810 |  5788881.00
      64482 |  5787933.12
       2406 |  5786297.28
      16657 |  5784020.64
      90815 |  5782629.20
      17745 |  5782589.85
     190254 |  5781483.54
      56056 |  5781096.08
     178327 |  5780714.24
      24175 |  5779240.20
     103653 |  5777978.36
     174961 |  5771439.30
     167342 |  5771131.92
      21698 |  5770827.79
     113786 |  5769733.20
      43941 |  5768965.44
      41344 |  5767484.21
      55938 |  5766827.68
      42622 |  5766733.09
     167744 |  5766642.17
     111931 |  5765595.52
      60453 |  5765270.49
      89133 |  5764546.80
     185665 |  5763657.33
     102754 |  5763291.74
     167489 |  5762008.75
     166702 |  5760871.50
      57477 |  5759268.60
     108217 |  5758747.02
     178901 |  5756693.23
     162733 |  5753872.65
      27371 |  5752584.90
     111477 |  5751005.63
     180800 |  5748551.92
       1111 |  5748198.95
     162619 |  5747258.04
     100334 |  5746337.97
     179922 |  5745206.40
     177629 |  5745064.50
     114072 |  5744062.20
      90269 |  5743516.62
      54736 |  5741870.30
      34650 |  5741533.49
      51400 |  5741184.99
      13021 |  5739777.55
      52805 |  5739267.96
     106499 |  5738998.50
      62949 |  5738761.81
      24090 |  5737059.70
        809 |  5736881.98
     109826 |  5735948.00
      85116 |  5735797.36
      20844 |  5734236.63
     187283 |  5732405.25
      23608 |  5731147.42
      41649 |  5729365.07
     103209 |  5727784.86
      22640 |  5727100.05
      25357 |  5726149.37
      50142 |  5724129.84
     109582 |  5723372.28
      59165 |  5722248.24
     168352 |  5720493.24
       3961 |  5720212.04
      49607 |  5716926.95
     190790 |  5715146.24
     107256 |  5714142.72
      52572 |  5713832.30
     191430 |  5713635.98
      35165 |  5713195.24
      26904 |  5710465.00
      57451 |  5709627.90
       7736 |  5709475.84
      26463 |  5706607.35
     178522 |  5705057.82
     107116 |  5704540.80
      40391 |  5704346.94
      28583 |  5702883.68
     113879 |  5702248.20
     183882 |  5698894.50
      48044 |  5698348.38
      85679 |  5695537.20
     181886 |  5695107.20
      54751 |  5692827.21
      16429 |  5692575.75
      53220 |  5690866.80
      43477 |  5688489.25
     100815 |  5688253.45
      55522 |  5685973.74
      28057 |  5684294.90
      60644 |  5684211.72
     162754 |  5684116.23
      14762 |  5683596.78
     172016 |  5682994.58
       1082 |  5681981.25
     164603 |  5680912.11
      17530 |  5677761.14
      47893 |  5677499.36
      84810 |  5676123.26
     179425 |  5675951.86
     108334 |  5673425.56
      18019 |  5672889.72
      11236 |  5672721.00
      91139 |  5672164.05
      22188 |  5671123.20
      60151 |  5671121.20
     163486 |  5670240.66
      29972 |  5670207.90
       7351 |  5669749.92
     112389 |  5669230.34
     177651 |  5669182.82
      32447 |  5665230.72
     164840 |  5665164.75
      13785 |  5665120.50
      21283 |  5662563.59
     170201 |  5661898.98
     106094 |  5661386.64
      91403 |  5659704.11
      35856 |  5659617.36
      30937 |  5659407.12
     184851 |  5659222.72
      59319 |  5656712.88
     168422 |  5656137.65
      43714 |  5656114.95
     107662 |  5654793.89
       2650 |  5654577.40
       5956 |  5654467.65
     166194 |  5654133.00
      34400 |  5653620.18
      21045 |  5652434.24
     100125 |  5652414.00
      84558 |  5652238.04
     190611 |  5650494.50
     107939 |  5648395.68
     186056 |  5645913.75
      10624 |  5645826.90
     186689 |  5642673.12
      10052 |  5642445.14
      17505 |  5641681.01
      46481 |  5640164.08
     167841 |  5639940.32
      51940 |  5637480.36
      48235 |  5637019.71
     181611 |  5636148.21
      60345 |  5634884.20
      14597 |  5634816.96
     171691 |  5634444.06
     159406 |  5632033.86
     167582 |  5631014.03
     103422 |  5628623.29
      15362 |  5627574.26
      62799 |  5627312.99
      49482 |  5626238.40
     108994 |  5625159.10
     108918 |  5624471.36
     166978 |  5624391.64
      29091 |  5621199.54
      31481 |  5620128.48
      50844 |  5619154.05
     107307 |  5619069.90
     162517 |  5616605.50
       8786 |  5615965.74
      10528 |  5614353.68
      62786 |  5613058.08
     175276 |  5612859.16
     110333 |  5612784.52
       4511 |  5612615.28
       4809 |  5607100.80
      45747 |  5605501.50
     173052 |  5605416.25
     162090 |  5604406.17
       1838 |  5603859.24
     103054 |  5603407.38
     169372 |  5603229.00
       1213 |  5602375.44
     104105 |  5602235.20
     161436 |  5602088.79
      59689 |  5601171.73
     183630 |  5600485.05
     164736 |  5599579.15
      40633 |  5599438.85
      44153 |  5598280.00
     189730 |  5598185.28
     113860 |  5597164.39
     175705 |  5596987.21
     101647 |  5596603.60
     110224 |  5595588.40
      47983 |  5595519.55
     187534 |  5594078.55
      21169 |  5593884.24
     170404 |  5593595.40
     170625 |  5593128.02
      57630 |  5592269.38
     162901 |  5592098.86
     111079 |  5592076.96
     165026 |  5590804.48
     187478 |  5588667.36
      41618 |  5587197.51
      88631 |  5585660.76
      65126 |  5585496.57
     165473 |  5585186.60
     103728 |  5584970.88
     110130 |  5584786.00
     166432 |  5584744.35
      87073 |  5584349.12
      19259 |  5583981.86
     173013 |  5582851.44
      55021 |  5582645.28
     109726 |  5581584.95
     183564 |  5580097.05
      15406 |  5579617.50
      20199 |  5578139.65
      47771 |  5575780.40
       6163 |  5574729.42
      18892 |  5574578.70
      43329 |  5574347.81
      15498 |  5572488.24
     116548 |  5569372.48
       8714 |  5568749.02
     175370 |  5568180.15
     108761 |  5561883.60
      41482 |  5561049.20
     108067 |  5560996.83
     169425 |  5560581.92
     179283 |  5560245.00
     102980 |  5559650.72
     172628 |  5556578.49
      52840 |  5554696.20
     169208 |  5554047.70
     160034 |  5552802.47
     171856 |  5552799.34
     113957 |  5552726.58
      38179 |  5551847.44
       1923 |  5551119.00
     187728 |  5548971.36
     182949 |  5547987.58
      86578 |  5547933.27
      18110 |  5547835.91
     106469 |  5545979.55
      10031 |  5545384.45
      11645 |  5545384.04
     180849 |  5543056.11
     112390 |  5541612.76
      63710 |  5540757.78
      49338 |  5540627.90
      43461 |  5540484.60
      48264 |  5540359.11
      10646 |  5539865.85
      35620 |  5538533.00
     186036 |  5538409.80
      50282 |  5537530.18
     168469 |  5536682.58
     107636 |  5535220.95
     158374 |  5533164.00
      59679 |  5533066.00
      90108 |  5531358.70
      43221 |  5531310.63
     191332 |  5530053.42
     109165 |  5529170.24
     115105 |  5528949.84
     168031 |  5528444.56
      55259 |  5528233.92
      15846 |  5524695.75
     168268 |  5524205.10
     113311 |  5523654.15
      45259 |  5522649.24
      19416 |  5522645.10
      46923 |  5519650.17
     107611 |  5518977.41
       3462 |  5516828.44
      39189 |  5516159.43
     184960 |  5515112.70
      63744 |  5514513.12
      53047 |  5514413.76
      41114 |  5513526.74
      85465 |  5513408.28
     108704 |  5512797.24
      91521 |  5511229.80
      17042 |  5509360.45
     186468 |  5508982.10
      43957 |  5508750.90
      90428 |  5506790.52
      39533 |  5506511.40
     108032 |  5504311.56
      37793 |  5503557.60
      45152 |  5503405.90
      51984 |  5501952.65
      44471 |  5501085.80
     112534 |  5500412.60
      33129 |  5500328.04
      52614 |  5498755.71
      47633 |  5498442.90
     164054 |  5498228.07
      21481 |  5495165.52
      55257 |  5495098.78
      27116 |  5494495.86
      85249 |  5493098.12
     186690 |  5492425.05
      58984 |  5490113.09
      84420 |  5489803.20
       1309 |  5489727.84
      41400 |  5486092.87
      66065 |  5485936.50
     105367 |  5483949.09
      17256 |  5481266.44
     184612 |  5480983.58
     187932 |  5479984.12
     180006 |  5477711.97
     102418 |  5476645.57
      39644 |  5472187.22
      10039 |  5472010.72
     158789 |  5471788.11
     188188 |  5467284.35
       7899 |  5466576.50
     177815 |  5466434.86
      20156 |  5466368.36
      61449 |  5465235.72
     116658 |  5462556.58
      59273 |  5461272.90
     183232 |  5460231.59
      58782 |  5459920.20
        127 |  5455023.14
      34417 |  5454277.42
      86295 |  5452981.54
     105419 |  5452899.00
      86471 |  5452844.03
      63221 |  5451459.72
     112473 |  5448405.00
     178819 |  5448255.54
     170100 |  5448148.46
     191240 |  5447167.12
     162374 |  5445854.48
      91652 |  5442048.00
     106041 |  5441520.96
      26286 |  5441032.57
      31585 |  5438785.20
     179563 |  5438574.48
      56134 |  5436150.69
      87078 |  5435431.08
      25989 |  5434153.40
      31111 |  5433780.92
      13662 |  5433757.21
      27054 |  5431718.25
     159835 |  5430976.74
     160201 |  5430494.90
      40241 |  5429535.88
      85828 |  5429007.68
      37650 |  5428333.44
      83730 |  5427471.66
     116615 |  5426695.36
      42470 |  5424744.50
      12309 |  5424082.64
     115023 |  5422864.92
      56589 |  5420942.40
      62330 |  5419445.12
     173485 |  5419003.00
      19508 |  5418872.37
       6448 |  5418330.04
     178205 |  5418260.40
      65145 |  5418142.30
       6953 |  5415736.90
     103285 |  5415046.25
      88851 |  5412645.81
      85650 |  5412321.60
     189144 |  5411246.70
      27662 |  5410730.16
     187913 |  5409931.83
      11446 |  5408600.68
      20770 |  5408410.23
       5269 |  5408084.50
     190709 |  5406944.40
      53558 |  5406685.58
     185817 |  5406337.08
      32536 |  5405657.53
        608 |  5404694.96
     178112 |  5403505.74
     179805 |  5403191.64
     188762 |  5402915.60
      87661 |  5402807.41
     100510 |  5401861.90
      24822 |  5401763.63
     177494 |  5401350.50
     102735 |  5401121.64
       4420 |  5401105.92
      31750 |  5400840.40
      10065 |  5400018.04
      35296 |  5399102.80
      88408 |  5397373.80
      40030 |  5395862.56
      61424 |  5395711.20
      12724 |  5395540.92
     159407 |  5395145.28
       3002 |  5394331.08
     190187 |  5391222.62
      52622 |  5391012.25
      61339 |  5388739.65
      20499 |  5386128.30
     185152 |  5386058.08
      31539 |  5385053.91
      55290 |  5384427.75
      26295 |  5384207.98
      66615 |  5381847.76
      41690 |  5380637.04
     186436 |  5380555.60
      33955 |  5379031.44
     171032 |  5378564.64
     111073 |  5378084.91
      10079 |  5374459.62
     167590 |  5369978.55
        676 |  5369084.00
      55288 |  5366609.50
      11613 |  5365465.34
      63961 |  5365215.68
      40748 |  5364878.75
     116295 |  5364310.35
     170428 |  5363782.58
       5981 |  5361393.19
      55136 |  5360715.03
     190265 |  5358677.72
      63732 |  5357970.40
      19688 |  5355991.74
     108612 |  5355171.19
     183660 |  5353695.78
      87828 |  5351825.38
      45286 |  5349334.52
      55191 |  5348676.70
     163063 |  5348537.87
      58949 |  5348453.36
      57501 |  5348004.08
      55614 |  5347900.49
     188261 |  5347029.22
     163835 |  5346115.88
     178622 |  5343624.00
      51281 |  5342783.39
      27504 |  5342621.54
      32649 |  5341803.08
     107054 |  5341422.75
     173775 |  5340059.40
      89000 |  5339139.40
      38493 |  5339029.28
     190325 |  5337963.12
     169169 |  5337273.60
     160302 |  5336346.70
      38199 |  5336303.28
     177899 |  5335825.86
     107876 |  5335214.92
     114542 |  5333951.80
       4198 |  5333661.36
     165083 |  5332300.50
     186430 |  5331008.52
      64814 |  5330448.10
      53746 |  5327623.75
        836 |  5325420.00
      13581 |  5325226.36
      19112 |  5324892.80
      47100 |  5324377.50
     169922 |  5323148.57
     111874 |  5321336.88
     116050 |  5321075.76
      42689 |  5320500.30
     106657 |  5320346.72
      13833 |  5320155.42
     167624 |  5319653.44
      13111 |  5318499.64
      27187 |  5317902.38
      17743 |  5316763.32
     161299 |  5316724.30
     116337 |  5315761.68
     168256 |  5315225.36
     173521 |  5314245.64
     183070 |  5313376.40
      59601 |  5313093.30
     115163 |  5312326.37
     107785 |  5311569.92
     171367 |  5310648.31
     178531 |  5310348.78
      65756 |  5308589.44
      66479 |  5307635.96
     172563 |  5307148.86
     179804 |  5306070.00
      88754 |  5305592.45
     176468 |  5304300.82
      66099 |  5303850.60
     161426 |  5302147.41
     108985 |  5301726.80
      52631 |  5301611.20
     109406 |  5301376.29
      90364 |  5301071.28
      28930 |  5298410.59
      37651 |  5297613.54
      52056 |  5297287.46
     107736 |  5297215.44
     178910 |  5294915.52
     168583 |  5292899.84
     109656 |  5290790.13
      25080 |  5290714.95
     114845 |  5287997.78
      46157 |  5285926.56
     103703 |  5284245.33
     159521 |  5279199.72
      87705 |  5273121.00
      40118 |  5271611.90
     103684 |  5271295.23
      89062 |  5271264.41
      39411 |  5270369.95
     109754 |  5269747.77
      32110 |  5268264.54
      23078 |  5267578.81
     111467 |  5266032.77
