BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (41, 36, 5, 7, 32, 40, 11, 12)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#51   | SMALL ANODIZED STEEL      |      7 |            8
 Brand#51   | SMALL ANODIZED STEEL      |     12 |            8
 Brand#51   | SMALL ANODIZED TIN        |      5 |            8
 Brand#51   | SMALL BRUSHED TIN         |     36 |            8
 Brand#51   | SMALL BRUSHED TIN         |     41 |            8
 Brand#51   | SMALL BURNISHED COPPER    |     36 |            8
 Brand#51   | SMALL BURNISHED COPPER    |     41 |            8
 Brand#51   | SMALL PLATED BRASS        |     40 |            8
 Brand#51   | SMALL PLATED COPPER       |     12 |            8
 Brand#51   | SMALL POLISHED BRASS      |      5 |            8
 Brand#51   | SMALL POLISHED BRASS      |     41 |            8
 Brand#51   | SMALL POLISHED COPPER     |     36 |            8
 Brand#51   | STANDARD ANODIZED TIN     |     40 |            8
 Brand#51   | STANDARD BRUSHED BRASS    |     40 |            8
 Brand#51   | STANDARD BURNISHED STEEL  |     36 |            8
 Brand#51   | STANDARD BURNISHED TIN    |     12 |            8
 Brand#51   | STANDARD PLATED BRASS     |     12 |            8
 Brand#51   | STANDARD PLATED STEEL     |      5 |            8
 Brand#52   | ECONOMY ANODIZED COPPER   |      5 |            8
 Brand#52   | ECONOMY ANODIZED COPPER   |     32 |            8
 Brand#52   | ECONOMY ANODIZED COPPER   |     36 |            8
 Brand#52   | ECONOMY ANODIZED STEEL    |      7 |            8
 Brand#52   | ECONOMY ANODIZED STEEL    |     40 |            8
 Brand#52   | ECONOMY ANODIZED TIN      |     12 |            8
 Brand#52   | ECONOMY BRUSHED NICKEL    |     32 |            8
 Brand#52   | ECONOMY BRUSHED STEEL     |      7 |            8
 Brand#52   | ECONOMY BURNISHED BRASS   |     11 |            8
 Brand#52   | ECONOMY PLATED BRASS      |     11 |            8
 Brand#52   | ECONOMY PLATED BRASS      |     12 |            8
 Brand#52   | ECONOMY PLATED COPPER     |     12 |            8
 Brand#52   | ECONOMY PLATED NICKEL     |      5 |            8
 Brand#52   | ECONOMY PLATED NICKEL     |     11 |            8
 Brand#52   | ECONOMY PLATED TIN        |      7 |            8
 Brand#52   | ECONOMY POLISHED STEEL    |      7 |            8
 Brand#52   | ECONOMY POLISHED STEEL    |     32 |            8
 Brand#52   | ECONOMY POLISHED STEEL    |     41 |            8
 Brand#52   | LARGE ANODIZED STEEL      |     41 |            8
 Brand#52   | LARGE ANODIZED TIN        |     41 |            8
 Brand#52   | LARGE BRUSHED BRASS       |      5 |            8
 Brand#52   | LARGE BRUSHED NICKEL      |     36 |            8
 Brand#52   | LARGE BRUSHED STEEL       |      5 |            8
 Brand#52   | LARGE BURNISHED BRASS     |     12 |            8
 Brand#52   | LARGE BURNISHED NICKEL    |     32 |            8
 Brand#52   | LARGE BURNISHED STEEL     |     12 |            8
 Brand#52   | LARGE PLATED BRASS        |      5 |            8
 Brand#52   | LARGE PLATED COPPER       |     11 |            8
 Brand#52   | LARGE POLISHED BRASS      |     41 |            8
 Brand#52   | MEDIUM BRUSHED BRASS      |     36 |            8
 Brand#52   | MEDIUM BRUSHED BRASS      |     40 |            8
 Brand#52   | MEDIUM BURNISHED BRASS    |     40 |            8
 Brand#52   | MEDIUM BURNISHED BRASS    |     41 |            8
 Brand#52   | MEDIUM BURNISHED COPPER   |     36 |            8
 Brand#52   | MEDIUM PLATED BRASS       |      5 |            8
 Brand#52   | MEDIUM PLATED BRASS       |     32 |            8
 Brand#52   | MEDIUM POLISHED BRASS     |     11 |            8
 Brand#52   | MEDIUM POLISHED BRASS     |     36 |            8
 Brand#52   | MEDIUM POLISHED NICKEL    |     40 |            8
 Brand#52   | MEDIUM POLISHED STEEL     |     40 |            8
 Brand#52   | MEDIUM POLISHED TIN       |     32 |            8
 Brand#52   | MEDIUM POLISHED TIN       |     36 |            8
 Brand#52   | PROMO ANODIZED BRASS      |     36 |            8
 Brand#52   | PROMO ANODIZED COPPER     |     11 |            8
 Brand#52   | PROMO ANODIZED COPPER     |     36 |            8
 Brand#52   | PROMO ANODIZED STEEL      |     32 |            8
 Brand#52   | PROMO ANODIZED STEEL      |     36 |            8
 Brand#52   | PROMO ANODIZED TIN        |     41 |            8
 Brand#52   | PROMO BRUSHED STEEL       |     11 |            8
 Brand#52   | PROMO BRUSHED STEEL       |     36 |            8
 Brand#52   | PROMO BRUSHED TIN         |     36 |            8
 Brand#52   | PROMO BURNISHED BRASS     |      5 |            8
 Brand#52   | PROMO BURNISHED NICKEL    |     11 |            8
 Brand#52   | PROMO PLATED STEEL        |      5 |            8
 Brand#52   | PROMO PLATED TIN          |     12 |            8
 Brand#52   | PROMO POLISHED BRASS      |     36 |            8
 Brand#52   | PROMO POLISHED COPPER     |     12 |            8
 Brand#52   | PROMO POLISHED TIN        |     32 |            8
 Brand#52   | SMALL ANODIZED BRASS      |     32 |            8
 Brand#52   | SMALL ANODIZED BRASS      |     40 |            8
 Brand#52   | SMALL ANODIZED COPPER     |     12 |            8
 Brand#52   | SMALL ANODIZED COPPER     |     32 |            8
 Brand#52   | SMALL BRUSHED BRASS       |     11 |            8
 Brand#52   | SMALL BRUSHED COPPER      |     11 |            8
 Brand#52   | SMALL BRUSHED COPPER      |     40 |            8
 Brand#52   | SMALL BRUSHED STEEL       |     11 |            8
 Brand#52   | SMALL BURNISHED BRASS     |     41 |            8
 Brand#52   | SMALL BURNISHED NICKEL    |     12 |            8
 Brand#52   | SMALL BURNISHED TIN       |     41 |            8
 Brand#52   | SMALL PLATED COPPER       |      5 |            8
 Brand#52   | SMALL PLATED NICKEL       |     11 |            8
 Brand#52   | SMALL PLATED STEEL        |     12 |            8
 Brand#52   | SMALL POLISHED BRASS      |      5 |            8
 Brand#52   | SMALL POLISHED STEEL      |      5 |            8
 Brand#52   | STANDARD ANODIZED COPPER  |      7 |            8
 Brand#52   | STANDARD BRUSHED COPPER   |     12 |            8
 Brand#52   | STANDARD BRUSHED NICKEL   |      7 |            8
 Brand#52   | STANDARD BRUSHED NICKEL   |     11 |            8
 Brand#52   | STANDARD BRUSHED TIN      |     36 |            8
 Brand#52   | STANDARD BURNISHED COPPER |     40 |            8
 Brand#52   | STANDARD BURNISHED STEEL  |     12 |            8
 Brand#52   | STANDARD BURNISHED TIN    |      5 |            8
 Brand#52   | STANDARD PLATED COPPER    |     12 |            8
 Brand#52   | STANDARD PLATED STEEL     |     36 |            8
 Brand#52   | STANDARD PLATED STEEL     |     40 |            8
 Brand#53   | ECONOMY ANODIZED NICKEL   |     12 |            8
 Brand#53   | ECONOMY ANODIZED NICKEL   |     32 |            8
 Brand#53   | ECONOMY ANODIZED STEEL    |     12 |            8
 Brand#53   | ECONOMY BRUSHED COPPER    |      7 |            8
 Brand#53   | ECONOMY BRUSHED COPPER    |     40 |            8
 Brand#53   | ECONOMY BRUSHED NICKEL    |     11 |            8
 Brand#53   | ECONOMY BRUSHED NICKEL    |     32 |            8
 Brand#53   | ECONOMY BURNISHED BRASS   |     32 |            8
 Brand#53   | ECONOMY BURNISHED BRASS   |     40 |            8
 Brand#53   | ECONOMY BURNISHED COPPER  |      7 |            8
 Brand#53   | ECONOMY BURNISHED NICKEL  |     41 |            8
 Brand#53   | ECONOMY PLATED COPPER     |     12 |            8
 Brand#53   | ECONOMY PLATED STEEL      |     36 |            8
 Brand#53   | ECONOMY POLISHED BRASS    |      7 |            8
 Brand#53   | ECONOMY POLISHED STEEL    |     32 |            8
 Brand#53   | ECONOMY POLISHED STEEL    |     40 |            8
 Brand#53   | LARGE ANODIZED NICKEL     |      7 |            8
 Brand#53   | LARGE ANODIZED NICKEL     |     11 |            8
 Brand#53   | LARGE BRUSHED COPPER      |     11 |            8
 Brand#53   | LARGE BURNISHED COPPER    |     36 |            8
 Brand#53   | LARGE BURNISHED TIN       |      5 |            8
 Brand#53   | LARGE BURNISHED TIN       |     11 |            8
 Brand#53   | LARGE BURNISHED TIN       |     32 |            8
 Brand#53   | LARGE PLATED BRASS        |     12 |            8
 Brand#53   | LARGE PLATED COPPER       |     32 |            8
 Brand#53   | LARGE POLISHED COPPER     |     12 |            8
 Brand#53   | LARGE POLISHED STEEL      |      5 |            8
 Brand#53   | LARGE POLISHED STEEL      |     36 |            8
 Brand#53   | LARGE POLISHED STEEL      |     40 |            8
 Brand#53   | MEDIUM ANODIZED COPPER    |      5 |            8
 Brand#53   | MEDIUM ANODIZED COPPER    |     41 |            8
 Brand#53   | MEDIUM ANODIZED TIN       |     32 |            8
 Brand#53   | MEDIUM BRUSHED NICKEL     |     32 |            8
 Brand#53   | MEDIUM BURNISHED BRASS    |     32 |            8
 Brand#53   | MEDIUM BURNISHED COPPER   |      7 |            8
 Brand#53   | MEDIUM BURNISHED STEEL    |     32 |            8
 Brand#53   | MEDIUM BURNISHED TIN      |      5 |            8
 Brand#53   | MEDIUM BURNISHED TIN      |     11 |            8
 Brand#53   | MEDIUM PLATED COPPER      |     41 |            8
 Brand#53   | MEDIUM POLISHED STEEL     |     11 |            8
 Brand#53   | MEDIUM POLISHED STEEL     |     32 |            8
 Brand#53   | MEDIUM POLISHED TIN       |      7 |            8
 Brand#53   | MEDIUM POLISHED TIN       |     12 |            8
 Brand#53   | MEDIUM POLISHED TIN       |     40 |            8
 Brand#53   | PROMO ANODIZED BRASS      |      5 |            8
 Brand#53   | PROMO ANODIZED BRASS      |      7 |            8
 Brand#53   | PROMO ANODIZED BRASS      |     12 |            8
 Brand#53   | PROMO ANODIZED NICKEL     |      7 |            8
 Brand#53   | PROMO ANODIZED NICKEL     |     32 |            8
 Brand#53   | PROMO ANODIZED NICKEL     |     40 |            8
 Brand#53   | PROMO ANODIZED TIN        |     12 |            8
 Brand#53   | PROMO BURNISHED BRASS     |     32 |            8
 Brand#53   | PROMO BURNISHED NICKEL    |     11 |            8
 Brand#53   | PROMO BURNISHED STEEL     |     36 |            8
 Brand#53   | PROMO BURNISHED TIN       |      5 |            8
 Brand#53   | PROMO BURNISHED TIN       |     32 |            8
 Brand#53   | PROMO POLISHED BRASS      |     36 |            8
 Brand#53   | PROMO POLISHED COPPER     |      5 |            8
 Brand#53   | PROMO POLISHED STEEL      |     40 |            8
 Brand#53   | PROMO POLISHED TIN        |     40 |            8
 Brand#53   | SMALL ANODIZED COPPER     |     36 |            8
 Brand#53   | SMALL ANODIZED NICKEL     |     12 |            8
 Brand#53   | SMALL ANODIZED NICKEL     |     36 |            8
 Brand#53   | SMALL ANODIZED STEEL      |      5 |            8
 Brand#53   | SMALL BRUSHED BRASS       |      7 |            8
 Brand#53   | SMALL BRUSHED BRASS       |     11 |            8
 Brand#53   | SMALL BRUSHED BRASS       |     32 |            8
 Brand#53   | SMALL BRUSHED STEEL       |     32 |            8
 Brand#53   | SMALL BRUSHED TIN         |     40 |            8
 Brand#53   | SMALL BURNISHED NICKEL    |     36 |            8
 Brand#53   | SMALL BURNISHED TIN       |     32 |            8
 Brand#53   | SMALL PLATED BRASS        |     36 |            8
 Brand#53   | SMALL PLATED TIN          |      7 |            8
 Brand#53   | SMALL PLATED TIN          |     11 |            8
 Brand#53   | SMALL PLATED TIN          |     40 |            8
 Brand#53   | SMALL POLISHED COPPER     |     40 |            8
 Brand#53   | SMALL POLISHED NICKEL     |     41 |            8
 Brand#53   | SMALL POLISHED TIN        |      7 |            8
 Brand#53   | STANDARD ANODIZED COPPER  |      5 |            8
 Brand#53   | STANDARD ANODIZED STEEL   |     12 |            8
 Brand#53   | STANDARD ANODIZED TIN     |     41 |            8
 Brand#53   | STANDARD BRUSHED BRASS    |     40 |            8
 Brand#53   | STANDARD BRUSHED NICKEL   |      5 |            8
 Brand#53   | STANDARD BRUSHED NICKEL   |     36 |            8
 Brand#53   | STANDARD BURNISHED BRASS  |     12 |            8
 Brand#53   | STANDARD BURNISHED STEEL  |     12 |            8
 Brand#53   | STANDARD BURNISHED TIN    |      7 |            8
 Brand#53   | STANDARD BURNISHED TIN    |     12 |            8
 Brand#53   | STANDARD PLATED BRASS     |     41 |            8
 Brand#53   | STANDARD PLATED COPPER    |     36 |            8
 Brand#53   | STANDARD PLATED NICKEL    |      5 |            8
 Brand#54   | ECONOMY ANODIZED BRASS    |     40 |            8
 Brand#54   | ECONOMY ANODIZED TIN      |     41 |            8
 Brand#54   | ECONOMY BRUSHED COPPER    |     12 |            8
 Brand#54   | ECONOMY BURNISHED BRASS   |     41 |            8
 Brand#54   | ECONOMY BURNISHED NICKEL  |      5 |            8
 Brand#54   | ECONOMY BURNISHED NICKEL  |     36 |            8
 Brand#54   | ECONOMY BURNISHED NICKEL  |     41 |            8
 Brand#54   | ECONOMY BURNISHED TIN     |     11 |            8
 Brand#54   | ECONOMY PLATED NICKEL     |     11 |            8
 Brand#54   | ECONOMY PLATED NICKEL     |     40 |            8
 Brand#54   | ECONOMY POLISHED COPPER   |     32 |            8
 Brand#54   | ECONOMY POLISHED NICKEL   |     41 |            8
 Brand#54   | ECONOMY POLISHED STEEL    |     12 |            8
 Brand#54   | ECONOMY POLISHED TIN      |      7 |            8
 Brand#54   | LARGE ANODIZED TIN        |     11 |            8
 Brand#54   | LARGE ANODIZED TIN        |     32 |            8
 Brand#54   | LARGE ANODIZED TIN        |     41 |            8
 Brand#54   | LARGE BRUSHED COPPER      |     12 |            8
 Brand#54   | LARGE BRUSHED COPPER      |     32 |            8
 Brand#54   | LARGE BURNISHED COPPER    |     41 |            8
 Brand#54   | LARGE BURNISHED NICKEL    |      7 |            8
 Brand#54   | LARGE BURNISHED TIN       |     41 |            8
 Brand#54   | LARGE PLATED BRASS        |     11 |            8
 Brand#54   | LARGE PLATED COPPER       |      7 |            8
 Brand#54   | LARGE PLATED NICKEL       |     41 |            8
 Brand#54   | LARGE PLATED STEEL        |      5 |            8
 Brand#54   | LARGE PLATED STEEL        |     40 |            8
 Brand#54   | LARGE POLISHED COPPER     |      5 |            8
 Brand#54   | LARGE POLISHED NICKEL     |     12 |            8
 Brand#54   | LARGE POLISHED STEEL      |      7 |            8
 Brand#54   | LARGE POLISHED TIN        |      7 |            8
 Brand#54   | LARGE POLISHED TIN        |     36 |            8
 Brand#54   | MEDIUM ANODIZED BRASS     |     41 |            8
 Brand#54   | MEDIUM BRUSHED BRASS      |     12 |            8
 Brand#54   | MEDIUM BRUSHED COPPER     |     32 |            8
 Brand#54   | MEDIUM BRUSHED COPPER     |     41 |            8
 Brand#54   | MEDIUM BRUSHED NICKEL     |     12 |            8
 Brand#54   | MEDIUM BRUSHED NICKEL     |     41 |            8
 Brand#54   | MEDIUM BRUSHED STEEL      |     12 |            8
 Brand#54   | MEDIUM BRUSHED TIN        |      7 |            8
 Brand#54   | MEDIUM BURNISHED NICKEL   |     32 |            8
 Brand#54   | MEDIUM BURNISHED NICKEL   |     41 |            8
 Brand#54   | MEDIUM BURNISHED STEEL    |     12 |            8
 Brand#54   | MEDIUM BURNISHED TIN      |     40 |            8
 Brand#54   | MEDIUM PLATED TIN         |      5 |            8
 Brand#54   | MEDIUM POLISHED COPPER    |      5 |            8
 Brand#54   | MEDIUM POLISHED COPPER    |     32 |            8
 Brand#54   | MEDIUM POLISHED TIN       |     11 |            8
 Brand#54   | MEDIUM POLISHED TIN       |     32 |            8
 Brand#54   | PROMO ANODIZED NICKEL     |      5 |            8
 Brand#54   | PROMO BRUSHED BRASS       |     40 |            8
 Brand#54   | PROMO BRUSHED STEEL       |     40 |            8
 Brand#54   | PROMO BURNISHED BRASS     |     11 |            8
 Brand#54   | PROMO PLATED COPPER       |     36 |            8
 Brand#54   | PROMO PLATED TIN          |     41 |            8
 Brand#54   | PROMO POLISHED STEEL      |     12 |            8
 Brand#54   | PROMO POLISHED STEEL      |     40 |            8
 Brand#54   | PROMO POLISHED TIN        |      5 |            8
 Brand#54   | PROMO POLISHED TIN        |     32 |            8
 Brand#54   | SMALL ANODIZED BRASS      |      5 |            8
 Brand#54   | SMALL ANODIZED BRASS      |     40 |            8
 Brand#54   | SMALL ANODIZED COPPER     |     12 |            8
 Brand#54   | SMALL ANODIZED COPPER     |     32 |            8
 Brand#54   | SMALL ANODIZED STEEL      |      5 |            8
 Brand#54   | SMALL BRUSHED BRASS       |     36 |            8
 Brand#54   | SMALL BRUSHED NICKEL      |     32 |            8
 Brand#54   | SMALL BRUSHED TIN         |     32 |            8
 Brand#54   | SMALL BRUSHED TIN         |     36 |            8
 Brand#54   | SMALL BURNISHED BRASS     |      5 |            8
 Brand#54   | SMALL BURNISHED BRASS     |     32 |            8
 Brand#54   | SMALL BURNISHED NICKEL    |      7 |            8
 Brand#54   | SMALL BURNISHED STEEL     |     32 |            8
 Brand#54   | SMALL BURNISHED TIN       |      5 |            8
 Brand#54   | SMALL PLATED NICKEL       |     11 |            8
 Brand#54   | SMALL PLATED STEEL        |      7 |            8
 Brand#54   | SMALL PLATED STEEL        |     12 |            8
 Brand#54   | STANDARD ANODIZED BRASS   |      7 |            8
 Brand#54   | STANDARD ANODIZED BRASS   |     40 |            8
 Brand#54   | STANDARD ANODIZED NICKEL  |     41 |            8
 Brand#54   | STANDARD ANODIZED STEEL   |      5 |            8
 Brand#54   | STANDARD ANODIZED TIN     |     32 |            8
 Brand#54   | STANDARD BRUSHED BRASS    |     36 |            8
 Brand#54   | STANDARD BRUSHED NICKEL   |      5 |            8
 Brand#54   | STANDARD BRUSHED NICKEL   |     41 |            8
 Brand#54   | STANDARD BURNISHED BRASS  |     11 |            8
 Brand#54   | STANDARD BURNISHED NICKEL |     12 |            8
 Brand#54   | STANDARD BURNISHED TIN    |     12 |            8
 Brand#54   | STANDARD PLATED COPPER    |     32 |            8
 Brand#54   | STANDARD PLATED NICKEL    |      5 |            8
 Brand#54   | STANDARD PLATED TIN       |     40 |            8
 Brand#55   | ECONOMY ANODIZED COPPER   |      7 |            8
 Brand#55   | ECONOMY ANODIZED NICKEL   |      5 |            8
 Brand#55   | ECONOMY ANODIZED NICKEL   |      7 |            8
 Brand#55   | ECONOMY ANODIZED STEEL    |     12 |            8
 Brand#55   | ECONOMY ANODIZED STEEL    |     40 |            8
 Brand#55   | ECONOMY BURNISHED BRASS   |     11 |            8
 Brand#55   | ECONOMY BURNISHED COPPER  |      7 |            8
 Brand#55   | ECONOMY BURNISHED STEEL   |     41 |            8
 Brand#55   | ECONOMY PLATED BRASS      |     41 |            8
 Brand#55   | ECONOMY PLATED COPPER     |     11 |            8
 Brand#55   | ECONOMY PLATED NICKEL     |     41 |            8
 Brand#55   | ECONOMY PLATED TIN        |     11 |            8
 Brand#55   | ECONOMY POLISHED NICKEL   |     41 |            8
 Brand#55   | ECONOMY POLISHED STEEL    |     11 |            8
 Brand#55   | ECONOMY POLISHED TIN      |     11 |            8
 Brand#55   | LARGE ANODIZED NICKEL     |     11 |            8
 Brand#55   | LARGE ANODIZED STEEL      |      5 |            8
 Brand#55   | LARGE BRUSHED COPPER      |      5 |            8
 Brand#55   | LARGE BRUSHED NICKEL      |      7 |            8
 Brand#55   | LARGE BRUSHED NICKEL      |     12 |            8
 Brand#55   | LARGE BRUSHED NICKEL      |     40 |            8
 Brand#55   | LARGE BRUSHED STEEL       |     12 |            8
 Brand#55   | LARGE BURNISHED BRASS     |     41 |            8
 Brand#55   | LARGE BURNISHED COPPER    |      5 |            8
 Brand#55   | LARGE BURNISHED COPPER    |     36 |            8
 Brand#55   | LARGE BURNISHED NICKEL    |      5 |            8
 Brand#55   | LARGE BURNISHED NICKEL    |     32 |            8
 Brand#55   | LARGE BURNISHED STEEL     |     11 |            8
 Brand#55   | LARGE PLATED BRASS        |      5 |            8
 Brand#55   | LARGE PLATED TIN          |      7 |            8
 Brand#55   | LARGE POLISHED BRASS      |     11 |            8
 Brand#55   | LARGE POLISHED STEEL      |     11 |            8
 Brand#55   | LARGE POLISHED TIN        |     11 |            8
 Brand#55   | MEDIUM ANODIZED BRASS     |      5 |            8
 Brand#55   | MEDIUM ANODIZED BRASS     |     40 |            8
 Brand#55   | MEDIUM ANODIZED COPPER    |     12 |            8
 Brand#55   | MEDIUM ANODIZED NICKEL    |     12 |            8
 Brand#55   | MEDIUM ANODIZED NICKEL    |     36 |            8
 Brand#55   | MEDIUM ANODIZED STEEL     |      5 |            8
 Brand#55   | MEDIUM ANODIZED STEEL     |     11 |            8
 Brand#55   | MEDIUM ANODIZED STEEL     |     41 |            8
 Brand#55   | MEDIUM ANODIZED TIN       |     12 |            8
 Brand#55   | MEDIUM BRUSHED COPPER     |     11 |            8
 Brand#55   | MEDIUM BRUSHED COPPER     |     32 |            8
 Brand#55   | MEDIUM BRUSHED COPPER     |     40 |            8
 Brand#55   | MEDIUM BRUSHED STEEL      |      7 |            8
 Brand#55   | MEDIUM BRUSHED STEEL      |     12 |            8
 Brand#55   | MEDIUM BRUSHED STEEL      |     36 |            8
 Brand#55   | MEDIUM BURNISHED BRASS    |     40 |            8
 Brand#55   | MEDIUM BURNISHED COPPER   |     32 |            8
 Brand#55   | MEDIUM BURNISHED COPPER   |     36 |            8
 Brand#55   | MEDIUM BURNISHED NICKEL   |     32 |            8
 Brand#55   | MEDIUM BURNISHED TIN      |     32 |            8
 Brand#55   | MEDIUM PLATED BRASS       |     41 |            8
 Brand#55   | MEDIUM PLATED TIN         |     40 |            8
 Brand#55   | MEDIUM PLATED TIN         |     41 |            8
 Brand#55   | MEDIUM POLISHED NICKEL    |     41 |            8
 Brand#55   | MEDIUM POLISHED TIN       |     12 |            8
 Brand#55   | PROMO ANODIZED BRASS      |     32 |            8
 Brand#55   | PROMO ANODIZED COPPER     |     11 |            8
 Brand#55   | PROMO ANODIZED COPPER     |     32 |            8
 Brand#55   | PROMO BRUSHED BRASS       |     32 |            8
 Brand#55   | PROMO BRUSHED NICKEL      |     11 |            8
 Brand#55   | PROMO BRUSHED NICKEL      |     36 |            8
 Brand#55   | PROMO BURNISHED BRASS     |     12 |            8
 Brand#55   | PROMO BURNISHED BRASS     |     41 |            8
 Brand#55   | PROMO BURNISHED NICKEL    |      7 |            8
 Brand#55   | PROMO BURNISHED STEEL     |     40 |            8
 Brand#55   | PROMO PLATED BRASS        |     32 |            8
 Brand#55   | PROMO PLATED BRASS        |     36 |            8
 Brand#55   | PROMO PLATED NICKEL       |      7 |            8
 Brand#55   | PROMO PLATED NICKEL       |     40 |            8
 Brand#55   | PROMO PLATED NICKEL       |     41 |            8
 Brand#55   | PROMO POLISHED COPPER     |     40 |            8
 Brand#55   | PROMO POLISHED NICKEL     |     40 |            8
 Brand#55   | PROMO POLISHED NICKEL     |     41 |            8
 Brand#55   | SMALL ANODIZED BRASS      |     41 |            8
 Brand#55   | SMALL BRUSHED COPPER      |     11 |            8
 Brand#55   | SMALL BRUSHED STEEL       |      5 |            8
 Brand#55   | SMALL BURNISHED BRASS     |      5 |            8
 Brand#55   | SMALL BURNISHED BRASS     |      7 |            8
 Brand#55   | SMALL BURNISHED COPPER    |     41 |            8
 Brand#55   | SMALL BURNISHED NICKEL    |     41 |            8
 Brand#55   | SMALL BURNISHED STEEL     |      5 |            8
 Brand#55   | SMALL BURNISHED STEEL     |     40 |            8
 Brand#55   | SMALL BURNISHED TIN       |     36 |            8
 Brand#55   | SMALL PLATED NICKEL       |     11 |            8
 Brand#55   | SMALL PLATED NICKEL       |     36 |            8
 Brand#55   | SMALL PLATED TIN          |     12 |            8
 Brand#55   | SMALL POLISHED BRASS      |     12 |            8
 Brand#55   | SMALL POLISHED BRASS      |     40 |            8
 Brand#55   | SMALL POLISHED COPPER     |      5 |            8
 Brand#55   | SMALL POLISHED COPPER     |     12 |            8
 Brand#55   | SMALL POLISHED NICKEL     |     11 |            8
 Brand#55   | STANDARD ANODIZED STEEL   |     32 |            8
 Brand#55   | STANDARD ANODIZED TIN     |      5 |            8
 Brand#55   | STANDARD BRUSHED BRASS    |      7 |            8
 Brand#55   | STANDARD BRUSHED BRASS    |     36 |            8
 Brand#55   | STANDARD BRUSHED COPPER   |     40 |            8
 Brand#55   | STANDARD BRUSHED NICKEL   |      7 |            8
 Brand#55   | STANDARD BRUSHED NICKEL   |     32 |            8
 Brand#55   | STANDARD BRUSHED NICKEL   |     41 |            8
 Brand#55   | STANDARD BRUSHED TIN      |     41 |            8
 Brand#55   | STANDARD BURNISHED COPPER |      7 |            8
 Brand#55   | STANDARD BURNISHED COPPER |     40 |            8
 Brand#55   | STANDARD BURNISHED COPPER |     41 |            8
 Brand#55   | STANDARD PLATED BRASS     |     40 |            8
 Brand#55   | STANDARD PLATED TIN       |      7 |            8
 Brand#55   | STANDARD PLATED TIN       |     32 |            8
 Brand#13   | PROMO PLATED NICKEL       |      7 |            7
 Brand#14   | PROMO POLISHED BRASS      |     41 |            7
 Brand#15   | MEDIUM ANODIZED COPPER    |     32 |            7
 Brand#15   | SMALL BURNISHED TIN       |     11 |            7
 Brand#24   | SMALL BURNISHED NICKEL    |     41 |            7
 Brand#42   | SMALL PLATED STEEL        |      5 |            7
 Brand#44   | MEDIUM BRUSHED NICKEL     |     41 |            7
 Brand#45   | MEDIUM POLISHED TIN       |     32 |            7
 Brand#54   | ECONOMY POLISHED COPPER   |      7 |            7
 Brand#55   | STANDARD PLATED COPPER    |     11 |            7
 Brand#11   | ECONOMY ANODIZED BRASS    |      5 |            4
 Brand#11   | ECONOMY ANODIZED BRASS    |     41 |            4
 Brand#11   | ECONOMY ANODIZED COPPER   |      5 |            4
 Brand#11   | ECONOMY ANODIZED COPPER   |      7 |            4
 Brand#11   | ECONOMY ANODIZED COPPER   |     12 |            4
 Brand#11   | ECONOMY ANODIZED COPPER   |     40 |            4
 Brand#11   | ECONOMY ANODIZED NICKEL   |     12 |            4
 Brand#11   | ECONOMY ANODIZED NICKEL   |     36 |            4
 Brand#11   | ECONOMY ANODIZED NICKEL   |     41 |            4
 Brand#11   | ECONOMY ANODIZED STEEL    |      5 |            4
 Brand#11   | ECONOMY ANODIZED STEEL    |      7 |            4
 Brand#11   | ECONOMY ANODIZED STEEL    |     12 |            4
 Brand#11   | ECONOMY ANODIZED STEEL    |     41 |            4
 Brand#11   | ECONOMY BRUSHED BRASS     |      5 |            4
 Brand#11   | ECONOMY BRUSHED BRASS     |      7 |            4
 Brand#11   | ECONOMY BRUSHED COPPER    |      7 |            4
 Brand#11   | ECONOMY BRUSHED COPPER    |     12 |            4
 Brand#11   | ECONOMY BRUSHED NICKEL    |     32 |            4
 Brand#11   | ECONOMY BRUSHED NICKEL    |     40 |            4
 Brand#11   | ECONOMY BRUSHED NICKEL    |     41 |            4
 Brand#11   | ECONOMY BRUSHED STEEL     |      7 |            4
 Brand#11   | ECONOMY BRUSHED STEEL     |     11 |            4
 Brand#11   | ECONOMY BRUSHED STEEL     |     12 |            4
 Brand#11   | ECONOMY BRUSHED STEEL     |     36 |            4
 Brand#11   | ECONOMY BRUSHED TIN       |     36 |            4
 Brand#11   | ECONOMY BURNISHED BRASS   |     12 |            4
 Brand#11   | ECONOMY BURNISHED BRASS   |     32 |            4
 Brand#11   | ECONOMY BURNISHED BRASS   |     41 |            4
 Brand#11   | ECONOMY BURNISHED COPPER  |      7 |            4
 Brand#11   | ECONOMY BURNISHED COPPER  |     12 |            4
 Brand#11   | ECONOMY BURNISHED COPPER  |     40 |            4
 Brand#11   | ECONOMY BURNISHED NICKEL  |      5 |            4
 Brand#11   | ECONOMY BURNISHED NICKEL  |     12 |            4
