BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'FRANCE'
		)
order by
	value desc;
 ps_partkey |   value    
     199682 | 4438334.86
      42267 | 4435236.70
     175558 | 4430412.10
      37155 | 4428853.60
      22944 | 4421851.72
      31812 | 4418936.64
       9446 | 4412659.52
      34266 | 4412327.50
     158527 | 4410474.18
      57029 | 4409622.90
     124690 | 4409191.35
      42491 | 4407399.78
      12039 | 4407116.40
     106123 | 4405769.94
     187757 | 4401588.75
       2226 | 4400423.82
       9467 | 4399388.07
      19652 | 4397085.76
      53956 | 4394874.60
      45136 | 4388394.17
      36809 | 4388359.97
     160450 | 4385852.80
     121461 | 4379052.39
     186779 | 4374584.50
      27149 | 4372701.20
     198942 | 4371643.50
     199068 | 4364159.68
      31967 | 4359091.65
     162572 | 4357496.70
     128326 | 4356470.86
      21029 | 4354286.32
       2039 | 4353794.88
     127177 | 4352707.68
     128256 | 4351115.16
     105535 | 4351106.24
      49907 | 4346623.20
      40247 | 4344384.07
      11197 | 4343546.41
     198703 | 4342243.20
      47640 | 4342076.16
     104435 | 4340198.55
     193825 | 4340127.25
      83765 | 4338981.06
     118531 | 4335739.20
      11143 | 4335618.69
     158628 | 4332738.48
      33952 | 4332471.10
      27601 | 4332116.05
     127632 | 4325962.98
     130508 | 4323968.00
     104416 | 4323469.15
      88822 | 4318713.93
      15378 | 4318463.24
      28319 | 4314343.49
     183828 | 4313713.32
     196433 | 4313425.80
      29313 | 4311661.35
      11038 | 4309088.84
     187375 | 4305401.10
     126993 | 4304437.60
         69 | 4302205.28
     119272 | 4301470.50
      42153 | 4301469.90
     165384 | 4301410.08
     159260 | 4301299.03
      27263 | 4299538.43
     199446 | 4296449.36
     199021 | 4295435.40
     103677 | 4294982.34
     185414 | 4294387.50
      17037 | 4293976.68
     131330 | 4291337.67
      52201 | 4291334.32
     187898 | 4287408.00
      51748 | 4282177.52
     116924 | 4282072.50
     196469 | 4281148.08
     166001 | 4276412.45
      19439 | 4276351.00
     166780 | 4275501.86
      54450 | 4274244.38
     174386 | 4273380.12
     183066 | 4267028.70
      21153 | 4265536.50
     121815 | 4265409.35
      11330 | 4262037.84
     107779 | 4259235.63
     129806 | 4258996.77
     186931 | 4256438.34
     120592 | 4256266.58
      83429 | 4253242.50
      18078 | 4251762.50
      34413 | 4249124.64
     196200 | 4243483.36
      90467 | 4241937.92
     182826 | 4241464.70
     124793 | 4240770.22
      12318 | 4238762.72
     117869 | 4238479.44
      23046 | 4236408.44
      22153 | 4229385.60
      55769 | 4228135.46
     168063 | 4227990.45
     121029 | 4221135.36
      23114 | 4219992.72
     158518 | 4218766.13
      87419 | 4214773.64
      39675 | 4211184.76
      27819 | 4210549.60
     175570 | 4208923.20
     191775 | 4208460.48
     176831 | 4206880.44
      39464 | 4206457.38
     105083 | 4204254.70
      41207 | 4202871.20
     106997 | 4202239.60
      84637 | 4201628.60
     172899 | 4199945.82
      39100 | 4197130.91
      26811 | 4196812.77
      41965 | 4195382.10
     145390 | 4193641.60
     149261 | 4189878.03
     199264 | 4187960.96
      31197 | 4185210.48
     120615 | 4184621.88
     166751 | 4182410.70
      23527 | 4181767.70
     106451 | 4181585.20
     146912 | 4181157.42
      84416 | 4180816.29
       4801 | 4178753.02
     195342 | 4173592.50
      36376 | 4168906.74
     187399 | 4168215.45
     101238 | 4167356.13
     164613 | 4166690.43
     132491 | 4165590.54
      57911 | 4162947.12
      56028 | 4160022.76
     119435 | 4158453.12
      35598 | 4157692.66
     107722 | 4157155.64
      86191 | 4156738.11
     107049 | 4154242.11
     185568 | 4153682.25
      13049 | 4153392.74
     188102 | 4153349.84
     166833 | 4151238.06
      49461 | 4149801.60
      31382 | 4148144.00
     119354 | 4147358.16
     181965 | 4146948.32
      41775 | 4146024.40
     143611 | 4142963.07
     197280 | 4141781.67
     166743 | 4141288.30
     166190 | 4140296.29
      57628 | 4133750.96
       8897 | 4132942.26
      11471 | 4130742.96
      43885 | 4127548.00
     166914 | 4127464.00
     199916 | 4124817.92
      14723 | 4123701.82
      85795 | 4123474.88
      48449 | 4122733.16
     147463 | 4122256.05
     164264 | 4113709.56
     104881 | 4111243.75
      18144 | 4108737.46
     144270 | 4105658.37
     106920 | 4103503.25
     185053 | 4102455.00
      15819 | 4101022.59
      86366 | 4100000.04
     104282 | 4099452.90
      37145 | 4098665.74
     161748 | 4097084.34
      29537 | 4094817.76
      91197 | 4094158.38
      88875 | 4092339.68
     197584 | 4091396.73
      42777 | 4087817.01
      48525 | 4083777.76
     105360 | 4081840.44
     174261 | 4081259.16
     166175 | 4080888.40
      20615 | 4080388.32
     106945 | 4079994.32
     142690 | 4079977.05
     105572 | 4079322.88
     144425 | 4075992.27
     193396 | 4075657.32
     196899 | 4075507.08
     122151 | 4074315.65
     164317 | 4073243.20
      13968 | 4072478.44
      40069 | 4070164.14
     142201 | 4068508.64
      20242 | 4066936.80
      37261 | 4064845.68
      11383 | 4061688.96
      89032 | 4061615.80
      52727 | 4053670.92
      30953 | 4051459.20
     169421 | 4050348.80
      13894 | 4049869.89
     148683 | 4049433.76
      49463 | 4046430.00
     117139 | 4045761.58
     104905 | 4044148.44
      56212 | 4044018.60
     196777 | 4039603.55
     186712 | 4038482.84
      41042 | 4037705.64
      43818 | 4036769.46
     128103 | 4035281.25
     143998 | 4033960.00
     120811 | 4033152.48
     170821 | 4026100.98
     164753 | 4025097.90
     171284 | 4022555.64
      21575 | 4021491.84
      10247 | 4021482.78
      40380 | 4020644.16
      39514 | 4020229.68
      36934 | 4018130.14
      20380 | 4016344.64
     191965 | 4012904.70
     178103 | 4007502.82
      44028 | 4006714.41
     131238 | 4002380.16
     186339 | 4000754.45
     105430 | 4000748.05
       3787 | 3996293.47
     133229 | 3995480.88
      27773 | 3995434.52
      40103 | 3994004.43
     186471 | 3993145.31
     196827 | 3986617.02
      49601 | 3983306.04
        467 | 3983159.92
     124271 | 3980116.59
     165071 | 3979632.91
     116995 | 3977277.27
     163125 | 3968857.88
      17619 | 3966223.50
     176363 | 3965218.72
      87395 | 3965095.03
     169430 | 3964775.04
     177715 | 3964541.49
     170579 | 3963878.03
       3882 | 3962517.30
      53868 | 3959957.12
     171507 | 3958915.25
      36216 | 3956800.32
      39246 | 3954153.48
      38265 | 3953969.12
      13142 | 3952397.29
     142578 | 3952092.94
      41461 | 3950311.68
     174488 | 3950290.00
      11289 | 3949518.60
     171287 | 3944617.95
      24563 | 3943450.31
      51967 | 3941019.28
     169895 | 3938447.04
      32267 | 3935622.88
       7105 | 3934109.74
      32871 | 3931649.75
     186171 | 3931308.86
      14152 | 3928959.36
     195800 | 3927569.72
      31940 | 3923012.70
     149330 | 3922060.48
      55232 | 3921839.55
      85604 | 3917901.40
      55370 | 3917445.24
     105124 | 3908692.62
      26283 | 3907623.60
     103613 | 3905950.23
     131507 | 3900087.00
      54088 | 3898678.07
     108069 | 3894147.84
      20289 | 3893156.82
      29825 | 3891783.99
      86017 | 3891266.50
     129639 | 3891107.20
      88781 | 3890326.86
      41967 | 3888187.94
      10120 | 3887987.46
      48879 | 3885546.18
      28969 | 3883805.10
      29799 | 3882186.00
      15240 | 3881893.48
     117047 | 3880879.15
     195209 | 3880742.30
     149298 | 3879556.80
     172491 | 3871776.93
      91655 | 3870294.12
     170673 | 3868203.48
      88645 | 3862508.80
      13117 | 3859827.40
      84654 | 3857132.72
      42730 | 3856879.26
     191937 | 3855781.38
     196345 | 3852930.90
     199810 | 3851478.40
     175069 | 3848914.19
      51042 | 3847925.25
     181033 | 3845865.50
     188953 | 3845404.56
      29765 | 3843490.36
      34717 | 3842739.56
     142153 | 3838777.92
       5197 | 3837680.16
     180103 | 3834665.72
      31284 | 3833598.30
      19311 | 3832096.76
     159140 | 3831851.72
     174750 | 3826809.00
     101471 | 3824918.88
     177863 | 3824029.44
      30120 | 3823378.40
     117622 | 3821549.75
     191471 | 3814647.68
      58099 | 3814370.47
     123056 | 3806671.22
     172327 | 3806215.94
      85226 | 3802335.76
      29363 | 3801432.80
     102791 | 3800013.66
      14272 | 3798884.70
     196711 | 3798405.00
      91616 | 3797965.16
     174610 | 3797619.87
      25271 | 3796302.12
     191375 | 3795078.76
      86571 | 3794437.80
     185097 | 3792703.30
      90416 | 3791603.30
     192532 | 3790745.46
     167805 | 3790029.36
     193727 | 3788979.04
      54300 | 3788713.18
     170768 | 3787743.06
      44295 | 3787310.52
     178858 | 3786658.28
     172916 | 3784366.60
      51471 | 3776458.50
     101153 | 3775811.10
      21922 | 3774668.79
      12435 | 3772617.39
       7789 | 3772602.34
     179709 | 3770182.36
      40552 | 3766730.80
     197163 | 3764735.00
      34456 | 3764599.08
     186539 | 3763600.04
     165289 | 3762336.08
      19282 | 3761797.88
      34437 | 3757368.76
      16141 | 3757102.73
      33520 | 3756655.50
     102850 | 3753614.33
      18103 | 3751214.49
     189294 | 3747280.65
      37877 | 3744248.50
      85128 | 3743107.50
      86271 | 3733650.60
     167073 | 3732311.55
     181655 | 3731414.00
     171838 | 3729002.20
      35236 | 3728415.19
      48100 | 3727918.02
     189428 | 3727282.36
     189422 | 3726513.70
     129817 | 3725928.93
     187115 | 3725459.82
     199084 | 3723887.16
      44332 | 3723028.06
      41812 | 3721379.75
      46135 | 3719604.87
      41749 | 3714804.56
      16287 | 3714625.46
     128726 | 3714348.60
      24440 | 3713463.00
      32491 | 3712585.20
     173733 | 3709016.82
     116945 | 3708942.48
     148078 | 3708546.87
      33729 | 3705422.51
      44791 | 3704276.63
     176296 | 3703208.59
     172303 | 3699645.99
     196806 | 3697077.75
       6748 | 3695178.70
      18267 | 3693999.00
      29515 | 3693374.49
     177627 | 3687202.20
     186346 | 3683348.34
      49271 | 3682188.68
      84131 | 3677458.20
      41029 | 3676894.44
     144684 | 3676862.25
     178512 | 3675810.71
     149921 | 3674723.78
      32303 | 3672920.16
     180592 | 3671274.78
      14908 | 3670798.60
     125929 | 3669905.31
     193063 | 3669372.72
     171946 | 3668564.40
     119264 | 3665841.46
      51616 | 3665110.80
     191238 | 3664853.40
        380 | 3664565.76
     145524 | 3662337.37
     165037 | 3661777.10
     162105 | 3660619.15
     174554 | 3659074.72
      42763 | 3656708.64
      32411 | 3656697.30
     169919 | 3655704.47
     189783 | 3652559.16
     107623 | 3652423.39
      26139 | 3651643.24
     117558 | 3648193.90
       8533 | 3646187.60
     158523 | 3644092.58
     122396 | 3642445.80
     133299 | 3639823.50
      21655 | 3639685.92
     169710 | 3638479.48
      14246 | 3637822.44
     183643 | 3637086.05
       2916 | 3636842.11
     160197 | 3634458.30
     170418 | 3632958.00
     176255 | 3629724.98
     194596 | 3627883.44
      27646 | 3627147.84
      47061 | 3626974.75
     174314 | 3626011.20
     190289 | 3625115.34
     120645 | 3622524.99
      49245 | 3621766.83
      30144 | 3620351.06
     145751 | 3616429.52
     142561 | 3613621.44
      51143 | 3613171.32
      31965 | 3612050.06
     172435 | 3611961.60
       7303 | 3611328.00
      16220 | 3610742.42
     147866 | 3608220.55
     178954 | 3607567.35
      15809 | 3606660.75
     172538 | 3603731.69
     195051 | 3601362.00
     198434 | 3600716.70
      32435 | 3596006.88
      49083 | 3589450.44
     198878 | 3582665.45
     161238 | 3579526.86
     101748 | 3578701.23
      21042 | 3578288.95
     120953 | 3577326.30
     127577 | 3569266.21
     106763 | 3567082.89
     187190 | 3566185.48
      11616 | 3566154.80
     120620 | 3564968.80
      16653 | 3563901.92
     133134 | 3562845.00
      29420 | 3560826.08
        552 | 3555470.10
       1749 | 3555030.32
     189633 | 3554960.10
     159452 | 3554658.12
      14434 | 3554270.72
      29305 | 3549888.16
     123019 | 3549415.04
      10321 | 3546806.08
     163031 | 3545473.44
     101775 | 3545084.62
      41655 | 3542172.00
      86732 | 3530227.35
     197188 | 3528514.85
     180321 | 3527943.99
      11655 | 3527268.58
     146355 | 3526798.66
     129104 | 3526707.23
     174416 | 3526675.10
      86137 | 3526038.72
     179405 | 3525298.40
      88107 | 3519334.00
      47170 | 3518755.23
      50645 | 3517945.20
      21397 | 3516241.30
      13784 | 3515529.29
     121812 | 3513588.12
     161284 | 3511992.18
     104314 | 3510625.86
     190103 | 3509119.74
     149664 | 3508836.88
        838 | 3508620.72
     142700 | 3508343.44
     129075 | 3505623.60
      20768 | 3499613.60
     147936 | 3498408.48
     106264 | 3497419.62
     199256 | 3496723.84
     166252 | 3496179.90
     131375 | 3495983.14
      30579 | 3494996.32
     144398 | 3494122.63
     159350 | 3493584.54
     131461 | 3493439.32
     104218 | 3493409.22
     122178 | 3490868.44
     102411 | 3488929.38
     131207 | 3487618.15
      49931 | 3485321.84
      24511 | 3482873.90
     107019 | 3478528.90
       1471 | 3475245.06
     119924 | 3473636.10
     123243 | 3471141.83
     167403 | 3469282.66
     181783 | 3468562.40
     120275 | 3466803.96
      36023 | 3465586.18
      52301 | 3465261.00
     124481 | 3465056.00
     103503 | 3463241.45
      84224 | 3463138.32
        242 | 3462571.00
     131197 | 3460492.57
     160768 | 3459488.44
      15618 | 3455546.22
     143833 | 3454318.00
     187679 | 3453101.63
      49418 | 3452685.70
      56274 | 3452440.08
        416 | 3452131.59
      84677 | 3445186.23
     107559 | 3444818.46
      46375 | 3443623.04
       5450 | 3439342.50
       2589 | 3438607.08
     161029 | 3436912.32
     106520 | 3434472.01
     119304 | 3434138.95
      48871 | 3432762.88
      19306 | 3430558.56
     101940 | 3430408.20
      12151 | 3429877.77
     103281 | 3429562.50
     179500 | 3428521.92
      49151 | 3426949.63
     160821 | 3424231.44
      83947 | 3424078.14
      36281 | 3418775.72
     190418 | 3417327.83
      32580 | 3415097.04
      44593 | 3414089.60
       2569 | 3412388.82
     172178 | 3411344.82
     198768 | 3410820.09
     125120 | 3409161.45
     178436 | 3409151.26
     147173 | 3408268.55
      38704 | 3408145.85
     102937 | 3404752.15
      18829 | 3404467.00
     186619 | 3403553.90
     184713 | 3398094.36
      46453 | 3395353.50
       6940 | 3394194.56
     187626 | 3394125.00
     162727 | 3393987.50
     143601 | 3393728.26
      41238 | 3392895.10
     182590 | 3389562.72
     105625 | 3388516.74
     159234 | 3388413.60
      56187 | 3388255.31
       9248 | 3387940.71
      13958 | 3384535.04
     105748 | 3383999.05
     181375 | 3382607.91
      20673 | 3382370.83
      34303 | 3382229.90
      54663 | 3374385.56
     127955 | 3374044.05
       6397 | 3371417.61
      25588 | 3370406.40
     104631 | 3368941.68
      39658 | 3368589.50
      44884 | 3366795.32
     185732 | 3366235.80
     189069 | 3365409.60
     132329 | 3364211.61
     191042 | 3359070.00
      16842 | 3357015.72
     121616 | 3356848.60
     167864 | 3355903.44
     175919 | 3353980.88
     192226 | 3353363.09
     165386 | 3351722.14
      12617 | 3351499.05
     186002 | 3351386.35
      17151 | 3349908.38
      90148 | 3346664.25
     116843 | 3341957.52
      52039 | 3341539.74
     167773 | 3340135.20
      90133 | 3336178.26
      22327 | 3335391.00
      46322 | 3334669.00
      40467 | 3334431.60
     193640 | 3331438.32
     186739 | 3327055.74
     148993 | 3326878.56
      83629 | 3326124.69
       3961 | 3323593.26
     118696 | 3323274.24
      58074 | 3319660.25
      24001 | 3319198.75
     107765 | 3318226.56
     131749 | 3316224.56
     122844 | 3314060.49
     146575 | 3312453.96
      89414 | 3308284.35
      21289 | 3306172.92
     121238 | 3305644.26
      55542 | 3304321.11
      87251 | 3303169.60
      21940 | 3302547.69
      41946 | 3301637.65
     159268 | 3300966.24
     100838 | 3300054.60
      30615 | 3295812.96
      31844 | 3295534.20
     108042 | 3295395.48
     144869 | 3294462.78
     132609 | 3292042.60
      30604 | 3289213.66
     158692 | 3288622.74
      33046 | 3287780.28
     120508 | 3286781.82
     158860 | 3284288.80
     197031 | 3282878.25
      11844 | 3282273.36
      15506 | 3279033.27
       3538 | 3278655.60
     163097 | 3277980.44
     133016 | 3275481.24
      55569 | 3275232.03
      86930 | 3273600.00
       8738 | 3272607.37
      46567 | 3270041.72
     123084 | 3268746.60
     198863 | 3267559.64
      28540 | 3266259.66
      34652 | 3265866.24
     163736 | 3264929.44
       4007 | 3260990.30
     188865 | 3257458.56
      26149 | 3255175.18
     124765 | 3253353.84
     179086 | 3247377.48
     174389 | 3246914.44
     195915 | 3245084.36
     123661 | 3243546.96
      17325 | 3242568.96
      33529 | 3241521.50
     179138 | 3240398.08
     118711 | 3239234.80
     118642 | 3238960.56
     144611 | 3238281.27
     131937 | 3236777.32
     193818 | 3234226.30
      22105 | 3232163.97
     196004 | 3229900.80
      15414 | 3229793.88
       4726 | 3228891.24
     174716 | 3225725.04
      53638 | 3224663.40
      90645 | 3223786.00
      16836 | 3222260.73
     107391 | 3221806.40
     193983 | 3220308.30
      34431 | 3220035.00
      50197 | 3214994.70
     107579 | 3207890.70
     121655 | 3205819.28
     124276 | 3203715.09
      12017 | 3202023.62
     118872 | 3202008.44
     185785 | 3201908.22
     167297 | 3187241.58
     161838 | 3186863.04
     118686 | 3186099.12
     178098 | 3185494.40
     142161 | 3185311.18
     163481 | 3183719.76
     177117 | 3183249.24
      55635 | 3179467.62
      18960 | 3178885.16
     167129 | 3178874.40
     144207 | 3178847.25
      42226 | 3178508.20
      14566 | 3177271.44
     102745 | 3176935.12
      83763 | 3175038.63
     159300 | 3174575.69
     120089 | 3172691.34
      38958 | 3172526.37
     175586 | 3168331.20
     107957 | 3165278.82
       2396 | 3163514.90
      23716 | 3163466.25
      89810 | 3160025.96
     169785 | 3156345.92
      88445 | 3156050.74
     183653 | 3155323.05
     182566 | 3151354.43
      17647 | 3149999.52
      42557 | 3146919.12
     101042 | 3146688.30
     186117 | 3144467.43
     182411 | 3140781.42
      53946 | 3138842.70
     183061 | 3138336.00
      13530 | 3137494.14
     199136 | 3137255.75
     117469 | 3131573.44
     169100 | 3130583.94
      12913 | 3129659.12
      53707 | 3128740.38
     189551 | 3128740.01
       1238 | 3127693.20
     179420 | 3124133.46
       7644 | 3123723.93
      42435 | 3122816.25
      23273 | 3121654.13
       9338 | 3121262.40
     188989 | 3115436.10
     117907 | 3115404.70
       9726 | 3115167.86
      56936 | 3113819.20
     197625 | 3113078.40
     178321 | 3110792.67
      91471 | 3109843.44
       7950 | 3109455.44
      37586 | 3108378.64
      24672 | 3108208.18
     122267 | 3106962.00
     195607 | 3101185.12
     129923 | 3094693.60
     175787 | 3093786.08
      32151 | 3093036.60
     159554 | 3092677.20
     161042 | 3091067.50
      46608 | 3090039.56
       4365 | 3089998.40
     181540 | 3087574.12
      91540 | 3087376.16
      15613 | 3086695.92
     190133 | 3083793.10
     165613 | 3079633.20
     117731 | 3078711.90
      34094 | 3076574.40
     191603 | 3071244.80
     162868 | 3069812.55
       9249 | 3069336.15
     122661 | 3067202.68
     102539 | 3062363.51
      51289 | 3057644.76
      19337 | 3057116.64
      24459 | 3055819.75
      45584 | 3053700.00
     197140 | 3053097.08
     148038 | 3052789.16
      21783 | 3052432.20
     120779 | 3050612.21
      54407 | 3050554.66
     119429 | 3049017.93
      28651 | 3048734.37
     181029 | 3047897.36
      49334 | 3046979.54
     126009 | 3046288.00
      84702 | 3038591.23
      13872 | 3037464.60
       6382 | 3036605.00
     103022 | 3035215.82
       3145 | 3035070.90
      40148 | 3031302.78
     170380 | 3029924.48
       2620 | 3029531.52
     161946 | 3027943.60
     127015 | 3027330.38
      24985 | 3025753.50
      43995 | 3023378.54
     176173 | 3021492.45
     121222 | 3020064.29
     149235 | 3019124.38
     194604 | 3018709.74
      22912 | 3018352.05
     103800 | 3016627.39
     188303 | 3013278.63
     148639 | 3012470.51
      13535 | 3009020.56
       4040 | 3007984.24
      24309 | 3005811.18
     101783 | 3005171.30
      53253 | 3004463.15
     129425 | 3003746.64
      19466 | 3003573.74
        620 | 3002420.64
     148065 | 2998766.43
     175804 | 2997423.48
     102888 | 2996175.72
      30321 | 2991356.76
      46799 | 2990805.12
      31937 | 2990097.33
     124051 | 2988842.36
     180197 | 2988714.96
      40592 | 2988519.52
     192690 | 2987244.06
     123417 | 2986632.42
      41922 | 2984956.52
     120148 | 2984044.21
      11812 | 2982424.96
     131807 | 2981921.04
       6153 | 2980675.80
       3092 | 2979463.18
     131029 | 2978330.24
     148883 | 2977591.99
      43108 | 2975863.54
     127387 | 2975616.00
      57257 | 2974629.98
      54060 | 2973168.68
      31287 | 2973149.76
     119144 | 2971018.08
      58003 | 2967933.80
     175086 | 2966234.04
      22783 | 2963913.15
     129353 | 2962768.30
     124067 | 2957849.10
     199288 | 2957815.50
     187265 | 2953734.30
      25285 | 2952023.10
     179448 | 2951309.14
     195204 | 2950190.08
     125124 | 2949286.08
     177144 | 2946071.25
      38650 | 2942651.52
     176741 | 2942636.58
     141807 | 2942451.90
     116793 | 2941411.20
     181844 | 2937399.74
     122785 | 2936346.07
     188520 | 2935350.60
      39462 | 2933559.37
      40768 | 2931884.91
     101655 | 2931623.70
     190615 | 2929056.00
     106269 | 2929025.10
     141815 | 2927336.24
      31587 | 2925643.84
     145422 | 2925561.80
     179784 | 2925456.34
     130768 | 2923792.10
      30418 | 2922525.90
      44237 | 2922464.70
     133282 | 2922456.10
     197629 | 2922236.46
     168099 | 2918820.78
      28006 | 2918739.15
      13526 | 2918688.64
      85132 | 2918128.20
      36534 | 2914068.25
     178680 | 2912891.15
     131616 | 2911695.90
      19421 | 2909032.05
      54814 | 2904565.68
      31461 | 2904426.00
       4338 | 2903987.46
     130555 | 2902095.88
      48307 | 2901667.86
     132151 | 2899015.42
      21844 | 2895783.40
      49814 | 2894141.50
      46463 | 2892600.80
      90242 | 2892469.45
     129237 | 2889898.20
     143655 | 2889497.66
      42161 | 2888903.32
      91033 | 2885680.32
     189635 | 2882684.52
        144 | 2879144.15
      10275 | 2876985.00
     191783 | 2875240.55
       8529 | 2872713.06
     142733 | 2870303.70
      90418 | 2870069.40
      11922 | 2869870.68
      13112 | 2868779.13
      18882 | 2868006.90
     131397 | 2867699.67
      34669 | 2865853.80
     161865 | 2865611.73
      37641 | 2864890.24
      85599 | 2863512.63
     174767 | 2861706.96
     147683 | 2858843.36
     173671 | 2857583.73
      87908 | 2855588.72
      52226 | 2854080.00
     127906 | 2853505.90
     108163 | 2851007.64
     192411 | 2849058.00
      18528 | 2845103.12
     144636 | 2843125.14
     192161 | 2842063.20
     174845 | 2841935.20
      37011 | 2840881.68
     121807 | 2840561.10
     119076 | 2840409.81
     175110 | 2840044.55
       5673 | 2838626.05
      20555 | 2837362.88
      18721 | 2837313.49
     173041 | 2837263.86
      18452 | 2836916.23
     195554 | 2834810.72
      28090 | 2834597.75
     161382 | 2833617.60
     162329 | 2831505.81
      24069 | 2830885.96
     101383 | 2830491.50
      26803 | 2827343.94
     149451 | 2824119.84
      13786 | 2823977.52
     161749 | 2823240.48
      42868 | 2821818.50
     158769 | 2820964.64
      33778 | 2820051.68
      14514 | 2820031.74
     193254 | 2819989.80
     163659 | 2819340.40
     189404 | 2819335.48
     180242 | 2816784.50
      37312 | 2815128.60
     171289 | 2814320.74
      88271 | 2813940.43
      25817 | 2813263.72
      40418 | 2810899.21
      56738 | 2809892.80
     183589 | 2809633.80
     102226 | 2807869.59
     184413 | 2805634.58
     122153 | 2797563.60
      54554 | 2794636.88
       6284 | 2793602.85
      33688 | 2792641.32
      88699 | 2791635.99
      38640 | 2789655.00
       8079 | 2788410.20
     165747 | 2787089.80
     100579 | 2782874.80
       8104 | 2781902.88
      22741 | 2775609.88
      20953 | 2775539.25
     168681 | 2775333.12
      57875 | 2773010.81
      41616 | 2772555.24
     198126 | 2770494.84
     183917 | 2769611.00
     146837 | 2769566.20
     199403 | 2766048.60
     171775 | 2765627.92
     127243 | 2764144.16
     174256 | 2763701.76
      90779 | 2763035.52
      26203 | 2759310.97
      41284 | 2756078.50
     171540 | 2755373.94
     149426 | 2755308.84
      88874 | 2755127.21
     166933 | 2754488.90
     176715 | 2753674.40
     184229 | 2750616.90
     145214 | 2750476.25
     179023 | 2749825.44
      29567 | 2749131.00
     127372 | 2747839.59
     171029 | 2746899.44
     149591 | 2744580.96
     182267 | 2744461.40
      17746 | 2743503.60
     197770 | 2743003.00
     106310 | 2740998.48
      19074 | 2739630.96
     168768 | 2732554.65
      25764 | 2732099.36
     132226 | 2730987.80
     147125 | 2730789.87
      21375 | 2729361.81
     166775 | 2728421.08
      23447 | 2726815.45
     132435 | 2722303.50
      83509 | 2719258.28
      87137 | 2719249.92
     194548 | 2719197.90
     171616 | 2719034.91
      57425 | 2718315.95
      31865 | 2718192.01
      27174 | 2716320.67
     198770 | 2714854.14
     164630 | 2714783.63
      55110 | 2714775.14
     195412 | 2714443.60
     146433 | 2713202.39
      32958 | 2712528.00
     124665 | 2710270.20
      50247 | 2708896.44
     169259 | 2706898.44
     118442 | 2706293.20
     179327 | 2705026.19
     183484 | 2702406.50
     100620 | 2700299.92
     125208 | 2699173.50
     188293 | 2697809.68
     117956 | 2696810.16
     147290 | 2694780.85
      12641 | 2693829.92
     145740 | 2689883.58
     190197 | 2689174.00
      41471 | 2687647.68
      22736 | 2685977.24
     161783 | 2682439.86
      88730 | 2680742.00
      38005 | 2679915.70
     107206 | 2678445.00
       5615 | 2678122.82
       4827 | 2672834.85
     197614 | 2671883.72
      20592 | 2669967.92
      46030 | 2669876.80
      87910 | 2668781.52
     118518 | 2666814.39
      45612 | 2660882.70
      49657 | 2657967.56
       7178 | 2657767.35
     179348 | 2656712.52
     188857 | 2655795.60
      52396 | 2655568.65
      49003 | 2654229.44
     119792 | 2653360.80
     144241 | 2653110.90
     105301 | 2652439.16
      23732 | 2643709.72
      15319 | 2643426.56
      43309 | 2641548.76
     103074 | 2638271.68
      47693 | 2637179.82
      58047 | 2635153.12
     175521 | 2634702.20
      19568 | 2634184.32
     194258 | 2634000.00
     120768 | 2632213.53
      37063 | 2628361.21
     102267 | 2627456.07
     183599 | 2626992.90
     121967 | 2626708.23
     178521 | 2625553.68
      27323 | 2623950.30
     130103 | 2623633.74
     128517 | 2623350.24
     119506 | 2623203.36
     191383 | 2623035.69
     132782 | 2619817.62
     160579 | 2619815.07
      88165 | 2619723.60
     164557 | 2619345.06
     168706 | 2618017.71
     105100 | 2615578.16
       2747 | 2614524.94
      86206 | 2612499.08
       8538 | 2611056.76
      23877 | 2610849.34
     180380 | 2610087.38
      11783 | 2607993.38
       9827 | 2607875.52
      15951 | 2607302.40
     148770 | 2605317.12
     165520 | 2605212.48
      27325 | 2604825.39
     105222 | 2599607.92
     163827 | 2599312.98
     130645 | 2599057.50
      31471 | 2598780.93
     147606 | 2597782.50
     142874 | 2596624.70
     144233 | 2594513.92
      57191 | 2593065.12
     185112 | 2590932.93
     196502 | 2590888.83
     158882 | 2587815.00
     147123 | 2587792.44
       6222 | 2585417.34
     179879 | 2582646.78
      90450 | 2581926.72
       9767 | 2580025.12
     160811 | 2579904.00
      54786 | 2578565.36
     149977 | 2578198.35
      41153 | 2577436.80
      25193 | 2575641.24
       5242 | 2573493.69
     132750 | 2572763.24
     121289 | 2571507.12
      10450 | 2566424.24
      29801 | 2564950.80
     192563 | 2561209.73
     131967 | 2560599.36
      46857 | 2560081.08
     145219 | 2557402.20
      43043 | 2557274.72
      89079 | 2556834.63
         89 | 2554904.10
     100148 | 2551897.50
     199296 | 2550471.56
     174232 | 2550399.06
       8115 | 2549846.65
     118327 | 2549704.12
     149789 | 2547275.28
      34298 | 2546449.66
      34107 | 2546216.79
