BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'GERMANY'
		)
order by
	value desc;
 ps_partkey |    value    
     155347 |  7131233.52
     153728 |  7128102.69
     159155 |  7127194.88
      17936 |  7126557.60
      96727 |  7126478.45
        811 |  7126213.03
     158408 |  7125763.53
      26291 |  7125529.60
       5128 |  7125038.44
      95371 |  7123383.05
      10239 |  7122227.84
      67305 |  7119424.00
      16030 |  7118476.47
     185824 |  7118128.16
      35458 |  7117226.99
     118940 |  7117023.96
      26784 |  7116687.38
      57484 |  7113995.88
     141201 |  7113421.25
     194358 |  7109666.46
     198304 |  7109045.16
     190103 |  7106352.00
     182377 |  7104619.60
      60586 |  7104331.52
       2158 |  7103147.75
      93744 |  7102780.80
     124274 |  7099665.65
      40603 |  7093086.70
      88644 |  7092413.32
     179180 |  7092391.50
     191271 |  7090500.42
      64747 |  7090467.84
      31034 |  7087283.22
     184767 |  7086614.04
     154227 |  7085931.82
     156353 |  7081460.91
      14245 |  7080179.86
     185040 |  7078105.72
     132615 |  7076913.71
      84096 |  7076242.56
     128783 |  7076162.00
     153827 |  7076077.83
     134616 |  7075703.97
      95129 |  7075611.70
     127660 |  7074641.86
      66546 |  7074504.25
     122436 |  7074252.33
     122621 |  7074230.10
      98817 |  7073976.63
     163049 |  7071679.82
     142014 |  7067863.76
      50476 |  7061400.42
     139035 |  7060254.74
      71560 |  7059762.60
      97880 |  7058214.00
      71493 |  7057837.27
     189635 |  7056781.55
      35190 |  7055827.35
      70257 |  7054671.89
     146629 |  7053602.40
     134075 |  7052492.90
      88945 |  7048968.30
     162725 |  7047579.79
     184825 |  7046280.21
     143962 |  7043411.84
     132167 |  7042827.12
     155902 |  7041669.28
     116673 |  7041242.49
     150364 |  7040358.52
     157716 |  7039142.82
     184782 |  7038384.03
     120616 |  7037830.34
      67138 |  7037483.75
      70113 |  7036423.20
     158685 |  7035484.63
      39969 |  7034935.02
      32816 |  7033045.25
      88782 |  7032823.07
     131872 |  7029223.74
     189737 |  7028344.32
       2712 |  7027521.69
      20594 |  7027387.50
      27225 |  7026083.64
        154 |  7023789.85
      28312 |  7019674.72
      71163 |  7019066.26
       3816 |  7019020.24
     199747 |  7018144.40
      64731 |  7018122.24
     178078 |  7016735.44
      16594 |  7015746.50
      32393 |  7013908.98
      54722 |  7013470.10
     196582 |  7013278.80
      95626 |  7013117.56
     147223 |  7012179.09
        911 |  7011188.60
     140562 |  7005346.74
     139779 |  7003761.03
     175228 |  7001701.63
     140895 |  7001381.06
     152383 |  6999437.18
       2448 |  6999419.46
     197242 |  6998875.27
     148638 |  6997754.50
       2722 |  6997648.34
     196943 |  6996043.80
      41430 |  6990795.35
        147 |  6989079.88
     182721 |  6988526.55
     184705 |  6988394.68
     145299 |  6988020.38
      62180 |  6986868.48
     175268 |  6985067.00
     134543 |  6982722.84
      29130 |  6982598.35
     176955 |  6979578.32
     182462 |  6979487.76
      37713 |  6978673.15
     141152 |  6976042.22
     150147 |  6975822.81
     184425 |  6971731.52
      70306 |  6971345.50
     178114 |  6970529.64
      64298 |  6970059.48
       2379 |  6969730.05
      98127 |  6967835.28
     121427 |  6967559.20
     155191 |  6966319.92
      59053 |  6965731.26
     185221 |  6965196.00
      86675 |  6963290.48
      25459 |  6961992.84
      14073 |  6960143.06
     178015 |  6957526.59
      59586 |  6957301.76
     125110 |  6956822.88
      18750 |  6956466.24
     155921 |  6956139.39
     177671 |  6955343.34
      71767 |  6955139.01
       1391 |  6953498.40
     124403 |  6952186.80
     176347 |  6946359.10
     130215 |  6946319.38
      28844 |  6945558.40
      71093 |  6945400.00
     148567 |  6941343.78
      85164 |  6938318.61
      30532 |  6935490.56
     179220 |  6934458.86
      12294 |  6933671.20
      26748 |  6933664.44
     145935 |  6930323.64
     152724 |  6928200.68
     185612 |  6926214.68
      31558 |  6925099.68
      95241 |  6925094.79
      99499 |  6924772.89
      27380 |  6921744.65
      14796 |  6921466.20
      24654 |  6921345.14
      62765 |  6920473.32
     187900 |  6919984.68
       4157 |  6919383.12
     148908 |  6919196.85
      91435 |  6917802.09
     144689 |  6916812.30
     190417 |  6915160.80
      56717 |  6913267.81
      27300 |  6911847.24
      21533 |  6911661.06
      41295 |  6909012.57
     154053 |  6906900.44
     181402 |  6905454.66
     129058 |  6905098.06
     149170 |  6905067.84
      39215 |  6904698.75
      25486 |  6904518.94
     120147 |  6904180.80
      14424 |  6903884.24
      94922 |  6901178.98
     189115 |  6899957.00
     156255 |  6896918.70
      84570 |  6896076.00
      53595 |  6893990.94
     195257 |  6892968.71
     162264 |  6886278.00
      11275 |  6885717.48
     122964 |  6885467.52
      36908 |  6884309.42
      26922 |  6882054.76
      34415 |  6881914.86
      85295 |  6879523.56
     148771 |  6879464.90
      31740 |  6878732.36
      84735 |  6877081.75
      28810 |  6876661.76
     155592 |  6875368.50
       4851 |  6874036.00
      20936 |  6872483.79
     149181 |  6871738.79
      59757 |  6871692.24
      10611 |  6870821.83
     183798 |  6870738.84
     144896 |  6867316.00
     145727 |  6866312.06
      34210 |  6866028.87
      59675 |  6864704.00
      13815 |  6861931.00
     116746 |  6861138.46
       7007 |  6858770.86
      13772 |  6857934.24
     125934 |  6857100.48
     191093 |  6855968.60
     195792 |  6855339.00
      40641 |  6854262.94
     145128 |  6854075.26
     137180 |  6852429.22
     181754 |  6848086.80
     198134 |  6847012.16
      22023 |  6846486.47
      50129 |  6845663.90
     191285 |  6842900.32
      24757 |  6842219.84
      85480 |  6835244.64
     160532 |  6831474.33
     162671 |  6830663.76
     179257 |  6829044.04
     132504 |  6828796.80
     192276 |  6827098.15
     164269 |  6826809.63
      25043 |  6825889.50
      60430 |  6823540.82
      99181 |  6823446.96
      93437 |  6823407.70
     134188 |  6822638.29
     121907 |  6821978.40
     184773 |  6821157.96
     149035 |  6820255.62
     147472 |  6818710.08
      71817 |  6818285.64
     191620 |  6817328.80
     144415 |  6814795.60
       7292 |  6814508.40
     124278 |  6814465.40
      63975 |  6812457.60
      52736 |  6812106.72
      70307 |  6811932.82
      22804 |  6807721.38
      64772 |  6807615.78
      74955 |  6807108.90
     190217 |  6803386.10
     164819 |  6800234.24
     145936 |  6799855.44
     144327 |  6799258.20
      83761 |  6799211.88
     163747 |  6793761.72
     130231 |  6791199.44
     126517 |  6788898.55
       9444 |  6786355.84
     139741 |  6786069.12
     128074 |  6785473.95
      66793 |  6784412.04
      25751 |  6783152.04
      95493 |  6781446.72
      34405 |  6780407.67
      50211 |  6779852.24
     131647 |  6779418.18
      91676 |  6779224.00
      27590 |  6777544.33
     131663 |  6776616.00
       7647 |  6775723.90
       2180 |  6775657.02
      37494 |  6774518.40
     151271 |  6774207.48
     193851 |  6773755.23
      41389 |  6773019.64
     126715 |  6772453.80
      15387 |  6768955.20
     145422 |  6766434.00
     146594 |  6764686.70
     161457 |  6764198.00
      28338 |  6763222.72
     131371 |  6762379.60
      73615 |  6761780.96
     137171 |  6761756.40
      18307 |  6761088.88
       9617 |  6758730.72
     149703 |  6757369.29
      65983 |  6756221.78
     183747 |  6756129.60
     117001 |  6754400.80
     197193 |  6754264.44
      54843 |  6752356.52
     153898 |  6751870.40
      58427 |  6750584.97
     117646 |  6749811.75
     152371 |  6749725.59
     156574 |  6747302.98
     130628 |  6744852.87
       7353 |  6740426.34
      64143 |  6737069.66
     134329 |  6736072.26
      12117 |  6735777.00
      70790 |  6734244.40
     175310 |  6734134.38
     156877 |  6733621.06
       7825 |  6729457.00
     179745 |  6726520.46
     126925 |  6723096.09
      72563 |  6723061.00
      85948 |  6723047.24
     198853 |  6720523.68
      99722 |  6719762.40
     127798 |  6719684.23
     150896 |  6718787.20
     176740 |  6716671.20
      54728 |  6714509.34
     198083 |  6713089.68
      32927 |  6713051.60
     189473 |  6712985.36
         96 |  6712815.65
      21427 |  6712099.64
     117702 |  6710696.85
     141695 |  6710297.36
     161558 |  6707412.40
      95209 |  6706032.84
     187126 |  6705650.40
      16661 |  6705588.60
     148383 |  6703168.50
      55522 |  6702920.91
     128228 |  6700687.50
      57783 |  6700634.62
     119874 |  6698094.56
     147305 |  6697587.44
     188252 |  6694996.69
     122791 |  6694552.14
     191417 |  6694310.00
      32523 |  6693718.80
     165256 |  6693538.50
      19217 |  6692355.30
      32670 |  6691326.84
      24745 |  6690479.50
     196243 |  6690256.72
     198092 |  6688885.01
      14292 |  6688281.60
     137240 |  6688277.62
      59747 |  6685638.90
       9074 |  6684742.44
      25593 |  6682950.78
     182178 |  6682700.25
      19782 |  6682344.18
     175321 |  6680879.36
      50157 |  6676860.41
     160052 |  6676818.50
      18684 |  6674882.38
      64367 |  6674318.07
      71424 |  6674250.96
     149156 |  6673326.72
      24803 |  6672450.54
      94357 |  6672298.50
      60644 |  6671976.74
     146723 |  6671109.06
     146775 |  6670200.24
     116877 |  6669209.58
     194967 |  6668867.04
     197827 |  6667035.52
        628 |  6666892.90
     181152 |  6666765.93
     139512 |  6666155.52
      74797 |  6665033.26
     121275 |  6664241.17
      89180 |  6662614.53
      54799 |  6660514.20
     146420 |  6658897.96
      28493 |  6658820.90
     181476 |  6658117.32
     142638 |  6656872.74
      96006 |  6655818.40
      97670 |  6654455.00
     187829 |  6653605.63
      97453 |  6651348.84
     122160 |  6651011.52
     143272 |  6650842.80
     124827 |  6650314.82
     161493 |  6648102.45
      18992 |  6647110.89
      73878 |  6643190.16
     177980 |  6642489.72
      14854 |  6641931.90
     147604 |  6641537.76
      21657 |  6641259.24
     122988 |  6640594.91
      67618 |  6640376.30
     186116 |  6635899.17
     176786 |  6635481.82
     161910 |  6634789.49
     120958 |  6634038.46
        888 |  6631607.35
     116705 |  6631374.09
      63917 |  6627825.33
     183410 |  6625217.79
      27838 |  6624234.18
     197686 |  6622954.28
     197745 |  6621245.37
     196506 |  6620616.68
     158832 |  6619366.20
     199112 |  6617227.28
     187464 |  6617156.43
      39154 |  6616869.60
      71479 |  6615780.24
      72441 |  6615648.93
     125484 |  6614514.40
     146898 |  6612609.00
      33840 |  6609608.52
     185268 |  6609284.15
     134257 |  6608821.46
     118815 |  6608789.76
     135326 |  6608116.90
     135301 |  6604562.90
      20390 |  6604142.49
     183062 |  6603883.26
     138115 |  6602973.02
       9210 |  6601991.76
     133141 |  6601333.59
      36622 |  6601304.88
     164661 |  6600852.72
     192180 |  6598052.19
     150121 |  6598021.58
     159747 |  6597731.00
      69432 |  6595419.60
      85118 |  6594888.79
      17682 |  6594033.60
     193686 |  6593368.95
      91332 |  6592775.97
      68056 |  6591303.90
      61180 |  6590741.85
     143080 |  6588663.12
      88914 |  6588471.69
     192811 |  6586782.99
     180275 |  6585215.60
      28462 |  6582340.46
     176994 |  6581347.79
     192995 |  6580318.50
      25582 |  6579763.95
      62442 |  6579634.04
     128938 |  6574277.13
     150932 |  6573340.80
     152726 |  6572562.92
     175271 |  6572333.90
      58780 |  6571680.96
      74205 |  6569798.68
      67462 |  6569747.49
     142199 |  6566094.60
      54627 |  6565860.00
       9212 |  6565650.00
     185227 |  6564512.61
     162082 |  6564493.30
      24171 |  6561988.30
     195854 |  6561372.09
     124254 |  6559546.05
      39880 |  6558738.44
      35611 |  6558360.00
     121257 |  6558048.98
       9286 |  6556256.07
      74220 |  6552128.70
      59970 |  6551215.32
     143857 |  6550419.48
     138910 |  6550264.32
     123367 |  6547657.56
      63098 |  6546296.98
      57170 |  6544810.80
      13237 |  6544357.79
      17528 |  6544311.96
     119451 |  6541131.60
      55177 |  6540839.50
     199470 |  6540491.83
     199284 |  6538248.50
     123388 |  6537424.88
      22406 |  6535022.88
      34563 |  6534204.55
     176059 |  6533516.80
      32974 |  6531859.88
     191243 |  6529354.15
      91354 |  6528470.48
      19572 |  6527950.71
     141879 |  6527521.20
     130017 |  6527286.88
      29416 |  6526768.40
     164210 |  6522392.87
      14222 |  6520076.92
      26430 |  6519614.40
       5520 |  6516897.78
      36723 |  6516414.63
      33716 |  6516114.90
     186161 |  6514449.76
     121021 |  6513849.70
     197867 |  6513320.16
      92019 |  6513021.00
      54784 |  6508595.35
      87260 |  6507110.65
     177335 |  6506508.96
       9887 |  6505449.52
      34148 |  6502867.20
      26714 |  6502306.84
      92681 |  6501493.68
     165382 |  6500166.96
     142466 |  6494982.36
     188884 |  6493927.20
      61300 |  6493368.20
      55040 |  6491661.30
      20092 |  6490600.00
     198709 |  6487864.77
      99489 |  6487840.50
     122900 |  6485575.16
      53017 |  6485563.50
     192622 |  6484578.48
     160104 |  6483780.02
      22656 |  6483227.30
      36343 |  6481405.98
      90137 |  6480347.30
     192620 |  6478653.72
       8107 |  6475474.80
      60084 |  6473182.84
      37581 |  6473168.14
      72791 |  6472943.40
      22193 |  6470035.60
      18239 |  6467872.95
     127837 |  6467607.72
      95163 |  6465719.90
      37083 |  6465330.24
     189448 |  6464764.25
       9886 |  6464486.49
     165222 |  6458729.95
      63222 |  6458457.60
     189148 |  6458186.44
     137134 |  6454045.62
     187016 |  6453531.70
     152756 |  6453413.20
     182187 |  6449100.09
     191900 |  6446472.56
      11856 |  6444427.32
     137228 |  6443274.63
     134658 |  6443044.14
      88882 |  6442550.40
      85333 |  6442264.29
      37706 |  6441548.54
     185778 |  6441543.21
      29337 |  6441525.96
      85718 |  6441213.80
      27022 |  6440543.84
      85309 |  6439847.18
       2247 |  6436859.39
       5222 |  6436656.69
     176633 |  6434818.60
      22736 |  6434023.20
     154929 |  6430807.12
      87039 |  6430127.88
     137539 |  6429607.20
     189552 |  6429336.76
      87425 |  6428984.25
     192682 |  6427236.97
     133896 |  6427176.21
      63470 |  6423972.12
      88312 |  6423692.16
     123219 |  6422538.72
      14134 |  6422079.26
     142263 |  6421779.24
      36316 |  6421648.80
     178080 |  6420876.49
     129286 |  6418272.00
     183342 |  6417451.59
     126499 |  6416746.60
      57514 |  6416135.55
      68820 |  6415555.86
      33486 |  6415394.72
     139394 |  6414687.80
      32387 |  6413288.00
     177630 |  6412191.39
      88332 |  6410653.26
       8116 |  6410418.90
      19853 |  6408854.40
      94743 |  6407207.19
      12379 |  6405245.42
      69408 |  6404848.65
     192779 |  6404232.30
      90253 |  6404024.30
      86529 |  6403481.68
      55480 |  6402996.90
     144886 |  6402530.70
     139115 |  6401996.10
      60386 |  6400838.42
     128116 |  6398473.88
      26816 |  6398307.00
      97801 |  6397806.71
      98598 |  6396959.52
     179862 |  6396278.98
      27484 |  6393912.85
     165420 |  6393515.40
     161694 |  6392877.72
     194274 |  6392181.32
     147835 |  6389148.60
     136312 |  6388575.91
     130147 |  6388131.60
     178576 |  6387914.22
     136267 |  6387359.22
      87207 |  6386345.68
      21346 |  6384590.01
     189355 |  6384109.13
     143885 |  6380646.20
     184605 |  6378640.65
      11652 |  6377907.52
      26873 |  6377301.00
     125476 |  6374976.66
      55299 |  6374685.68
     165863 |  6372802.55
      41211 |  6372279.72
      24151 |  6370903.37
     158443 |  6370585.76
     187952 |  6369627.11
       3899 |  6366944.48
      60114 |  6364588.18
     178087 |  6363904.44
      28794 |  6363369.90
       7635 |  6363052.80
     155120 |  6362993.92
     177304 |  6362365.42
      86610 |  6361525.97
     141288 |  6361494.65
      12115 |  6360202.66
     135006 |  6359630.16
      27667 |  6359479.56
      53715 |  6359005.20
     131966 |  6358026.99
     156843 |  6357509.52
     119047 |  6357434.95
     127425 |  6357340.40
     141422 |  6356148.50
      30884 |  6353574.74
      28284 |  6353558.58
     182822 |  6353004.12
     126594 |  6351070.68
      19644 |  6350000.33
      22628 |  6349020.59
     153615 |  6348108.72
      13994 |  6346612.40
      29559 |  6344615.52
     139874 |  6344174.03
      50796 |  6343581.30
     188670 |  6342450.30
     142960 |  6340284.02
      86612 |  6340269.11
      21730 |  6337946.97
      73339 |  6337887.22
      40616 |  6337676.00
     121891 |  6337287.30
      36745 |  6335793.94
      90879 |  6335769.16
      95722 |  6335495.40
      28434 |  6334124.05
     189509 |  6332316.06
     144359 |  6331486.00
      98776 |  6331331.52
     151904 |  6329255.40
     165828 |  6329132.04
      18286 |  6327382.40
      62057 |  6326976.15
      19978 |  6326608.56
       7868 |  6326469.81
     192094 |  6325867.44
     187700 |  6325719.40
      30400 |  6324183.63
      35889 |  6324042.96
     182892 |  6323822.10
      73986 |  6323777.04
      68602 |  6323249.60
       4644 |  6322011.96
     146511 |  6321623.00
      83371 |  6320576.88
     193283 |  6315370.15
      11348 |  6314220.99
     152139 |  6312484.20
     179465 |  6312363.27
     186268 |  6311347.07
     153411 |  6310800.72
       7304 |  6310118.47
     176966 |  6309868.95
      69874 |  6309586.55
     134710 |  6308951.15
     186666 |  6308589.00
     182930 |  6307470.41
     119562 |  6305451.14
     126268 |  6303600.16
     182608 |  6302992.48
      37152 |  6301517.68
     164528 |  6301280.10
     180100 |  6300717.75
     175306 |  6299500.80
      91759 |  6295778.65
     177586 |  6292394.90
     125268 |  6289069.92
     154767 |  6288190.35
      87895 |  6287053.98
      51435 |  6284363.04
     156793 |  6283974.32
      19737 |  6283761.00
     157435 |  6281700.52
     132530 |  6280617.20
      37829 |  6279739.62
     149306 |  6274111.56
      53133 |  6273926.51
       4343 |  6272834.20
     185834 |  6271406.34
      30327 |  6269405.88
       8360 |  6268918.02
      13415 |  6268315.84
     186588 |  6264270.80
       8242 |  6262346.75
      32043 |  6259994.10
      63752 |  6259900.85
     138872 |  6259104.63
      61967 |  6257513.10
      30179 |  6256329.61
     157761 |  6256122.60
      30885 |  6255143.82
      36268 |  6254224.90
      83760 |  6252722.54
     131926 |  6252692.60
     154403 |  6252671.15
       1243 |  6252474.77
     163074 |  6252019.83
      63775 |  6247387.06
      54980 |  6246431.76
     120895 |  6245358.72
      84263 |  6244952.02
     117466 |  6243233.35
      56383 |  6238361.30
     131749 |  6237997.92
      73367 |  6237239.24
     140814 |  6235618.72
      57614 |  6235478.96
      56708 |  6234908.16
      95154 |  6233716.74
     185927 |  6232547.43
     122996 |  6232270.56
     195310 |  6231808.08
      88272 |  6228088.42
      29167 |  6226699.66
     179326 |  6226036.25
     139055 |  6225252.95
      32292 |  6225223.51
     181295 |  6224206.60
     154959 |  6222292.80
     120368 |  6222000.30
       2666 |  6221040.15
     151610 |  6219940.31
      70644 |  6219183.54
     142158 |  6217535.87
     152073 |  6215475.46
     138140 |  6215304.96
     144212 |  6214978.80
     165616 |  6213959.37
     156925 |  6213337.02
      33114 |  6212345.95
      84840 |  6208641.97
      39248 |  6207694.60
      96721 |  6206100.72
       9421 |  6205439.76
      94162 |  6204137.68
      83701 |  6203347.60
     126908 |  6202122.84
     156516 |  6200829.00
     121853 |  6200051.52
     157217 |  6199973.08
      97748 |  6198579.53
     156840 |  6197496.88
     131346 |  6196146.96
     144756 |  6196112.28
     151479 |  6195671.01
     177682 |  6194898.64
      50314 |  6194783.05
     175860 |  6194525.70
      25905 |  6194492.15
     127450 |  6193112.32
     157591 |  6191381.30
      14550 |  6191229.87
     161295 |  6189725.50
     149785 |  6189392.00
       6727 |  6188927.52
      84716 |  6187484.42
      10866 |  6185209.57
      15599 |  6185016.50
     177223 |  6183411.52
        597 |  6183103.47
      40084 |  6181850.08
      91342 |  6181109.55
      27363 |  6180929.16
      96770 |  6180874.04
     129872 |  6180530.72
     189569 |  6179635.49
     164389 |  6175213.02
      27664 |  6174929.64
     155373 |  6174803.08
      65374 |  6173748.75
       5154 |  6173090.56
      71680 |  6172011.90
     152727 |  6171776.31
     119710 |  6169613.57
     129180 |  6169035.60
      24072 |  6168556.95
      18494 |  6164861.45
      51346 |  6164494.08
     118085 |  6164270.84
     135185 |  6163147.20
      12825 |  6161595.60
     193198 |  6161014.08
     195063 |  6159511.00
      92251 |  6158331.42
      52223 |  6157644.24
      91325 |  6156906.22
     153851 |  6156194.32
     159023 |  6154680.40
     197579 |  6153249.96
     176694 |  6151539.60
     186041 |  6151030.56
       6469 |  6148709.68
      51285 |  6148053.30
     135714 |  6147198.42
      84444 |  6145805.90
      62415 |  6144729.90
       4723 |  6140245.80
     140305 |  6140089.27
      66751 |  6138864.90
     121727 |  6138030.96
      10327 |  6137612.00
      89741 |  6137505.82
     161017 |  6137492.43
     195051 |  6137216.80
      40532 |  6136679.01
      69654 |  6136529.18
     149127 |  6136375.60
      99067 |  6136316.00
      65836 |  6134754.60
     164452 |  6133105.25
      61108 |  6132245.28
      65194 |  6131957.60
     193466 |  6129613.88
      14444 |  6125726.49
      70562 |  6125076.20
     135122 |  6124137.50
       7827 |  6123654.49
      72332 |  6120671.08
     186081 |  6118668.05
     127169 |  6118512.20
      57929 |  6116695.20
      93112 |  6115778.12
      33806 |  6115704.27
     195685 |  6115652.84
     127688 |  6114086.35
       6225 |  6114070.80
     150873 |  6113938.60
     122721 |  6113798.25
       8775 |  6113697.50
      10895 |  6112017.68
      53082 |  6110842.10
     182865 |  6110739.60
     184516 |  6108527.53
      17080 |  6108006.73
      33994 |  6107662.58
     144719 |  6106823.24
     197305 |  6105175.30
      95514 |  6105010.20
     157980 |  6103456.08
      71295 |  6102543.26
       5621 |  6102123.56
     154507 |  6099208.04
      58922 |  6098793.47
      86588 |  6097415.72
      17888 |  6096090.00
     150241 |  6094464.48
     185391 |  6093846.18
      29512 |  6092115.12
     179957 |  6090584.08
      85290 |  6089041.80
      67636 |  6088999.35
      32724 |  6086751.94
      52756 |  6085659.60
      31435 |  6085641.76
      70229 |  6084364.23
      94420 |  6084197.28
     165926 |  6081595.20
       6034 |  6080961.88
     178708 |  6080717.10
      32982 |  6080297.67
     123804 |  6079936.61
       1720 |  6079543.20
      54781 |  6079450.64
     199683 |  6079349.46
     147936 |  6079129.20
      11341 |  6078211.93
      67705 |  6076588.46
     162640 |  6076238.38
      57581 |  6074466.12
      92642 |  6073424.13
     140147 |  6073245.82
     194931 |  6070919.12
     199853 |  6070082.61
      11169 |  6068680.60
      11972 |  6068132.31
      21918 |  6067806.60
      71628 |  6067646.15
      87078 |  6066093.85
     178960 |  6064072.43
       6563 |  6063822.42
     152652 |  6063628.75
      70140 |  6062390.48
      90587 |  6054252.75
      53593 |  6053014.80
     131217 |  6051583.37
     130553 |  6049210.65
      97771 |  6049098.00
      30036 |  6048606.06
     144152 |  6048344.25
       7552 |  6044972.76
      72955 |  6044737.32
       1873 |  6043946.76
     120349 |  6043609.12
      15165 |  6043115.87
      13742 |  6042617.91
      12190 |  6041838.25
      50446 |  6040164.64
     177961 |  6038412.62
     180757 |  6036525.53
      97644 |  6036365.28
     155271 |  6035769.78
      50368 |  6033634.16
      69114 |  6033420.36
        641 |  6032988.36
     175118 |  6032474.68
     192495 |  6031672.40
      61831 |  6031497.00
      60257 |  6031101.92
     117792 |  6030211.20
     140257 |  6029679.32
     191739 |  6028460.64
        828 |  6027172.00
      27113 |  6026081.76
      60383 |  6025698.57
     129050 |  6024949.26
      11671 |  6024727.22
      19603 |  6024240.00
     128676 |  6022760.13
     199981 |  6022348.08
     176524 |  6021996.23
      16688 |  6019233.78
       7849 |  6018500.16
     195136 |  6018157.30
     164379 |  6017247.75
     125997 |  6015756.00
     117532 |  6014993.46
     143936 |  6014544.03
       1399 |  6013936.50
     161435 |  6013794.08
     189221 |  6012513.89
     189064 |  6011925.96
     181307 |  6011448.20
      92724 |  6011429.85
      99635 |  6010249.06
     138809 |  6008985.60
      18112 |  6008707.52
      39160 |  6008563.89
     124200 |  6008340.60
      71692 |  6006627.00
     197808 |  6005874.00
     177472 |  6005339.61
     131844 |  6004576.29
     187865 |  6003999.00
     181322 |  6003944.96
     127362 |  6003441.60
      67266 |  6000965.92
     189180 |  6000094.71
      10740 |  5999809.05
     124731 |  5998988.78
        160 |  5993758.40
      11710 |  5992683.09
      55093 |  5992415.91
      92525 |  5992015.50
      10043 |  5990594.02
      84747 |  5988580.25
      55147 |  5988529.80
      95591 |  5988077.95
     163141 |  5987349.03
     180134 |  5987270.80
      25964 |  5986699.00
      69494 |  5985633.22
      56322 |  5984090.42
      71593 |  5981521.20
      39706 |  5981066.05
      68750 |  5980605.00
     164829 |  5980473.91
      70236 |  5979284.76
      16433 |  5977448.62
     179747 |  5977109.54
     150059 |  5974837.62
      87348 |  5974133.88
      92073 |  5973380.10
     175864 |  5970980.95
      91657 |  5970366.98
     130601 |  5969445.02
     195559 |  5969402.66
      97232 |  5966087.61
      23682 |  5966016.70
      54419 |  5965711.00
      84742 |  5965375.68
     187778 |  5964550.96
     134609 |  5964516.25
      89266 |  5963414.16
     195894 |  5961242.52
      98119 |  5960515.68
     179672 |  5960255.20
      61332 |  5959956.99
     120483 |  5959327.95
     133109 |  5957588.80
     145991 |  5955982.84
     132897 |  5955065.90
     134387 |  5953837.50
     176948 |  5951844.00
      35242 |  5951127.27
      29774 |  5950677.45
       1786 |  5950177.56
     166350 |  5949468.82
      15530 |  5948916.88
      86686 |  5948581.62
     152500 |  5948442.30
     137666 |  5948260.92
     182882 |  5947949.00
     118075 |  5947737.60
      60313 |  5946439.38
     162713 |  5944774.64
      73513 |  5943834.78
      35779 |  5943225.60
      33342 |  5942746.95
     124965 |  5942704.53
     135360 |  5940224.72
     193367 |  5938846.72
     140243 |  5938229.72
     159635 |  5936157.00
     151117 |  5935910.67
      16212 |  5933292.22
     159698 |  5929300.61
      33449 |  5928683.60
      70429 |  5928343.40
      39985 |  5927267.94
      54156 |  5926548.42
     145599 |  5926091.52
     118099 |  5925420.27
      74953 |  5923911.49
     175887 |  5922784.84
     150727 |  5921441.55
     117254 |  5920986.40
     143135 |  5918931.20
     130245 |  5917908.18
      17004 |  5917231.12
      94212 |  5914670.10
      14061 |  5914563.04
      25218 |  5914352.43
     190572 |  5913602.67
     158811 |  5912212.04
     165274 |  5911836.32
      74745 |  5909316.00
      87666 |  5908694.61
     188094 |  5905735.88
      14605 |  5904420.78
      10597 |  5904181.52
      89574 |  5903992.06
      35819 |  5901300.75
     154391 |  5901162.57
      89428 |  5900165.33
      22128 |  5899916.76
     192923 |  5899532.50
     152323 |  5899365.36
      19894 |  5898884.40
      70488 |  5897512.50
     166075 |  5897495.48
      29785 |  5897351.81
      19156 |  5896994.85
      29541 |  5896859.43
      67311 |  5893815.92
     158709 |  5893649.60
     118117 |  5893403.94
     122789 |  5893345.44
     119306 |  5892971.81
     195776 |  5892569.34
      92323 |  5892082.02
      73293 |  5891038.40
      93035 |  5890995.99
     194193 |  5890899.87
     135032 |  5890861.08
       9199 |  5890796.10
       2883 |  5889357.68
      14903 |  5889093.84
     199709 |  5888314.74
      65040 |  5887576.08
      17393 |  5886721.44
     152642 |  5886701.52
      64449 |  5886465.90
      53101 |  5886260.48
     117236 |  5886086.40
     193496 |  5885188.32
        383 |  5884693.36
     121373 |  5884622.45
      38188 |  5883970.82
     142379 |  5882266.80
      72882 |  5881473.60
     157222 |  5876332.10
      24743 |  5875260.72
      61768 |  5870071.53
      73141 |  5869077.01
     122940 |  5868762.81
      58235 |  5868430.58
      27550 |  5867948.60
     198633 |  5867290.50
      12231 |  5865401.29
     155013 |  5863810.40
      63851 |  5863114.95
      88599 |  5862755.37
     155567 |  5859563.92
     139184 |  5857196.03
     127896 |  5854684.26
     135058 |  5852812.98
     139752 |  5851639.30
      39180 |  5850333.93
     180186 |  5850325.44
     163242 |  5849511.20
     150443 |  5847353.12
      21570 |  5845533.40
     134737 |  5841324.68
      73596 |  5837166.72
     127545 |  5836712.64
     137827 |  5836406.40
       2757 |  5836281.02
     159716 |  5836181.04
     139458 |  5835542.13
