BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'SAUDI ARABIA'
		)
order by
	value desc;
 ps_partkey |    value    
     150166 |  7126341.08
     137333 |  7124348.01
     141131 |  7122027.40
      95988 |  7117747.02
      35303 |  7115443.92
      72116 |  7112551.16
     197044 |  7111980.54
      96770 |  7111502.48
      22385 |  7110945.92
     190371 |  7109836.58
     123856 |  7105913.47
       9814 |  7105363.14
      57818 |  7104978.76
     183291 |  7103830.02
     144135 |  7103377.47
     127890 |  7099550.88
     181788 |  7099534.12
     139462 |  7097764.92
      14265 |  7097175.64
     152350 |  7097064.04
      98856 |  7096775.84
     162948 |  7094673.30
      31273 |  7091337.66
      59995 |  7091148.32
      90577 |  7089356.01
     179248 |  7087974.88
     127809 |  7086596.92
      89602 |  7086579.40
      15325 |  7085458.32
     128922 |  7085026.00
       6451 |  7082495.36
     123241 |  7080013.13
      29112 |  7079070.52
     141004 |  7077234.72
     189825 |  7076175.00
      89647 |  7075561.50
      19860 |  7073206.83
      96420 |  7069912.20
     135382 |  7068997.52
       3168 |  7068381.30
     153728 |  7064977.08
      55298 |  7064164.02
     143167 |  7062828.95
     140290 |  7062363.00
     160432 |  7061899.23
     176440 |  7059695.95
     124518 |  7059640.38
      87668 |  7058946.38
      94168 |  7057926.80
      55804 |  7057708.08
      19253 |  7056792.74
     178339 |  7056759.50
     164240 |  7053096.30
     151102 |  7052352.30
      28559 |  7051460.44
     127879 |  7051155.86
     175715 |  7049950.24
     141355 |  7049806.62
     189968 |  7048980.54
      60601 |  7047073.28
     193805 |  7044476.29
     122267 |  7043996.92
       7257 |  7042609.60
     133518 |  7041996.56
     187141 |  7038496.94
        143 |  7037648.64
     187285 |  7036925.86
     131639 |  7036771.35
      61168 |  7036366.72
      24093 |  7035354.21
      72948 |  7034881.26
     142683 |  7034048.64
      66521 |  7031657.28
     197130 |  7029773.55
     140378 |  7028207.10
      68163 |  7025362.32
      20776 |  7022929.50
     185657 |  7020909.68
     146280 |  7020412.47
     193776 |  7019055.00
      72323 |  7010190.00
      17289 |  7009186.32
      52480 |  7008254.13
      21998 |  7007336.40
     177279 |  7005560.80
     186870 |  7004504.15
      62809 |  7003771.74
      63516 |  6999414.88
      21895 |  6998382.72
      68209 |  6995328.96
      96064 |  6993856.80
     177578 |  6993612.40
     135902 |  6993326.27
     186568 |  6993212.10
     133828 |  6990569.55
      69850 |  6984445.11
     190444 |  6983459.34
      74933 |  6982930.08
     121105 |  6982756.74
     194037 |  6981956.93
      98029 |  6981748.58
     131797 |  6978486.94
     161248 |  6977814.46
      65366 |  6977572.14
     137865 |  6976963.72
     117384 |  6976483.80
     177448 |  6975650.08
      59409 |  6972500.16
     127126 |  6971574.53
      73015 |  6970199.76
      66799 |  6967460.00
     153512 |  6965893.62
      95699 |  6965360.40
      88178 |  6962720.25
      22343 |  6961680.39
       4869 |  6960435.90
      26493 |  6959986.11
     131771 |  6959315.16
     143303 |  6959035.00
      12559 |  6957504.34
      73997 |  6956312.55
      41006 |  6955658.64
      22322 |  6954686.49
      88160 |  6954326.46
       3516 |  6954301.35
      69897 |  6953126.43
      70428 |  6948598.94
      85585 |  6948397.55
     137986 |  6944433.38
      90708 |  6944074.20
       5346 |  6939584.82
     127622 |  6939501.66
      63114 |  6938084.16
     119806 |  6935461.02
     150845 |  6934966.08
      56005 |  6933438.72
      56794 |  6933375.56
      97282 |  6931954.38
      34638 |  6931876.05
      21143 |  6931531.80
     153372 |  6930700.80
     184238 |  6929581.77
      94379 |  6928647.06
      92806 |  6921285.60
     120351 |  6920243.99
      21609 |  6919712.07
     148805 |  6919488.40
     163988 |  6917886.29
      89787 |  6917708.16
     185303 |  6915479.52
      12343 |  6914501.90
     196716 |  6912151.08
      73261 |  6908690.88
     133247 |  6906999.60
      65627 |  6906960.75
     156739 |  6906192.53
      65318 |  6903749.88
      13274 |  6902649.75
      29288 |  6900724.50
     137416 |  6899712.30
      17685 |  6896641.71
     175276 |  6896300.85
      12845 |  6896146.41
      19163 |  6894748.99
     130888 |  6894521.10
     146731 |  6894060.15
      13550 |  6893152.86
     150359 |  6892099.20
     194488 |  6890093.34
     129833 |  6885438.18
      24762 |  6884208.71
      63259 |  6884149.32
     165745 |  6883348.45
      88029 |  6882789.60
       7220 |  6882669.72
       6623 |  6881767.20
     162458 |  6880042.00
      55444 |  6879246.13
      99526 |  6878975.40
      27910 |  6877618.83
      34092 |  6877582.56
      62539 |  6877148.04
      74029 |  6876827.44
     117349 |  6876744.60
     145174 |  6874411.40
     130146 |  6870738.15
     136616 |  6870361.68
      40187 |  6870297.78
      53305 |  6868306.27
     163204 |  6866216.40
      66208 |  6865422.03
      30171 |  6865215.50
     176908 |  6864513.30
      58104 |  6863528.36
      33837 |  6862898.08
     178303 |  6860250.18
      65414 |  6859969.44
      89300 |  6857908.88
     131666 |  6857184.68
      95169 |  6854840.52
      92813 |  6854446.44
      52657 |  6852511.58
     189964 |  6852465.40
      11661 |  6852167.77
     143896 |  6851984.94
      26041 |  6850523.30
      98229 |  6849909.26
       7948 |  6848351.82
      61138 |  6848345.46
      94119 |  6844842.94
       8846 |  6843693.61
      26628 |  6842085.12
      87393 |  6839963.75
     166034 |  6838875.10
      16158 |  6836257.92
      55346 |  6834561.62
      65198 |  6833499.92
     132875 |  6833088.94
      16449 |  6832899.51
     153019 |  6831766.84
      29434 |  6829884.68
     175318 |  6829518.90
     193859 |  6828827.16
      85060 |  6825906.47
      15910 |  6825670.14
      18774 |  6825607.56
     132490 |  6823901.71
      72914 |  6823263.66
      23131 |  6822885.96
     136378 |  6822082.62
      87218 |  6817888.76
     138842 |  6814366.00
     183256 |  6813678.24
     132992 |  6813464.57
      30379 |  6813099.37
      16662 |  6813029.49
       8997 |  6811489.02
     166258 |  6811052.50
     179577 |  6809145.04
     152345 |  6808318.11
      86644 |  6806891.52
      84746 |  6806051.82
      32890 |  6805298.25
     129087 |  6805090.12
     183013 |  6805022.49
     164395 |  6799825.55
     193864 |  6799169.79
      17843 |  6794148.73
       1788 |  6791388.48
     198400 |  6791328.48
       3158 |  6787554.26
      91451 |  6786742.50
      24805 |  6785805.84
     155243 |  6784652.16
     197490 |  6784528.14
       5003 |  6783963.60
      84111 |  6783650.08
      55996 |  6782313.53
       7311 |  6781923.64
     149349 |  6781293.95
     157114 |  6778345.50
     131730 |  6777926.40
       7489 |  6777101.18
      39877 |  6775881.08
      32935 |  6774983.04
      65072 |  6774615.48
     187296 |  6774401.26
     143272 |  6770476.88
      10810 |  6770104.32
     160556 |  6769780.00
     163702 |  6768188.00
     179291 |  6767207.56
      20311 |  6763348.98
     156924 |  6762626.64
      22391 |  6762282.90
     124411 |  6762042.00
     142789 |  6759994.26
      25773 |  6759620.25
     120632 |  6758809.29
      87386 |  6758482.50
      88827 |  6755573.70
      39860 |  6753898.47
     191594 |  6753030.30
      59486 |  6752690.75
     175673 |  6750441.60
     196008 |  6750221.14
      33890 |  6749841.50
     143892 |  6747957.83
      67147 |  6746852.66
       4924 |  6746730.81
      94196 |  6746524.85
      39456 |  6745685.52
      11280 |  6744993.08
     198398 |  6743604.48
       7303 |  6743423.83
     122916 |  6742920.36
     124273 |  6742910.26
     159974 |  6742897.20
     192545 |  6742766.50
      26597 |  6738780.56
     199367 |  6737359.20
     165663 |  6737102.78
      60165 |  6734957.08
      36953 |  6733484.10
      94839 |  6732645.92
     157516 |  6731280.60
      10703 |  6730936.46
     149213 |  6729025.68
      30166 |  6725506.35
     148710 |  6725332.32
       5177 |  6723879.10
     163297 |  6722457.60
     149170 |  6721748.48
        810 |  6719945.40
      27854 |  6719877.04
      50767 |  6718331.78
     196943 |  6717789.96
      11273 |  6717449.42
     184767 |  6716553.05
     177891 |  6716398.50
       9754 |  6714537.83
     135633 |  6713994.56
      55732 |  6713629.52
      62283 |  6712172.85
      58135 |  6712001.04
     148104 |  6711311.36
      52375 |  6710343.43
     179054 |  6708920.20
      62554 |  6708734.35
     130670 |  6706445.27
      14003 |  6705903.10
      91890 |  6705890.40
      98209 |  6705773.59
      93948 |  6701302.08
     157270 |  6698891.36
      59216 |  6698586.29
     142868 |  6698271.22
      21597 |  6698088.54
      66070 |  6696827.28
       4438 |  6695114.02
      90632 |  6694825.89
     145053 |  6694479.40
     142890 |  6694189.96
      70001 |  6693178.92
       3836 |  6691251.82
      90187 |  6690879.09
     177596 |  6689510.22
      21018 |  6682473.06
     122027 |  6680468.57
     162947 |  6680074.80
      99757 |  6677286.85
      51169 |  6676636.95
      14915 |  6672248.66
       6497 |  6671526.43
      58508 |  6670953.12
      26327 |  6670918.80
      51018 |  6670700.94
     199859 |  6670285.90
     150343 |  6669582.62
      56102 |  6669463.50
      16665 |  6667173.24
     151736 |  6666514.02
      21445 |  6666511.44
      59221 |  6665007.03
      60419 |  6664825.26
     146005 |  6662068.00
      18060 |  6660553.15
      61616 |  6659302.50
     175014 |  6658979.76
      73455 |  6657502.88
      98946 |  6657165.90
      93050 |  6655731.60
     122361 |  6655065.48
        717 |  6654334.72
     154994 |  6651508.15
     148924 |  6651054.90
      19517 |  6649694.50
      90258 |  6649121.60
      30091 |  6646598.98
      12925 |  6643961.19
      40435 |  6643820.67
      14392 |  6642171.48
      58153 |  6639067.91
      27051 |  6636950.21
      30632 |  6634289.76
     186415 |  6633666.75
      12875 |  6633539.20
     151336 |  6632351.28
     198062 |  6630801.04
      84862 |  6627440.65
      89092 |  6626233.76
     117386 |  6625963.74
     129524 |  6624903.36
     132311 |  6624557.87
     193985 |  6623131.68
     130101 |  6621768.12
       7370 |  6621434.10
     191981 |  6620410.74
     165444 |  6619202.00
     183722 |  6619009.48
     146887 |  6618562.17
        426 |  6616191.00
      31818 |  6615928.65
     126871 |  6615714.00
     133003 |  6615304.90
       7895 |  6615061.26
     182343 |  6613802.99
       6736 |  6613581.00
     183204 |  6613498.26
       9795 |  6611620.68
     136195 |  6611256.36
     150379 |  6607924.92
     132489 |  6606968.28
     199130 |  6604093.43
     147227 |  6602000.65
      94784 |  6600785.76
      19560 |  6598896.48
     189793 |  6598501.56
     140593 |  6596069.26
      32539 |  6595473.61
     161591 |  6594245.13
     182683 |  6593529.66
      23546 |  6593466.88
     189112 |  6592247.52
      85801 |  6591229.20
      64933 |  6589532.16
     188225 |  6589140.15
     141770 |  6582494.84
      12692 |  6582429.50
     187908 |  6582092.48
     129743 |  6580697.86
       1325 |  6579858.70
     165003 |  6578876.70
      95546 |  6578065.36
     149080 |  6577782.08
      15192 |  6577050.72
     124688 |  6574202.18
      29230 |  6573985.92
      88926 |  6573798.00
      22409 |  6571279.90
     187531 |  6570108.16
     125041 |  6569514.42
     192813 |  6568718.66
      15670 |  6568472.46
      39906 |  6568297.27
     176925 |  6567397.06
     190672 |  6564981.42
      62926 |  6564493.04
      74820 |  6564140.72
      91983 |  6563979.18
     153063 |  6563374.38
      37445 |  6562708.04
     161757 |  6562372.16
       1536 |  6561151.80
     165552 |  6560942.04
      23778 |  6560781.32
      94290 |  6558615.05
     161464 |  6557238.42
     179854 |  6556361.70
       5193 |  6555802.35
     180255 |  6555519.60
      28772 |  6555279.90
     149256 |  6555160.56
      87927 |  6553796.70
     189792 |  6552642.72
     199959 |  6552299.52
     185423 |  6552111.84
      84199 |  6550443.90
     175063 |  6550018.72
     162706 |  6548292.69
      15041 |  6545380.80
     133895 |  6544234.28
     177073 |  6543936.60
     140402 |  6543685.28
       4266 |  6543240.76
     164485 |  6543014.40
     185671 |  6541499.58
     189826 |  6539573.46
      83868 |  6538403.20
     197331 |  6537767.74
      74099 |  6537385.43
     136247 |  6537131.10
     198833 |  6537130.70
     140601 |  6536162.88
     123746 |  6535716.00
      40672 |  6534099.40
     194991 |  6533898.13
      14465 |  6533181.30
     132706 |  6528473.52
      97657 |  6526455.88
      11566 |  6526050.18
      19093 |  6525365.88
     187981 |  6521491.65
      21236 |  6520944.64
       2734 |  6518978.70
      64848 |  6518752.16
     122392 |  6518065.20
      62311 |  6517520.60
     198300 |  6517343.54
      41061 |  6516223.12
     181287 |  6515557.58
     158233 |  6514844.76
      65396 |  6514824.05
      61010 |  6512838.55
      37767 |  6512816.64
      91053 |  6512325.05
     119778 |  6510990.87
     197516 |  6509050.95
     125623 |  6508861.92
      25655 |  6508312.20
     151451 |  6506089.14
      50761 |  6505684.42
     132090 |  6504381.70
     124539 |  6503515.65
      31451 |  6503289.00
      23318 |  6502520.64
     118762 |  6500942.42
     155294 |  6498626.96
     131510 |  6498322.28
      15553 |  6496973.98
      53373 |  6496235.07
      69434 |  6493489.60
      39647 |  6493422.88
     161724 |  6493283.50
      96341 |  6493187.40
     157690 |  6489890.28
      15413 |  6489002.31
     162024 |  6488169.71
       1767 |  6488134.40
     138618 |  6487451.13
     179647 |  6487099.74
     190622 |  6486939.47
      29095 |  6486685.95
     145443 |  6481886.22
      60502 |  6477419.04
      17815 |  6477339.36
     133207 |  6477071.08
      91486 |  6476770.30
      89848 |  6476677.38
     156894 |  6476245.30
      57785 |  6474773.15
     195318 |  6474702.82
     143864 |  6471874.50
     183110 |  6470805.72
      55201 |  6470212.57
     158959 |  6469343.67
     127601 |  6468388.38
     155757 |  6466984.20
     118923 |  6464299.96
      84845 |  6463021.36
     129147 |  6461188.25
      84207 |  6457667.26
      34878 |  6456401.56
     194754 |  6455698.65
     185083 |  6454195.55
      90658 |  6452518.08
     177838 |  6451192.56
      97872 |  6450813.78
     142943 |  6450271.62
      55461 |  6449569.65
     132300 |  6448373.19
     151318 |  6447143.58
      26697 |  6445620.51
      41615 |  6445176.46
     135666 |  6444944.40
       2257 |  6444000.66
      34065 |  6443479.84
      30342 |  6443205.48
     194785 |  6441570.32
      37254 |  6441017.76
      40845 |  6440720.24
      83865 |  6439107.60
      87667 |  6438214.20
     187019 |  6437531.36
     145141 |  6437095.46
      39007 |  6436964.00
     131131 |  6434746.50
      55696 |  6434126.12
      86681 |  6430450.36
      36568 |  6430345.60
     147773 |  6429845.20
     165619 |  6429050.66
     160435 |  6428991.00
      56590 |  6427971.20
     134857 |  6427108.53
     198533 |  6423162.12
      96961 |  6423062.04
      59095 |  6422844.80
     124871 |  6422413.95
     192673 |  6422333.12
       5707 |  6419861.64
       2677 |  6419315.48
     180655 |  6419150.95
      34860 |  6415561.80
      64082 |  6415291.05
     176183 |  6414348.92
     161210 |  6413576.40
     132683 |  6413362.20
      29824 |  6411832.56
      29089 |  6410586.88
     162716 |  6409179.60
     188150 |  6408580.08
     188769 |  6407046.56
     126966 |  6406825.48
     139450 |  6406698.39
      34111 |  6403539.90
      37608 |  6403418.16
     122498 |  6403097.60
     158636 |  6402018.24
      25776 |  6401557.12
      61600 |  6398774.12
     182322 |  6398558.56
      58179 |  6397894.59
     189572 |  6397631.24
     175380 |  6396667.40
     152339 |  6396536.44
      11391 |  6394970.40
     137330 |  6394375.00
     148118 |  6392703.30
      17689 |  6390578.64
      92209 |  6389778.45
     159409 |  6389259.77
     179199 |  6388473.12
      65473 |  6387382.98
     179442 |  6387058.02
     181888 |  6385546.21
     153889 |  6384272.70
     150099 |  6382955.32
      33233 |  6382847.47
     195571 |  6382204.05
      14784 |  6380125.28
      87295 |  6379589.16
      94829 |  6379272.21
     126127 |  6379249.37
       4727 |  6378626.03
      93525 |  6377409.28
       9189 |  6377330.96
      25713 |  6375464.62
     141600 |  6374750.11
      24108 |  6374192.75
      93132 |  6373979.22
      24914 |  6373203.36
     161943 |  6372341.10
      84988 |  6372045.40
     178731 |  6371380.55
     198606 |  6367534.94
       2126 |  6366748.50
     146557 |  6365231.55
      37289 |  6365119.12
       8893 |  6363148.83
     180157 |  6362852.10
     163766 |  6362102.36
      60568 |  6361375.05
     145677 |  6360566.52
      20181 |  6359793.24
      63401 |  6358797.79
      41594 |  6357533.35
      60396 |  6356569.50
      55096 |  6355902.72
      56998 |  6354745.92
     188535 |  6354558.72
     147082 |  6353486.50
     122298 |  6353419.86
     186010 |  6353246.15
     126908 |  6352701.81
      55547 |  6351771.79
     133582 |  6351230.47
     196087 |  6351184.80
     188168 |  6350236.42
     195648 |  6349317.12
      52614 |  6346930.86
     155664 |  6345864.90
       2895 |  6343749.90
     124192 |  6342626.44
      67321 |  6341448.89
     155403 |  6337901.24
      96610 |  6336520.98
      74108 |  6335484.32
     130686 |  6335270.24
      64635 |  6334599.15
     152916 |  6333582.20
     165111 |  6332049.36
      56718 |  6330794.36
     140354 |  6329750.76
      88611 |  6329640.26
      39267 |  6329010.04
     145632 |  6328778.99
      68233 |  6327885.20
      69088 |  6323633.31
      96278 |  6322924.08
     193739 |  6322487.00
       9924 |  6321746.25
     175079 |  6321631.75
     127659 |  6321395.95
      57880 |  6321302.88
      59505 |  6320243.32
     193013 |  6316566.05
     165615 |  6316023.77
     157522 |  6315225.60
      86377 |  6312022.50
      63261 |  6310209.15
      30910 |  6309942.76
      66982 |  6307036.08
     147382 |  6305231.74
      58716 |  6304692.80
      74747 |  6304076.28
     129059 |  6303751.88
      97440 |  6302839.60
       1438 |  6301836.80
      20572 |  6301702.80
     191900 |  6301687.85
     163114 |  6300662.52
     185435 |  6300214.30
      15345 |  6299304.92
      40659 |  6298229.28
       3938 |  6297663.12
      91610 |  6295672.93
     136995 |  6293479.68
     195621 |  6292902.27
      72808 |  6291938.52
      62024 |  6290718.68
     198939 |  6290368.05
      14629 |  6289170.10
      88734 |  6288127.62
     134082 |  6286671.60
      74050 |  6284248.77
     186120 |  6283860.96
      67993 |  6283332.00
      97896 |  6282371.70
      70038 |  6281783.09
     145153 |  6281331.48
     140143 |  6276184.36
      63154 |  6275360.52
     157578 |  6275012.64
     141895 |  6274300.14
      55585 |  6272419.24
      88538 |  6272346.37
     184231 |  6272259.86
     124783 |  6271120.08
     130039 |  6270626.85
     181593 |  6270446.52
      31677 |  6269517.45
      16817 |  6268943.52
      20459 |  6267421.62
     125355 |  6267195.60
       8518 |  6266642.82
      41496 |  6266056.32
     137657 |  6264131.09
      39037 |  6262427.46
     149443 |  6258317.90
     156993 |  6258239.00
     191392 |  6258076.38
     131221 |  6257777.22
     191877 |  6257370.24
      74785 |  6256948.40
       4284 |  6256047.18
     141992 |  6255975.43
      41487 |  6254814.90
      37001 |  6254378.88
      95007 |  6254361.27
      84383 |  6251047.38
      25276 |  6250169.10
      94836 |  6250087.74
      50140 |  6249926.16
     189977 |  6249794.06
     144308 |  6245980.20
     153516 |  6245343.45
     156653 |  6245329.83
     147451 |  6244194.58
      65916 |  6243815.84
      66045 |  6240684.00
     149274 |  6240375.09
     188046 |  6239860.69
      87479 |  6238907.80
       1699 |  6237891.00
      92614 |  6237350.63
      28877 |  6236915.20
     132839 |  6235425.58
      12676 |  6235146.12
      67857 |  6233194.77
     165403 |  6229841.67
     129849 |  6228980.64
     191455 |  6228433.82
       3773 |  6226654.68
       3373 |  6226393.14
     137001 |  6225310.65
      24837 |  6225125.40
     156541 |  6224979.25
      83482 |  6221998.44
     125389 |  6220353.12
     195708 |  6220094.40
     144758 |  6219985.20
      51924 |  6219104.56
     134249 |  6218203.05
      38156 |  6217745.63
      97115 |  6217462.40
     122255 |  6216463.64
      74284 |  6214299.30
     136095 |  6212756.06
     181574 |  6212396.52
     138074 |  6212358.95
      69549 |  6211556.30
     118494 |  6210005.55
     130015 |  6208310.99
     153266 |  6204966.48
      17370 |  6202622.80
     160314 |  6202375.60
     119763 |  6201483.38
     165896 |  6199578.34
     117496 |  6199043.68
      72716 |  6198647.56
     146566 |  6194825.19
      87909 |  6194071.87
      62118 |  6193945.42
      58383 |  6193098.18
       6959 |  6191952.06
     135832 |  6190742.25
     195881 |  6190482.50
      94708 |  6190276.12
      15493 |  6189592.50
     159393 |  6187284.45
      53877 |  6185456.00
     129814 |  6178557.75
      72868 |  6177670.20
     187879 |  6176791.44
      16721 |  6176606.60
      68029 |  6176469.84
      73805 |  6174887.50
       6934 |  6169547.78
     198695 |  6168004.80
     186891 |  6167771.67
      66340 |  6166157.43
      85769 |  6164873.91
     120753 |  6164532.90
      87848 |  6163569.44
     129786 |  6162752.80
      16432 |  6162740.68
      51674 |  6160819.20
       9993 |  6160410.52
     191924 |  6160346.53
     118244 |  6159800.64
     192991 |  6159092.04
     152683 |  6158611.10
     149896 |  6157936.50
     190894 |  6157569.91
      74384 |  6157153.90
      13840 |  6156378.56
      91991 |  6156077.95
      35804 |  6155914.85
       7818 |  6155912.70
      74259 |  6155906.40
      53266 |  6154755.32
      64880 |  6153239.68
     164304 |  6152638.03
     118147 |  6152307.17
      12916 |  6149679.42
      15015 |  6149022.01
      72671 |  6148086.71
      32843 |  6147052.62
      62103 |  6146475.60
     146546 |  6145085.88
     119858 |  6143005.60
      88716 |  6142961.16
     149139 |  6142915.52
      93141 |  6141433.20
     190357 |  6140989.05
     178371 |  6140445.36
     161514 |  6139096.29
     158029 |  6138145.34
      27478 |  6136206.03
     151764 |  6134107.87
      33163 |  6133356.63
     188732 |  6132013.80
     189750 |  6130674.30
     188064 |  6129964.00
     160897 |  6129488.75
     139841 |  6129120.32
      71392 |  6128898.16
     124742 |  6128768.52
      12844 |  6128191.24
      70383 |  6125770.32
      90659 |  6125408.10
     128242 |  6124984.74
     181064 |  6123806.95
     140275 |  6123363.40
      34624 |  6122954.50
      40917 |  6120988.55
      41222 |  6120232.20
       9114 |  6116237.31
     130292 |  6115788.99
     154995 |  6115694.60
     154796 |  6115139.24
      87141 |  6114127.86
     126547 |  6111062.70
      69218 |  6109956.96
     189015 |  6107086.10
      22795 |  6106337.30
      70426 |  6105770.15
      97870 |  6103927.50
      91009 |  6102516.48
      22054 |  6100999.32
     128269 |  6099564.24
      18146 |  6099192.16
     176672 |  6098471.94
      69890 |  6096817.44
     190497 |  6095909.99
       5295 |  6095286.99
      92583 |  6094904.77
     141438 |  6094344.25
     133865 |  6094185.00
     184050 |  6093650.78
      87352 |  6092850.74
      97126 |  6092091.45
     125173 |  6091970.82
     126240 |  6091778.50
      93291 |  6090624.64
     138532 |  6090167.64
     178130 |  6089054.88
      73219 |  6088025.19
     192309 |  6087729.36
       2224 |  6087343.23
      15365 |  6087168.12
      93983 |  6086519.01
      53726 |  6085868.80
     176452 |  6083894.88
      25116 |  6083851.46
     148374 |  6082337.36
      64187 |  6081819.94
      34623 |  6079043.55
     159191 |  6078962.89
     192925 |  6078452.64
     181532 |  6077908.67
     121132 |  6077159.35
     162347 |  6077013.90
     139591 |  6076741.77
     180976 |  6076740.65
      20166 |  6076362.12
      26331 |  6075705.90
     180295 |  6075375.21
     122318 |  6075059.49
      92224 |  6074108.94
      55005 |  6073615.44
      23129 |  6073005.12
     137311 |  6071400.69
     124873 |  6071146.06
     175854 |  6070270.80
      85903 |  6070084.32
     150632 |  6069012.39
      32364 |  6068711.22
     136597 |  6068018.25
     132802 |  6067281.99
      68934 |  6067144.70
     175716 |  6063474.60
     152265 |  6062863.95
      37663 |  6062793.00
      60707 |  6060801.24
      86766 |  6060207.32
     128609 |  6059491.18
     166178 |  6058232.10
      21392 |  6057736.20
     159828 |  6057357.66
      71355 |  6055168.60
       1020 |  6054168.00
     185650 |  6052470.12
      95408 |  6052125.12
      67660 |  6051495.27
      41043 |  6051195.90
      84320 |  6051099.17
     194997 |  6050620.80
     182649 |  6049842.00
      97053 |  6048287.10
     153064 |  6046831.60
      57359 |  6043291.44
     129600 |  6042291.06
     137809 |  6041616.28
      10028 |  6040654.70
      51693 |  6038020.44
     141723 |  6037288.40
     150585 |  6035554.56
      72586 |  6034660.88
      65635 |  6034601.34
     161792 |  6033626.88
      39757 |  6032275.56
     150187 |  6030977.80
      68126 |  6030734.11
     122265 |  6029541.64
      52948 |  6029430.00
     194305 |  6028529.36
      55524 |  6028519.08
      96793 |  6027955.20
     190277 |  6027141.60
      14810 |  6026886.84
     116766 |  6026051.25
     120219 |  6025296.55
      96926 |  6024597.74
     123582 |  6023649.60
     118919 |  6022760.52
      84028 |  6022191.25
      84400 |  6021755.40
     197878 |  6021384.46
     191717 |  6019627.65
      40485 |  6019542.12
     183833 |  6019462.08
      87370 |  6019412.40
     139814 |  6019306.40
      97809 |  6019176.28
       3109 |  6018914.12
      35122 |  6018042.84
      90426 |  6017639.04
      17958 |  6017161.44
     139411 |  6016184.23
     175101 |  6015756.84
      62861 |  6015388.96
     139846 |  6015091.72
      60777 |  6014845.13
     147685 |  6014325.60
      15763 |  6014024.90
      88054 |  6013812.48
      28871 |  6013318.20
      85810 |  6013205.45
      85318 |  6012126.33
      90824 |  6010780.74
     132310 |  6009990.60
     164112 |  6008968.35
     144552 |  6003365.40
     148179 |  6002534.72
      66341 |  6000847.20
     142716 |  5998783.36
     118498 |  5997549.64
     123898 |  5997014.10
      65620 |  5994962.13
      24321 |  5993775.44
     152463 |  5993282.10
      59946 |  5993147.42
      41658 |  5992441.75
      14161 |  5990068.28
     192311 |  5989031.10
      58737 |  5988568.30
      37346 |  5987827.56
      74924 |  5987718.53
       5155 |  5987389.50
      30744 |  5987126.88
     182004 |  5986425.30
     154830 |  5985882.48
      40824 |  5984861.54
     161317 |  5984628.98
      54747 |  5984261.15
     162487 |  5984056.95
     135950 |  5984003.52
     196377 |  5983683.30
     119077 |  5983520.60
     192266 |  5982620.76
     190536 |  5982593.34
      72127 |  5982239.28
       9424 |  5981447.50
      66784 |  5981177.70
     132279 |  5979814.20
      73734 |  5979724.68
     160917 |  5979414.42
     179065 |  5979150.84
      99381 |  5979048.60
      11764 |  5978443.04
     181895 |  5977556.77
      20272 |  5975843.40
      56496 |  5975840.20
     193220 |  5975310.00
      68104 |  5973847.56
     164023 |  5973505.50
       4450 |  5970311.10
      20665 |  5968659.91
     149083 |  5968372.80
     179239 |  5967793.20
      15154 |  5967591.60
     150601 |  5966508.11
      65243 |  5966034.72
     186998 |  5966011.55
      65119 |  5965702.40
     190351 |  5965066.95
      53944 |  5962876.50
      25243 |  5962252.45
     119266 |  5961520.39
     179563 |  5961080.03
     139983 |  5960796.66
      32451 |  5960722.22
      71298 |  5959157.25
      32812 |  5958427.32
      60615 |  5956096.40
      61119 |  5956073.97
      31788 |  5955947.82
     184861 |  5955792.40
      18749 |  5955034.07
      73080 |  5953988.55
       5782 |  5953258.15
      17612 |  5952199.80
     164273 |  5951073.03
     149055 |  5950346.15
       6352 |  5947104.02
      36967 |  5946924.57
     121657 |  5946723.25
      18108 |  5945626.18
      54784 |  5944074.85
     178260 |  5943975.80
      26351 |  5942911.88
     124775 |  5940799.36
     152096 |  5939551.15
     199586 |  5939519.04
     145003 |  5938722.41
     117517 |  5936999.16
     163013 |  5936992.20
      32943 |  5936794.00
     156876 |  5936502.32
      12224 |  5935983.03
      57227 |  5934490.56
     139151 |  5934088.31
      96897 |  5933671.64
      50152 |  5931781.90
     137260 |  5931166.60
     181046 |  5929060.70
     160609 |  5928437.52
      73240 |  5928213.74
     124154 |  5925759.42
       2683 |  5925714.34
     143738 |  5925083.58
     144940 |  5923474.78
      60661 |  5922409.60
       3645 |  5922339.98
      32121 |  5922199.00
     152526 |  5921124.12
       6924 |  5919769.36
     137779 |  5919157.23
     143504 |  5918494.09
      55641 |  5917252.84
     133349 |  5915755.68
      65112 |  5915525.00
      52870 |  5915157.81
      14640 |  5912778.96
     189377 |  5909926.59
     197370 |  5909378.50
      29189 |  5908876.04
     197267 |  5908695.30
     182545 |  5908536.20
      55549 |  5908201.96
     188601 |  5907381.87
