BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'CHINA'
		)
order by
	value desc;
 ps_partkey |   value    
      30797 | 4782439.80
     187553 | 4778458.95
      35338 | 4777612.32
     143972 | 4777380.25
     131782 | 4777353.50
       1673 | 4773622.03
     197059 | 4772187.04
      29012 | 4771805.50
      16840 | 4769689.40
     198549 | 4768336.80
     123126 | 4768239.84
     186549 | 4768009.44
     168651 | 4757065.20
      53529 | 4753525.92
     185606 | 4752534.39
      36231 | 4750754.76
      45386 | 4745120.27
       5195 | 4743397.12
      38077 | 4743218.90
     132481 | 4738476.16
     145769 | 4738180.55
      20410 | 4737871.89
      44330 | 4734715.45
     148591 | 4731536.20
      13158 | 4728229.79
     197555 | 4728119.36
     163917 | 4719207.45
     127872 | 4718170.32
      25132 | 4716461.96
     197132 | 4715608.80
     147557 | 4715248.44
      83941 | 4714636.74
      30792 | 4712638.98
     190074 | 4710784.65
     185080 | 4709847.87
      39889 | 4708618.65
     127043 | 4705526.77
     173517 | 4703140.75
      15640 | 4702913.60
      20081 | 4701765.04
      40842 | 4696876.28
     119074 | 4693538.50
     171842 | 4691968.00
      37395 | 4691648.84
     164635 | 4688706.99
      22694 | 4687921.28
      35202 | 4685890.16
     144161 | 4685816.22
      84670 | 4681557.00
     102100 | 4679825.26
       9475 | 4676037.00
      21144 | 4675302.50
     182314 | 4674215.48
     197681 | 4673650.24
     172067 | 4672112.46
     176452 | 4670378.88
     100344 | 4667922.96
       9814 | 4659045.33
      13613 | 4657218.12
     178734 | 4656417.92
      86659 | 4654199.10
     145172 | 4650781.70
     119098 | 4649438.04
     165104 | 4647020.40
       5074 | 4644897.53
        116 | 4642190.00
      87158 | 4641171.25
     194205 | 4637989.24
     146468 | 4637192.91
     168411 | 4635306.00
     168207 | 4631400.00
     180384 | 4627703.52
     198977 | 4627097.36
     189676 | 4625320.56
     105777 | 4624810.41
     123580 | 4624575.04
        394 | 4624460.10
      25250 | 4623930.99
      58287 | 4623166.45
     146458 | 4623074.72
      49227 | 4620204.64
      10387 | 4615258.48
     179596 | 4614535.58
     162652 | 4614261.93
     141863 | 4608955.05
     101556 | 4607422.48
     165717 | 4604082.55
     176480 | 4603779.62
      45919 | 4601050.64
     189345 | 4600851.92
      33373 | 4600547.40
     187940 | 4595411.84
      22389 | 4594217.48
      57521 | 4593270.24
     124726 | 4592654.92
      32677 | 4590273.87
     158736 | 4589622.00
     100946 | 4588447.50
     127688 | 4588123.80
      46986 | 4586054.55
      31703 | 4583244.76
      47708 | 4580275.21
     106855 | 4579453.30
      52389 | 4575555.27
     164776 | 4574059.32
     162550 | 4571530.14
      40394 | 4569648.93
     164008 | 4562798.52
      88018 | 4560654.80
      30580 | 4553103.60
     170301 | 4552215.12
     168970 | 4549630.10
      19729 | 4547026.96
     184288 | 4543893.32
       3486 | 4541940.66
     199675 | 4541549.88
      55570 | 4539658.60
     117148 | 4539561.00
     159348 | 4538344.44
      85572 | 4537991.16
      38993 | 4535412.40
      36110 | 4533949.49
      55739 | 4530974.50
      10583 | 4528959.84
     129482 | 4527524.21
     172481 | 4526695.20
     116820 | 4517476.80
       3751 | 4515653.52
     174291 | 4514845.72
     146557 | 4509216.22
     165158 | 4508601.42
      15291 | 4506769.47
      88453 | 4502371.44
      43532 | 4500931.60
      38339 | 4499372.94
      41377 | 4499256.09
      53203 | 4498189.16
      12692 | 4495205.35
     118371 | 4490007.90
     172401 | 4488459.68
      10074 | 4485916.08
     121248 | 4482763.28
     165049 | 4481698.84
      26671 | 4481536.57
      19362 | 4480546.56
     168145 | 4474813.60
      45514 | 4474280.46
     121105 | 4472502.75
     100994 | 4471025.58
     149328 | 4470331.98
      91178 | 4469980.50
      30955 | 4467297.12
      15581 | 4459202.88
      89666 | 4458525.89
      35726 | 4458318.48
      37683 | 4458066.00
      21675 | 4451405.22
     178948 | 4449604.41
     162839 | 4448718.90
     149506 | 4447762.44
     199475 | 4446383.72
      14170 | 4446244.20
     131609 | 4442887.92
     193398 | 4442418.95
     184031 | 4442094.72
     107294 | 4440113.44
     145273 | 4438773.76
      33535 | 4437327.84
     190116 | 4430098.96
      14339 | 4429797.00
     142539 | 4423587.90
     147984 | 4422990.00
      30318 | 4422415.80
     178444 | 4420850.04
     146700 | 4417372.37
      41731 | 4413317.08
      89589 | 4412427.00
      49858 | 4406595.60
     126839 | 4405636.40
     160522 | 4403358.44
      89893 | 4403069.10
     188859 | 4401938.11
     189038 | 4401289.24
      17399 | 4399004.08
     124246 | 4398251.20
     103475 | 4393675.00
     190458 | 4392360.00
     143255 | 4391939.36
      20136 | 4387427.24
     173198 | 4386483.72
      15024 | 4381789.72
      28875 | 4380564.32
     122718 | 4379218.35
      89101 | 4376408.40
     122474 | 4375845.81
     161609 | 4372368.40
       9600 | 4370814.00
     160662 | 4366242.20
     171237 | 4365543.42
     168858 | 4364621.94
      84318 | 4362457.53
      53431 | 4360621.60
      30458 | 4358397.85
     192561 | 4357005.00
      23082 | 4356728.67
       2618 | 4354775.88
      55832 | 4349240.48
     149680 | 4348832.95
     177355 | 4348599.15
     195346 | 4348239.39
      42362 | 4347801.45
      46212 | 4346991.81
     130116 | 4346395.08
     179358 | 4346309.52
     146139 | 4344501.96
     170732 | 4342111.98
     193389 | 4338467.76
     168735 | 4335598.95
      32517 | 4334638.28
     126350 | 4332045.28
     126227 | 4331940.76
     100642 | 4331703.60
      16607 | 4326581.04
     160212 | 4324844.16
      83962 | 4321304.38
      33658 | 4318525.75
     182481 | 4316894.74
      54344 | 4316207.01
     199156 | 4313836.64
     173826 | 4312717.07
     147676 | 4312462.80
       9175 | 4311693.93
     167357 | 4311490.30
     107626 | 4311423.04
      55185 | 4310012.60
     167081 | 4308710.40
      22289 | 4306276.80
     143046 | 4305141.00
       3292 | 4303524.32
     163966 | 4303491.83
      23868 | 4303053.56
     175174 | 4302011.45
     145108 | 4300350.84
       2526 | 4300208.42
     167494 | 4298884.47
     107500 | 4297497.12
     118212 | 4296355.05
      35940 | 4295266.02
      23631 | 4294579.36
      46159 | 4293092.57
     181863 | 4290129.36
     181144 | 4288704.20
     103397 | 4288374.38
     149732 | 4284049.92
     167142 | 4281896.90
      52511 | 4280759.28
      23480 | 4280411.79
     127206 | 4277843.68
      18485 | 4275657.90
      39011 | 4275645.01
      47475 | 4273308.00
     124564 | 4271124.00
     125699 | 4270972.13
     198486 | 4270847.04
     186806 | 4268961.30
      89486 | 4268938.00
      16583 | 4267759.58
     184208 | 4266313.60
      25022 | 4264954.32
     106711 | 4261778.64
     166472 | 4258280.19
       3494 | 4250810.60
     183081 | 4249441.92
     132501 | 4248150.75
      32401 | 4247182.26
      84207 | 4247178.68
     119672 | 4242881.85
     173037 | 4242631.98
      23630 | 4242110.80
     124838 | 4232916.00
     180914 | 4230773.64
      46366 | 4230047.64
     126143 | 4227685.76
      90946 | 4227063.12
      19281 | 4226411.28
       7818 | 4226125.86
      21504 | 4225097.63
      85065 | 4223726.70
      44482 | 4223363.94
      41875 | 4223345.63
     177599 | 4219729.02
     168721 | 4217496.57
     148554 | 4216350.32
      17525 | 4213855.36
     126002 | 4212982.77
     162374 | 4211830.26
     173376 | 4210638.32
      34503 | 4210538.40
     199664 | 4207622.76
     192020 | 4207598.50
      45187 | 4206686.96
     118533 | 4205070.18
     119509 | 4197327.61
      84339 | 4194742.84
      23449 | 4190775.34
     190118 | 4189316.04
     106683 | 4188620.80
      30081 | 4184807.38
     102724 | 4184287.80
     168430 | 4183911.90
      32572 | 4183103.96
     164549 | 4180721.30
     147880 | 4180049.66
     107834 | 4179977.28
     187194 | 4177686.80
      33956 | 4176126.63
     108073 | 4174482.06
      46506 | 4170174.40
     103984 | 4168654.92
     184735 | 4165453.12
      15198 | 4164871.51
      88127 | 4164450.99
     147218 | 4161309.18
      36368 | 4160145.92
     169967 | 4160067.52
     119803 | 4159448.48
     195356 | 4157881.30
      51685 | 4156839.84
      45310 | 4155676.68
     104759 | 4155119.88
     159041 | 4154198.40
     160200 | 4152154.51
      10498 | 4147571.23
      12751 | 4146459.20
     107606 | 4144988.76
      51044 | 4138400.00
     175360 | 4137873.20
     167065 | 4136368.44
      48601 | 4132271.43
     148235 | 4130937.30
      42832 | 4130501.46
      23243 | 4129536.39
     104329 | 4128024.36
     190293 | 4126684.87
       7020 | 4123461.06
      51251 | 4120717.60
     199711 | 4118489.88
     121863 | 4117928.52
      43434 | 4117369.54
       8569 | 4115895.29
        583 | 4114543.20
      35075 | 4109776.11
      42392 | 4107639.44
     196635 | 4106947.46
     182646 | 4100452.55
     182324 | 4098560.21
     170387 | 4097884.81
     158859 | 4096730.80
     176960 | 4095743.37
     159585 | 4092642.50
     125502 | 4092510.78
       1137 | 4087930.40
      35404 | 4086000.06
     128130 | 4081437.30
      89675 | 4079028.60
      83403 | 4078157.20
     160208 | 4077605.32
     194767 | 4076958.75
      17635 | 4076212.50
     119659 | 4075894.68
       9185 | 4075833.84
      33152 | 4075810.20
     163619 | 4075740.18
     182769 | 4075486.40
       3644 | 4074912.72
     167582 | 4073917.62
     177079 | 4070845.10
     105170 | 4069473.09
     146734 | 4069438.11
      84959 | 4068769.80
     175628 | 4067456.80
     166482 | 4061648.25
     160583 | 4060687.84
     149660 | 4060493.28
      15992 | 4057183.59
      15114 | 4056112.50
     185374 | 4054305.29
      30526 | 4054121.67
      44802 | 4052607.69
     177867 | 4051429.20
     100200 | 4048800.56
     180026 | 4048108.65
     178009 | 4047606.33
     170212 | 4047109.68
      52566 | 4046458.32
     118221 | 4045689.20
     193175 | 4045101.55
     159715 | 4044909.96
      32875 | 4043440.80
     174469 | 4039475.44
     180394 | 4036767.84
     103312 | 4034968.07
     194174 | 4028724.90
     128604 | 4027281.93
      13633 | 4025239.92
     160661 | 4024371.88
      52525 | 4024327.68
      28247 | 4021067.60
      26500 | 4018495.60
     190384 | 4015787.94
       3382 | 4013369.08
      13139 | 4012761.99
      38139 | 4012651.82
     129601 | 4011894.15
      86121 | 4010463.00
      33865 | 4006650.58
      36869 | 4003103.00
     144333 | 3996851.55
      47880 | 3992700.60
     165691 | 3989527.96
      11116 | 3989016.00
     133041 | 3986869.15
      33209 | 3986612.69
     175492 | 3984535.26
     102880 | 3983616.28
     107461 | 3983269.95
     124327 | 3983062.95
     183440 | 3978102.12
      33477 | 3976431.60
     164622 | 3975940.08
     181136 | 3974545.75
     168510 | 3973003.70
     132651 | 3972150.88
      39082 | 3969212.12
      54170 | 3967835.58
      52097 | 3967273.45
      49105 | 3965793.54
      47381 | 3965285.19
     177784 | 3960914.04
      51863 | 3956565.34
     160195 | 3948320.95
     145090 | 3947422.71
     106907 | 3944264.80
     118626 | 3942634.11
      20344 | 3942514.62
     193580 | 3935985.63
      32565 | 3930635.70
      15660 | 3927184.62
     180208 | 3923940.24
     197597 | 3922285.85
     186069 | 3921253.49
      54679 | 3919939.89
      83727 | 3918841.52
      88729 | 3918768.62
       5212 | 3916568.74
      30588 | 3915948.30
     106024 | 3915508.38
     163113 | 3911361.35
      16375 | 3910440.36
      57471 | 3909316.40
     183515 | 3906962.80
      20961 | 3906953.75
      27596 | 3906913.28
     159552 | 3906231.99
     121728 | 3905178.48
      51762 | 3896752.86
      54655 | 3896264.68
      40212 | 3895608.36
      86978 | 3895495.80
     177136 | 3889885.35
       2958 | 3888185.60
     195923 | 3888138.50
      29357 | 3887631.00
     147346 | 3886747.82
     145854 | 3885774.86
     179156 | 3884560.01
     103050 | 3884506.08
      38664 | 3883686.21
       5186 | 3883295.52
      88740 | 3879480.38
      57749 | 3875025.36
     172567 | 3874052.32
       5208 | 3873771.30
      29201 | 3873349.95
     174376 | 3871272.48
       6220 | 3869707.92
      55708 | 3866527.26
      29361 | 3864298.05
      10118 | 3863678.42
      53736 | 3863246.40
     146754 | 3860221.33
      49679 | 3859514.05
      39859 | 3858850.71
      38246 | 3854785.34
      29979 | 3854632.70
     183108 | 3852234.75
      88406 | 3851189.16
      36508 | 3848221.58
      20478 | 3847732.54
     125970 | 3843026.07
     180478 | 3842713.70
      47166 | 3841582.36
     132020 | 3840430.14
       4109 | 3839395.75
      24594 | 3839174.02
      89512 | 3836692.60
     100293 | 3834067.94
       1975 | 3832990.84
      35520 | 3832532.94
      55951 | 3830918.00
     187064 | 3830635.28
     179503 | 3826442.88
      12571 | 3826354.76
     142868 | 3825099.96
      24179 | 3824911.09
     176034 | 3823973.28
     183666 | 3823198.23
     183407 | 3823123.20
     148147 | 3822337.47
     163457 | 3820326.98
     184149 | 3819445.76
     122874 | 3819402.76
      24818 | 3817063.52
      42872 | 3816005.05
      36062 | 3815964.35
     142392 | 3815138.34
        961 | 3814756.38
      24783 | 3813973.74
      35655 | 3813816.24
     101842 | 3813204.08
     120384 | 3812784.24
      21782 | 3812675.27
     103606 | 3810499.68
     184835 | 3804074.28
      20635 | 3798513.76
      28665 | 3798414.08
     117812 | 3797070.95
     131496 | 3796521.36
       3446 | 3795691.84
      46108 | 3795443.01
      54968 | 3795421.79
      46919 | 3791550.24
     105985 | 3790323.50
     143093 | 3789322.44
      19900 | 3788305.38
      24506 | 3783011.25
      38289 | 3782043.55
       5882 | 3780071.52
      26645 | 3778757.28
     122389 | 3777707.70
      83544 | 3773493.21
     145764 | 3768883.68
      19693 | 3768275.90
       9014 | 3767666.84
      21975 | 3767615.28
     149860 | 3767564.40
       3218 | 3766680.32
      19202 | 3765905.62
     196078 | 3757381.04
      14011 | 3751100.61
      32589 | 3749285.00
      14980 | 3746615.73
     144641 | 3745568.80
     149095 | 3744904.50
     172703 | 3743496.90
     191116 | 3739119.53
      45376 | 3738248.80
     170026 | 3738190.05
      89559 | 3736943.76
     159267 | 3736205.09
       8568 | 3728352.72
     197251 | 3722799.00
     184228 | 3721918.80
     188437 | 3721312.26
      57818 | 3719240.63
     171731 | 3718936.66
      85510 | 3718658.79
     104445 | 3718058.56
      23136 | 3716814.96
     130478 | 3715791.03
     161069 | 3715333.80
      51609 | 3711682.78
      91374 | 3709145.24
     198985 | 3707922.40
     144847 | 3707693.90
      45293 | 3706831.68
     198408 | 3706114.00
     119174 | 3705639.35
     117459 | 3705393.64
     171220 | 3703684.50
     120254 | 3701149.00
      14106 | 3700851.66
      53862 | 3699344.88
     174546 | 3696676.80
     123968 | 3696547.36
     171248 | 3696308.88
     163703 | 3694375.36
     159070 | 3693847.58
     117515 | 3693817.60
     132487 | 3692433.20
     192761 | 3691533.15
      45073 | 3688221.60
     162067 | 3687834.26
     182389 | 3687753.49
     121731 | 3687567.00
      12687 | 3686886.64
     182764 | 3685346.78
      84261 | 3682063.88
     131136 | 3677119.60
      83358 | 3676105.22
     175464 | 3675999.47
     129173 | 3675793.75
     142916 | 3675106.12
      40522 | 3672383.00
     127368 | 3671631.18
      25793 | 3668923.40
     122672 | 3665029.27
     160071 | 3661725.60
     122765 | 3661598.85
      90212 | 3657471.36
      42696 | 3657408.23
      18445 | 3657094.56
       8986 | 3652610.94
     143041 | 3650457.28
     144321 | 3648959.69
     191144 | 3648933.47
      85302 | 3648558.65
     129270 | 3647734.74
     184760 | 3646489.86
      31465 | 3643956.80
       1585 | 3641002.20
       6975 | 3637507.68
     125294 | 3636995.04
     196637 | 3636023.20
      53065 | 3635710.16
      17509 | 3632777.35
      53981 | 3630589.97
      26727 | 3628811.71
     120498 | 3624399.00
     187876 | 3618831.18
      50040 | 3618251.70
     128739 | 3618233.94
      87573 | 3618025.29
     192314 | 3615903.36
      32745 | 3615692.60
     196140 | 3614244.72
     143563 | 3614225.68
      32374 | 3612301.56
      20723 | 3611395.83
      33079 | 3611256.88
      30498 | 3611041.10
     188947 | 3610464.96
     185878 | 3606947.20
      55713 | 3605696.82
     104859 | 3603345.60
      37571 | 3602293.56
     167785 | 3602125.23
      43237 | 3598060.50
     172362 | 3597640.62
      58130 | 3597487.74
      89195 | 3592537.65
      46018 | 3591983.20
      22630 | 3591148.72
      51927 | 3590369.23
     191728 | 3590224.65
     101875 | 3588357.48
      19511 | 3587321.44
      31731 | 3586452.08
     119813 | 3586382.40
      87273 | 3585854.06
       6005 | 3581567.86
       8446 | 3580411.84
      37061 | 3580057.02
     105772 | 3578271.72
     197507 | 3577342.88
      17957 | 3576091.50
      86221 | 3575130.90
      53971 | 3573919.51
      39106 | 3570192.08
      13483 | 3569093.82
     184990 | 3566138.94
      43862 | 3565526.28
     188649 | 3562366.50
      13379 | 3561605.16
     124638 | 3559587.20
     172639 | 3558967.88
      47612 | 3557865.74
      17617 | 3557516.00
     167692 | 3557501.98
      54327 | 3550885.11
     185218 | 3549583.75
       9494 | 3547266.45
       4375 | 3543417.15
     182483 | 3542998.53
      10186 | 3541561.86
      90293 | 3541424.40
     164741 | 3540873.32
      20842 | 3535656.36
     116953 | 3534577.63
      41220 | 3533558.80
     118238 | 3533300.55
     119352 | 3531832.99
     131116 | 3529420.10
      24607 | 3528538.02
      11675 | 3528113.16
     159094 | 3527194.44
      16873 | 3527086.16
     103352 | 3525240.78
      27477 | 3521019.84
     158629 | 3520574.48
      50580 | 3520160.10
     131137 | 3519578.58
      50195 | 3515780.90
      58021 | 3514669.40
      21465 | 3511136.80
      42324 | 3510173.76
     123044 | 3509191.32
      31609 | 3507753.60
      36214 | 3507518.55
       5498 | 3507180.75
     198323 | 3506736.12
     107900 | 3506408.24
      15342 | 3506060.22
     195098 | 3504929.66
     171703 | 3502531.53
      18643 | 3501883.56
      54041 | 3501344.00
      46777 | 3499767.70
      54160 | 3498498.08
      28963 | 3496518.36
     162492 | 3492869.12
     174424 | 3492092.73
     199408 | 3491788.08
      40914 | 3491153.37
      55936 | 3489312.38
      87704 | 3488583.80
      56965 | 3487950.84
      10200 | 3487278.00
     105367 | 3486757.50
     149161 | 3484160.16
     194028 | 3483049.60
     159799 | 3482922.60
     107813 | 3482430.60
     147672 | 3481971.21
      13566 | 3481419.67
      57057 | 3480724.53
     163170 | 3480125.04
     162638 | 3475828.66
      52685 | 3474812.79
      34853 | 3471326.56
     196693 | 3467200.26
      89220 | 3467052.66
      42700 | 3466659.60
     189213 | 3466403.04
      34737 | 3465067.84
     164714 | 3464285.58
        293 | 3463498.80
     149586 | 3462339.00
      29492 | 3462322.24
     146486 | 3460274.32
     190914 | 3459442.44
     190661 | 3455949.21
     172547 | 3455565.00
       8494 | 3455420.40
      21044 | 3454466.40
      47696 | 3453844.10
      89077 | 3452609.48
     159327 | 3451133.58
      11377 | 3450562.28
     118656 | 3450238.74
      20732 | 3449403.40
      49897 | 3446202.29
      12790 | 3444898.20
     149248 | 3444733.44
     107174 | 3441647.31
      18747 | 3441146.75
     100583 | 3440274.04
      35206 | 3437556.64
     118740 | 3437484.05
         26 | 3433479.20
     120583 | 3430747.00
      49359 | 3430732.80
     189067 | 3430163.52
      44862 | 3430069.92
     123508 | 3429892.80
     185990 | 3429708.48
     164552 | 3429693.40
      56034 | 3429302.35
      19682 | 3426997.70
     191649 | 3425157.54
     182097 | 3424678.40
     183401 | 3423115.50
     190318 | 3422887.65
      17822 | 3421486.12
     189582 | 3420185.04
     170797 | 3420166.76
     100116 | 3419569.79
      23291 | 3417867.66
     177961 | 3417814.72
     188274 | 3414468.20
      16925 | 3412708.18
     130526 | 3409961.82
      22568 | 3409181.90
     145158 | 3407497.68
       8414 | 3406037.20
       5946 | 3405310.02
     180118 | 3401914.32
     188443 | 3401607.08
      48022 | 3399253.02
     171975 | 3399175.92
      33017 | 3398960.35
     197029 | 3396292.41
     198701 | 3395327.34
     192389 | 3393438.40
      39491 | 3388092.11
     158999 | 3387159.96
      36779 | 3386416.60
     174231 | 3384644.12
      20195 | 3384093.52
     165291 | 3383008.92
       8083 | 3382156.56
      46369 | 3379480.80
     197617 | 3378624.57
      91465 | 3378543.45
     172585 | 3375981.75
     183373 | 3375372.13
       6685 | 3375213.03
      88080 | 3371363.12
      44671 | 3370036.44
      10797 | 3368239.14
       4597 | 3366570.95
      14372 | 3366137.58
     145690 | 3360154.24
      16003 | 3359967.42
      88608 | 3359629.98
     123306 | 3358489.33
      85866 | 3357904.58
     181975 | 3355563.30
      87836 | 3353404.56
     106228 | 3353330.61
     178275 | 3352903.89
      18964 | 3350235.84
     103586 | 3348826.00
     133258 | 3346593.60
      47059 | 3343335.20
     131514 | 3342184.11
      86498 | 3340766.22
     187869 | 3339131.18
      12392 | 3338188.80
     181782 | 3337988.64
      23286 | 3335865.12
     166699 | 3332911.53
     133122 | 3329960.85
     105281 | 3329248.69
       4670 | 3328049.20
     119162 | 3327796.17
       3342 | 3327515.60
      12100 | 3326603.40
     132661 | 3322682.10
     168470 | 3322051.60
     122848 | 3321823.15
     196571 | 3320663.94
      55334 | 3318375.60
       9109 | 3317833.90
      19493 | 3316933.95
     182392 | 3315752.00
     169246 | 3308943.63
      90994 | 3307000.32
     105390 | 3305202.00
      85082 | 3303443.36
     193694 | 3301832.16
      12483 | 3300064.04
     164379 | 3297609.60
     147686 | 3297135.90
     131044 | 3294371.87
     198143 | 3293145.15
     183590 | 3290969.95
     189844 | 3290757.28
     103267 | 3286684.80
     106955 | 3286019.58
     180254 | 3285777.74
     102682 | 3283248.69
       4862 | 3282794.37
      90723 | 3280825.00
      36099 | 3277850.19
       7616 | 3276583.82
     193579 | 3272313.60
      89351 | 3270458.30
       2170 | 3270246.60
      33071 | 3269829.75
     144558 | 3266522.38
      47819 | 3265163.95
     189595 | 3263060.38
     190580 | 3262354.38
     159247 | 3258586.32
      42624 | 3258473.12
      50792 | 3257590.05
      31504 | 3257222.78
     193105 | 3254680.24
      88334 | 3253185.00
      50526 | 3252442.57
     130293 | 3250930.43
     183942 | 3250800.18
     146349 | 3250784.00
       5986 | 3248118.40
     121167 | 3247553.10
      88597 | 3247029.56
     120410 | 3246972.00
      52671 | 3246133.85
     148074 | 3245862.80
      18231 | 3245485.00
      84496 | 3245375.25
      24197 | 3244864.70
     183823 | 3242200.00
     141782 | 3241177.00
     141927 | 3241170.92
     131144 | 3235982.75
     169846 | 3234900.06
      26605 | 3234121.00
     106494 | 3233829.90
     165180 | 3233202.04
      42528 | 3231771.43
      45192 | 3231012.16
      26247 | 3228684.16
     161673 | 3227541.00
       9427 | 3225271.66
      53234 | 3221990.52
     164155 | 3221378.16
      83613 | 3221186.40
     195157 | 3220289.92
     172230 | 3218718.72
     187061 | 3217619.58
     131649 | 3217265.30
     198007 | 3217189.05
      85170 | 3216379.27
      36131 | 3215899.65
      57613 | 3215812.16
      28444 | 3214966.95
     180994 | 3213489.42
     102289 | 3211724.59
     144704 | 3210950.26
      12841 | 3209258.80
      85645 | 3207929.60
      22324 | 3207341.22
      40723 | 3206016.11
      52392 | 3204272.00
     165765 | 3203806.72
      32627 | 3202884.36
      10792 | 3200299.20
     171026 | 3198209.30
     173593 | 3197592.86
      50384 | 3196851.46
      85939 | 3196118.85
     192827 | 3195380.41
     147694 | 3193933.68
     181068 | 3190018.64
     167524 | 3189343.93
     185035 | 3189180.40
     130792 | 3181938.99
     119464 | 3181772.50
     118015 | 3181652.04
     100301 | 3181594.50
      12633 | 3180543.70
     194306 | 3180450.78
        635 | 3178246.88
      87004 | 3175163.46
     196647 | 3174869.94
      17479 | 3173687.44
     108132 | 3171342.35
       9520 | 3171299.67
      36480 | 3168117.09
      28484 | 3167061.00
     168478 | 3166326.24
      17095 | 3166198.00
     173246 | 3165955.60
     124249 | 3164230.98
     192736 | 3159172.80
     120635 | 3159022.68
      55945 | 3158664.60
     101377 | 3156171.89
     141728 | 3154490.25
     126044 | 3151690.48
      53622 | 3150527.84
      17287 | 3144172.40
       9282 | 3144118.40
      88072 | 3144064.33
      34366 | 3143899.98
      35980 | 3143030.80
      54668 | 3142815.45
     149171 | 3142564.75
     132314 | 3140797.15
      22392 | 3138989.44
      21374 | 3138959.25
     144555 | 3134545.92
      28160 | 3132174.30
     144652 | 3131827.65
     132715 | 3130098.09
     123458 | 3129552.27
      89277 | 3129432.87
      31782 | 3129276.61
     131728 | 3128833.25
      20526 | 3128825.40
     195043 | 3127722.96
       3297 | 3126106.65
     161486 | 3124995.56
     162389 | 3124454.58
      51116 | 3124343.88
     119138 | 3123559.50
      56984 | 3121981.50
       5661 | 3117432.64
     124139 | 3116200.08
      53471 | 3115460.54
      53859 | 3112912.35
       5118 | 3112661.96
     189476 | 3106534.95
     107242 | 3104842.95
     176941 | 3103682.37
      18615 | 3102926.40
     142842 | 3101835.44
     105192 | 3101273.45
     195889 | 3101110.15
     117367 | 3095671.04
     122858 | 3095581.50
     177509 | 3095094.56
     118281 | 3094509.24
     164214 | 3094067.34
     124710 | 3092512.50
     160792 | 3091228.07
      34974 | 3090066.76
     148278 | 3088698.86
      14886 | 3088009.20
      47186 | 3087919.25
     146814 | 3087029.68
      54847 | 3087016.80
      57690 | 3086125.92
      44734 | 3085648.90
      24808 | 3083393.70
     173167 | 3082934.35
     185172 | 3082625.04
     173945 | 3081584.22
      13458 | 3080020.93
      25522 | 3078777.21
     195542 | 3078125.00
     124778 | 3075339.20
     192401 | 3075044.58
      52601 | 3071463.51
     189210 | 3069498.40
     133253 | 3069184.20
     181585 | 3064867.30
      90200 | 3064778.45
     187580 | 3060579.76
      47473 | 3058910.91
     105180 | 3057240.27
      24336 | 3056735.88
     173700 | 3053927.70
     128150 | 3053821.72
      54774 | 3053818.18
      14509 | 3053491.27
     162483 | 3051075.18
     161863 | 3049170.74
       4981 | 3047103.48
      88869 | 3046419.57
      30583 | 3046346.28
     187690 | 3045325.32
     177669 | 3045127.80
     175310 | 3045000.84
       5522 | 3044408.50
      84488 | 3042276.96
     106049 | 3042061.42
     199037 | 3040937.25
     187960 | 3040519.08
      42882 | 3033267.73
      23336 | 3030513.50
     149413 | 3030408.20
      19261 | 3022928.92
      49593 | 3021646.48
     167674 | 3020103.90
      40318 | 3018973.34
     121673 | 3017374.50
      29083 | 3013966.20
     104173 | 3013874.16
      85781 | 3013824.40
     128280 | 3013550.10
     198597 | 3010211.10
     106536 | 3008873.83
     123960 | 3007173.29
     121703 | 3006087.12
      40526 | 3004642.00
      32483 | 3002267.32
     184513 | 3000539.64
     106839 | 2999910.46
      15721 | 2999149.98
     132784 | 2994168.10
      46136 | 2993778.97
      36853 | 2992754.70
      46754 | 2991740.20
      20583 | 2991521.40
     192113 | 2991060.08
     142852 | 2990771.50
     103966 | 2989431.27
      30071 | 2988600.16
       3162 | 2987922.58
      84765 | 2987479.04
       6556 | 2986739.73
      17689 | 2984213.72
      11927 | 2982196.50
      51144 | 2980530.90
     195948 | 2980003.62
     105966 | 2978739.00
     107791 | 2978156.03
     142781 | 2977862.79
     171374 | 2977782.24
     180662 | 2977323.12
     199501 | 2974550.85
     148972 | 2970965.74
     194463 | 2968306.44
     143340 | 2968138.45
      27791 | 2967913.72
     107077 | 2966989.44
     169159 | 2964339.36
        384 | 2964262.77
      40961 | 2962403.06
      46855 | 2962219.26
     183551 | 2961730.04
     170882 | 2959894.80
      41248 | 2957985.18
        718 | 2957937.44
     148012 | 2957274.60
     145977 | 2956945.54
      43953 | 2955054.08
     145382 | 2953674.56
     167807 | 2953282.48
      49596 | 2952778.00
     175284 | 2952553.40
     159655 | 2950873.68
      20661 | 2950762.88
      18141 | 2946476.70
       8605 | 2945162.45
      14811 | 2942665.47
      12097 | 2941962.24
     167558 | 2941849.95
         10 | 2940546.24
      29744 | 2939758.80
       5344 | 2939013.60
